trade_date,0,1
2016/12/16,-24.105733800003353,-3.271305953632389
2016/12/19,-23.8849765882635,-2.927633302769473
2016/12/20,-24.021078572559002,-2.654826549233155
2016/12/21,-24.676842535581745,-2.6658307877916414
2016/12/22,-25.41817515513741,-3.268335289680671
2016/12/23,-25.282257909489804,-3.15706442753917
2016/12/27,-25.35797774154844,-3.1596314988000804
2016/12/28,-26.16725778541086,-2.9685023332103584
2016/12/29,-25.861022722892315,-3.1900547232889367
2016/12/30,-26.279444281829978,-3.0288052822469806
2017/1/3,-26.46045095573478,-3.3253823647685916
2017/1/4,-25.947968881869436,-3.2846599637442915
2017/1/5,-25.578812868698495,-3.1986582774195074
2017/1/6,-26.310165664706766,-3.316609246789998
2017/1/9,-26.878357818543883,-2.64628571704245
2017/1/10,-28.392610502315513,-2.0323627775033053
2017/1/11,-28.108825432650114,-1.894851876415881
2017/1/12,-28.438287251855805,-1.987978791274663
2017/1/13,-29.048440830337498,-1.9980561733289912
2017/1/17,-27.177227680313266,-2.0779297211187235
2017/1/18,-27.30235321414487,-2.414205884597468
2017/1/19,-27.946875408178187,-2.3085843751626602
2017/1/20,-26.295522348856,-2.734842561635927
2017/1/23,-26.590288405250195,-3.2313752899507633
2017/1/24,-25.217247778773977,-3.4904076429715025
2017/1/25,-25.980028620127456,-3.6312532425544024
2017/1/26,-26.64172027040359,-3.389685135874423
2017/1/27,-27.628086978519207,-3.2030832583478777
2017/1/30,-27.00927991668154,-3.127734574452001
2017/1/31,-26.251381107964324,-3.124700448973057
2017/2/1,-26.839769232395437,-0.8846764865540175
2017/2/2,-25.821176763920892,-1.2704176740077275
2017/2/3,-25.67467895692417,-1.8436856984398537
2017/2/6,-25.979202826482748,-1.627500851244702
2017/2/7,-24.814999557342063,-2.0654804992949423
2017/2/8,-23.95861105632628,-1.9409620778580094
2017/2/9,-22.862237508242938,-1.596454094751106
2017/2/10,-23.997926070207175,-1.7082937040813975
2017/2/13,-23.791251315856467,-1.9434383052695643
2017/2/14,-23.275009783839447,-1.940041603247028
2017/2/15,-21.50522726951289,-1.7034505354362008
2017/2/16,-20.887117044595787,-2.507176688706344
2017/2/17,-20.360114246885075,-2.4192817503952933
2017/2/21,-18.065832354622305,-2.592402472457218
2017/2/22,-17.98145251000083,-2.6100058574975336
2017/2/23,-18.36709549507641,-2.7744768638832924
2017/2/24,-17.536821892983102,-2.727377194194382
2017/2/27,-18.32431504804243,-2.5808352878543905
2017/2/28,-18.265839808844206,-3.308069911203773
2017/3/1,-18.683071081393294,-4.718463185602301
2017/3/2,-18.6975222204662,-4.939089446979623
2017/3/3,-19.232450951961233,-5.301804890598025
2017/3/6,-19.8416854594105,-4.83914812110794
2017/3/7,-20.047915858328338,-4.654170523379853
2017/3/8,-20.189040061568416,-4.6645619800216025
2017/3/9,-20.151484761142832,-4.5308376224871845
2017/3/10,-19.301484460599546,-4.781615661551793
2017/3/13,-19.37415533437898,-4.651512369170389
2017/3/14,-19.0601299222651,-4.464287237914987
2017/3/15,-18.150625504712572,-5.309234465811859
2017/3/16,-18.196603493200858,-5.383722113700646
2017/3/17,-18.736715248369514,-5.560698822725954
2017/3/20,-18.638212404084967,-5.467889939161244
2017/3/21,-18.407833403161614,-5.848391106240349
2017/3/22,-18.18704187256871,-5.866573991654971
2017/3/23,-18.703795328412138,-5.787392472504902
2017/3/24,-18.846306318607596,-5.982592579139976
2017/3/27,-18.960659768446195,-5.899927361630436
2017/3/28,-18.078357683663338,-6.067251469522611
2017/3/29,-17.891635885614548,-5.979052355693122
2017/3/30,-17.625374587187302,-5.763639431499803
2017/3/31,-17.6437288149671,-5.494101695398987
2017/4/3,-17.979577930332987,-5.843142599002123
2017/4/4,-17.60268283043124,-5.970438114990269
2017/4/5,-17.886885680585745,-5.946635638332615
2017/4/6,-18.503322179626046,-5.876986355478828
2017/4/7,-17.589165136689076,-5.591762601284056
2017/4/10,-17.147687966757857,-5.755648002136573
2017/4/11,-16.848243621111166,-5.53357550244655
2017/4/12,-15.712688690089461,-6.4292208436009854
2017/4/13,-16.485958892567552,-6.040099072634967
2017/4/17,-15.744278547764953,-6.321722639098789
2017/4/18,-14.781363863590594,-6.767914813818313
2017/4/19,-15.647707096362508,-6.414558652029203
2017/4/20,-15.329838255711383,-6.230028486136607
2017/4/21,-15.706324745724862,-6.151992635649703
2017/4/24,-14.883993893848281,-6.603593410147702
2017/4/25,-14.532915468138574,-6.416367699101108
2017/4/26,-15.893363877006358,-6.089598731956103
2017/4/27,-16.23713098205033,-5.718777609281668
2017/4/28,-16.326908697482054,-6.107349856613273
2017/5/1,-16.80483234259085,-5.449294760082234
2017/5/2,-17.0753716340222,-5.475034976153569
2017/5/3,-17.016020341599283,-5.177488511229975
2017/5/4,-16.067507278233055,-5.677924245428729
2017/5/5,-15.814697452755501,-5.769040467545519
2017/5/8,-16.02424428455149,-5.895758208496499
2017/5/9,-15.95598976403463,-5.457311537593318
2017/5/10,-15.860590922411923,-5.527753824834335
2017/5/11,-16.333448569948043,-5.768098838059816
2017/5/12,-16.673645164682835,-5.770136645322938
2017/5/15,-15.739399002137583,-6.149542548014619
2017/5/16,-16.647585147756374,-6.349965528782095
2017/5/17,-16.642340742005434,-6.346455629291478
2017/5/18,-15.099267856785755,-5.9802369939230795
2017/5/19,-14.18617987619227,-5.599652275973707
2017/5/22,-13.887624071045655,-6.171359435760284
2017/5/23,-13.828369210493882,-6.401199732654368
2017/5/24,-13.318596609829585,-7.076784810785952
2017/5/25,-12.331212053008292,-7.792075836681928
2017/5/26,-12.072252565084371,-7.97753242571298
2017/5/30,-11.926448151561985,-8.023540955620343
2017/5/31,-11.716587165427876,-7.410180974156862
2017/6/1,-10.39476003740984,-4.772125324183574
2017/6/2,-10.064224744446213,-5.016137763114001
2017/6/5,-9.441156811591544,-5.005730541807548
2017/6/6,-10.394085218635317,-5.181563187957237
2017/6/7,-10.591949019755381,-4.721926895231306
2017/6/8,-11.802916043806434,-4.177975992343832
2017/6/9,-11.251124682852431,-4.143760559497112
2017/6/12,-11.202766531305645,-4.308586347694946
2017/6/13,-11.106962009233097,-4.219660925371029
2017/6/14,-10.151030899239359,-4.6734188465264115
2017/6/15,-10.370574831346534,-4.747839885479877
2017/6/16,-12.862732344941254,-5.318016878474861
2017/6/19,-12.379320081472455,-5.470742600366385
2017/6/20,-12.172462637076068,-5.828747741310115
2017/6/21,-12.095119472984603,-5.357516329297685
2017/6/22,-13.359377599640405,-4.904109829050832
2017/6/23,-13.234788465942614,-5.434104082773061
2017/6/26,-12.729531369782602,-5.426789147599359
2017/6/27,-13.354666514751983,-4.724140317326967
2017/6/28,-12.929855818852083,-4.904501809591166
2017/6/29,-14.675570521105225,-4.400856886125729
2017/6/30,-14.62012713186676,-4.588099527270484
2017/7/3,-14.40860880190637,-3.428717545726678
2017/7/5,-14.529291493118155,-3.3927246014074153
2017/7/6,-14.715100810690304,-3.185130478986205
2017/7/7,-14.489862715387066,-3.3695219325565735
2017/7/10,-16.77558354528522,-3.2454801269322475
2017/7/11,-17.02629143710104,-2.959644999798002
2017/7/12,-16.134581806164775,-3.3695843091731996
2017/7/13,-15.855444260169191,-2.80407498039761
2017/7/14,-14.329375796360136,-3.0102782770886014
2017/7/17,-14.049350402893294,-3.0011042754186454
2017/7/18,-13.521916285471375,-3.0135184687323227
2017/7/19,-13.751416393029668,-3.2799342313547526
2017/7/20,-13.43562384189766,-3.314514837497346
2017/7/21,-12.835670878125013,-3.846310635902339
2017/7/24,-12.809340130898196,-3.442016294563639
2017/7/25,-10.972930309980525,-3.3370409721480705
2017/7/26,-10.249920654378624,-3.7223120310612083
2017/7/27,-8.763887014549137,-3.667589724107084
2017/7/28,-9.335406486970344,-3.322941598855629
2017/7/31,-8.886460230475254,-3.219022035608995
2017/8/1,-9.094878597551048,-6.479358603747075
2017/8/2,-9.253828014980707,-6.3073472214489605
2017/8/3,-8.817224789333604,-6.577530000055534
2017/8/4,-9.179075848659055,-6.646709922560283
2017/8/7,-7.928503579068968,-6.762572336632264
2017/8/8,-7.749871128704207,-6.573819398782114
2017/8/9,-7.57978131546137,-6.518737939995742
2017/8/10,-8.421596463617211,-6.640675302815214
2017/8/11,-8.785239960853216,-6.724373341190239
2017/8/14,-7.809276625921291,-7.305550347398125
2017/8/15,-6.921521093326257,-7.882026293861409
2017/8/16,-6.585480195989396,-7.892688011041003
2017/8/17,-8.011328889773196,-7.748616802974042
2017/8/18,-8.4128681191343,-7.405664520697258
2017/8/21,-7.6339327941751565,-7.610533256845759
2017/8/22,-7.617020701735872,-7.378551352432212
2017/8/23,-8.133701986697355,-7.105336298186644
2017/8/24,-9.811170412307309,-6.916169451641804
2017/8/25,-9.61976270711693,-6.7278572457427295
2017/8/28,-10.20192602544542,-6.6680877272846235
2017/8/29,-9.648786062693018,-6.670600861127225
2017/8/30,-10.36387893693158,-6.407665202577741
2017/8/31,-10.191561301454946,-6.787735342553391
2017/9/1,-9.518009295940296,-4.972277235926971
2017/9/5,-8.4061831700494,-4.735427252810651
2017/9/6,-8.003757362834861,-4.905954495778892
2017/9/7,-7.524701278388669,-5.261398947400034
2017/9/8,-9.283168248539074,-4.642817400924807
2017/9/11,-8.19315566807644,-4.910817375769498
2017/9/12,-8.378061886947904,-4.5697887437477895
2017/9/13,-8.405581043392145,-4.313556240583527
2017/9/14,-8.72296489785253,-4.027683662318333
2017/9/15,-8.111036370213236,-4.214746280616126
2017/9/18,-8.385513539305142,-4.337634376922863
2017/9/19,-8.004986806304844,-4.031068525526335
2017/9/20,-7.981775205860433,-3.473035167413266
2017/9/21,-9.687660729991968,-3.1834287705621165
2017/9/22,-10.641028140859548,-2.891865614347029
2017/9/25,-10.568955532683766,-3.042833140874566
2017/9/26,-10.51365794862962,-2.907772815406616
2017/9/27,-11.994004302448781,-2.4253173232236063
2017/9/28,-11.95282570600147,-2.8057634493133055
2017/9/29,-12.534755214819127,-2.8945542640333555
2017/10/2,-13.377409023112955,-6.54015834277946
2017/10/3,-12.607398124969064,-6.485471590771797
2017/10/4,-12.402618003482822,-6.677374156832168
2017/10/5,-11.92372703710244,-7.131038835333474
2017/10/6,-12.059071604821387,-7.169955897046552
2017/10/9,-11.309741755746996,-6.681133808637253
2017/10/10,-8.752195214958427,-6.461014459015414
2017/10/11,-7.410449733087503,-6.541248154360808
2017/10/12,-6.361893095718141,-6.866108686232263
2017/10/13,-5.423371587620489,-6.825729590625631
2017/10/16,-5.510572741905833,-7.538555508291935
2017/10/17,-6.144384470250213,-6.859694232456925
2017/10/18,-6.113913416918525,-6.673930020495334
2017/10/19,-6.326411621769047,-7.055874189127196
2017/10/20,-7.982098068609502,-6.445093355581275
2017/10/23,-7.6643936215168935,-6.262372639988223
2017/10/24,-8.722946574524359,-5.94761886865385
2017/10/25,-8.756512630282682,-5.514574297268242
2017/10/26,-7.995497646207358,-5.807047192297134
2017/10/27,-8.63591381743646,-5.811287784593152
2017/10/30,-10.336032923079902,-5.598002315476776
2017/10/31,-9.787673691706347,-5.81651491109642
2017/11/1,-8.797629109896052,-2.869079161709416
2017/11/2,-8.450810783021526,-2.7000525857196562
2017/11/3,-7.7273711140617705,-2.6248818137637877
2017/11/6,-9.163840040839938,-2.2728418943020543
2017/11/7,-7.895430710251164,-2.857162323704597
2017/11/8,-5.9766004296981805,-3.326678780522181
2017/11/9,-6.055067835329027,-3.0922038781779326
2017/11/10,-4.836095034621261,-3.6080235458069905
2017/11/13,-3.738376483700597,-4.188661473511237
2017/11/14,-2.9251257346941055,-5.134816227811229
2017/11/15,-4.498597902160062,-4.943748605058037
2017/11/16,2.7899705779786093,-2.9704452113219704
2017/11/17,0.5307092837538904,-2.9508314582795983
2017/11/20,0.5192167846790638,-2.9903231370119854
2017/11/21,0.6439263572621038,-3.758481131732466
2017/11/22,-0.06302765139671336,-3.376817596012824
2017/11/24,0.5059218811049856,-3.708743618439052
2017/11/27,0.7745404363742738,-3.672770053317723
2017/11/28,1.5144058594692884,-4.01964650946211
2017/11/29,2.036923859638166,-3.807528845451093
2017/11/30,2.0474109802792513,-3.7792705557219586
2017/12/1,2.6029739680464408,-3.125708820292331
2017/12/4,3.2850660949151633,-3.527730312813399
2017/12/5,3.8986127362459793,-3.4332538212459855
2017/12/6,4.023630524016684,-4.184217521300664
2017/12/7,2.0247932375992366,-3.173778935816324
2017/12/8,1.900289554710858,-3.0106028766825443
2017/12/11,2.436323715635543,-3.313422009725811
2017/12/12,2.064660577002606,-3.3664515138494777
2017/12/13,3.6086515631963674,-3.463265160271209
2017/12/14,3.355171529850001,-3.71604588783142
2017/12/15,4.378709975341612,-4.266844704625884
2017/12/18,4.379969436463425,-3.518451970317202
2017/12/19,5.144628290642477,-3.6535529556328035
2017/12/20,5.197088157721179,-3.838916130489165
2017/12/21,4.4253678430713155,-3.4998188881160472
2017/12/22,4.933027176527734,-3.6026356285748315
2017/12/26,5.92820366596485,-3.5920220105426486
2017/12/27,5.971634797180141,-3.802318116516387
2017/12/28,6.049069144123611,-3.741680329812253
2017/12/29,5.76099131362392,-4.174615537579522
2018/1/2,4.348110555876224,-1.359793455055905
2018/1/3,4.728743058616436,-1.029276407957372
2018/1/4,5.471011334122641,-1.4198060630705187
2018/1/5,6.053223421226177,-1.4510779264344826
2018/1/8,7.034144046188494,-0.8193287337762146
2018/1/9,5.886491518079616,-1.1862478159277312
2018/1/10,4.791360039635507,-1.0377250154358617
2018/1/11,4.58775679964892,-0.704353381505921
2018/1/12,5.090652302568975,-0.8108316151686216
2018/1/16,5.560324213843068,-1.1406822282860944
2018/1/17,8.086614118917902,-1.3780478066332305
2018/1/18,8.55357721853457,-1.0597143413655867
2018/1/19,9.767314989647916,-1.5461721574215224
2018/1/22,11.419049448698694,-2.0055041563961633
2018/1/23,10.039607968614469,-1.9477968342620204
2018/1/24,9.51884910116208,-2.0278424883879067
2018/1/25,9.986500841500206,-1.7629103080049144
2018/1/26,11.309774085372762,-2.0047648325053142
2018/1/29,10.619656861731658,-0.6504212899251374
2018/1/30,9.491150151448966,-1.0248695230843239
2018/1/31,8.571346138311355,-1.501559092022821
2018/2/1,7.088060644536813,-6.273597536309429
2018/2/2,4.693728599029921,-5.614125070265702
2018/2/5,-2.1194461709932133,-4.215758604512635
2018/2/6,-1.2327465923562833,-3.545480924017372
2018/2/7,-0.24399855044945912,-3.1259893151603393
2018/2/8,-4.693491364835641,-1.8498828582368738
2018/2/9,-4.8595024596065555,-2.4576685437916224
2018/2/12,-3.5259908416231625,-2.931818520280958
2018/2/13,-2.3391965004318878,-2.7978151595496312
2018/2/14,-3.6264596588453704,-1.3070163757480975
2018/2/15,-0.7293347274226553,-1.9574970729242716
2018/2/16,0.49679716666179913,-1.7400927968334428
2018/2/20,-8.288727081973596,-2.909466635959535
2018/2/21,-11.386814300453842,-2.6218716592344067
2018/2/22,-9.63184055805319,-2.9662006229393407
2018/2/23,-9.193892040410407,-3.262914092157503
2018/2/26,-8.167281283390393,-3.7571522036331233
2018/2/27,-9.941321270609375,-3.9791775559191924
2018/2/28,-12.656464334976775,-3.7242431268840064
2018/3/1,-14.033374979660753,-4.985988902089455
2018/3/2,-13.365272425522704,-5.506892901822276
2018/3/5,-11.906409542048266,-5.460069194602523
2018/3/6,-12.618073529916547,-5.728766622236106
2018/3/7,-13.904890398206353,-6.106795830241303
2018/3/8,-12.290718137844248,-7.21329970503606
2018/3/9,-11.32536259179364,-7.3497740809540275
2018/3/12,-11.95294018654104,-7.509255146249292
2018/3/13,-11.504227745990274,-7.860358137255389
2018/3/14,-12.853383579061298,-7.355021064090617
2018/3/15,-13.428162771809305,-7.0917003166525365
2018/3/16,-12.298919275123893,-6.541187351594585
2018/3/19,-14.221837708925554,-6.264053905741033
2018/3/20,-14.287204361345822,-5.9460927877672205
2018/3/21,-15.364700584949153,-5.386086627484223
2018/3/22,-16.801450416524936,-5.191244629969981
2018/3/23,-19.076435414065994,-4.631001282852659
2018/3/26,-17.05030924265798,-4.59608245650061
2018/3/27,-16.88163197929918,-5.254819028243296
2018/3/28,-14.403817583032199,-5.682726500942442
2018/3/29,-13.336976003296279,-5.446818604186429
2018/4/2,-17.34696243744342,-1.5738719156400367
2018/4/3,-15.326479899829426,-1.9902783252401264
2018/4/4,-13.755491756629983,-3.007988239687526
2018/4/5,-13.308354630003196,-3.1190122366637647
2018/4/6,-14.881518799145237,-2.6552160051123046
2018/4/9,-15.289218111445985,-2.7573486209619826
2018/4/10,-15.02858152042922,-2.7682153963270215
2018/4/11,-15.764122823139068,-2.5559020391094087
2018/4/12,-16.518082466022246,-2.513329628931831
2018/4/13,-15.326153355492979,-2.9302613180793586
2018/4/16,-14.32779526706958,-3.101342025735955
2018/4/17,-14.136574748118486,-2.483949920447541
2018/4/18,-15.346579416424836,-1.6120036660001658
2018/4/19,-17.59284729666274,-0.9854300952304349
2018/4/20,-20.257355492440936,0.3291046487678301
2018/4/23,-21.240869865214744,0.016970637627386376
2018/4/24,-21.819678016692734,0.8382172691155038
2018/4/25,-21.690018729982512,1.2588075313664129
2018/4/26,-19.965932546903574,0.39655234120272054
2018/4/27,-20.98327634262266,0.813568634047616
2018/4/30,-20.792548766199058,1.3973842829080183
2018/5/1,-22.64313079620254,1.3108813042942307
2018/5/2,-24.826195815541833,2.05563319606726
2018/5/3,-24.523073079894942,1.9299635590359525
2018/5/4,-22.381064671832743,1.4766117710281086
2018/5/7,-24.39322351356814,1.4544776320465542
2018/5/8,-25.170294369060247,2.2206402034616706
2018/5/9,-26.74985853544971,2.0187099627359717
2018/5/10,-26.04019310145061,1.3706089375390238
2018/5/11,-25.380187236218568,1.453563526220362
2018/5/14,-24.872907529948513,1.800872950440788
2018/5/15,-25.156059537446623,2.0569903221527857
2018/5/16,-23.57952732731168,2.266248432641311
2018/5/17,-24.060527300870536,1.4312477410214315
2018/5/18,-25.11865879409164,1.4610468070557647
2018/5/21,-23.29311144167826,0.6978773198772621
2018/5/22,-23.92476711325481,0.3280235024535359
2018/5/23,-23.845464810173187,-0.010207259232275268
2018/5/24,-24.31130222728416,0.08545508127059435
2018/5/25,-24.20794482388488,-0.05078374619268695
2018/5/29,-24.024852489186816,-0.5011956420561219
2018/5/30,-22.012605032153264,-0.5799233657336663
2018/5/31,-24.75789477451889,-0.21245685873364675
2018/6/1,-24.305315058210994,-0.5770202398538221
2018/6/4,-22.249762865363685,-0.11402274459429337
2018/6/5,-22.917009879016828,-0.21682501553226097
2018/6/6,-22.43819058799701,-0.5862142728203716
2018/6/7,-21.23557663582025,-0.5993250324985672
2018/6/8,-20.207957985737558,-1.394896118272464
2018/6/11,-19.721408475761766,-1.7643072368096053
2018/6/12,-19.443949433760768,-2.4580933769938467
2018/6/13,-19.570017659955035,-2.7801714439464225
2018/6/14,-20.17132568362818,-2.6325803379718486
2018/6/15,-18.320288314456555,-3.853636059925836
2018/6/18,-20.690944566195345,-2.897134484782424
2018/6/19,-19.742294330369305,-3.032014137534462
2018/6/20,-20.114877906184695,-2.8911115908863243
2018/6/21,-18.77405101120881,-3.345204614457273
2018/6/22,-17.29404374917392,-3.7371890849323175
2018/6/25,-15.661080417186794,-3.7659792684977003
2018/6/26,-16.309358179637602,-3.3664629501366026
2018/6/27,-15.796422043783462,-3.2275548429668603
2018/6/28,-16.076321608844008,-3.7077851093010845
2018/6/29,-16.089878896248138,-3.93882801688063
2018/7/2,-16.693050813390172,-2.7226851307261066
2018/7/3,-16.811137094249933,-2.382915240692028
2018/7/5,-15.586670014666808,-2.824777510845965
2018/7/6,-15.569025787539953,-2.8319221663737846
2018/7/9,-16.220167826082957,-1.7369238875545352
2018/7/10,-11.96627265893562,-3.861293368329709
2018/7/11,-12.973675872354137,-3.8143494073230304
2018/7/12,-13.581342605785265,-3.3421421712516657
2018/7/13,-12.030845178738087,-3.632529698135278
2018/7/16,-11.832279756090315,-3.754224933586798
2018/7/17,-10.290389175459918,-4.626757787480272
2018/7/18,-10.583034709818177,-4.604459193865389
2018/7/19,-10.976983768758341,-5.127955606471571
2018/7/20,-10.651179793420019,-5.21623213102592
2018/7/23,-11.774863655815887,-4.493280197708526
2018/7/24,-11.093996340809861,-4.650741363231164
2018/7/25,-10.571316744367065,-5.078713947000704
2018/7/26,-10.070123818679207,-4.937277155372871
2018/7/27,-10.175302117674878,-4.608455742961161
2018/7/30,-9.918719652565013,-4.4359148327850075
2018/7/31,-8.898904336419935,-4.816541241621328
2018/8/1,-10.145170105695597,-2.868851504438411
2018/8/2,-8.584991203937063,-3.1429789714059253
2018/8/3,-7.083384426714164,-3.8046058829637763
2018/8/6,-6.459511335841199,-4.275057227213253
2018/8/7,-7.701831296931359,-2.796713993818998
2018/8/8,-8.02702318471907,-2.3315366562294884
2018/8/9,-9.161416081975839,-2.719120957279074
2018/8/10,-8.732629050734403,-2.0440022402947013
2018/8/13,-9.01297364162708,-2.146444766545437
2018/8/14,-8.264372120739692,-1.9685157644549736
2018/8/15,-7.9640126649062415,-2.2632308449254044
2018/8/16,-1.0697807154095487,-0.952906654022083
2018/8/17,-1.2619564317402654,-1.5282223439788087
2018/8/20,-2.5910219066253783,-1.8749038120187462
2018/8/21,-2.927641558000562,-1.210907831710039
2018/8/22,-4.164987222536854,-0.5701114706655465
2018/8/23,-4.742833791196801,-0.47125853042867927
2018/8/24,-4.744875261091121,-0.591529907553503
2018/8/27,-4.861073529136859,-0.8016012116289044
2018/8/28,-4.362977303977288,0.14153169386157372
2018/8/29,-4.275956585955523,-0.3255021010813629
2018/8/30,-4.087037478832765,-0.09538696879812299
2018/8/31,-4.5303296794950265,-0.07958575683578359
2018/9/4,-5.911059712367667,-4.337762023880968
2018/9/5,-3.7364974908680333,-5.183896072703481
2018/9/6,-4.007905453861741,-5.5162970368577735
2018/9/7,-5.182149440346598,-5.312161759333547
2018/9/10,-3.7914946471819215,-5.5474534850016965
2018/9/11,-4.285756240836692,-5.494154393718032
2018/9/12,-3.874060589819192,-5.876777454741767
2018/9/13,-3.8155132512887793,-6.430598436870278
2018/9/14,-4.2507396391966905,-6.383995585811184
2018/9/17,-3.3387296488939344,-6.77528796297096
2018/9/18,-3.7177636483930905,-5.924297108595166
2018/9/19,-3.934764295053278,-5.875759680180499
2018/9/20,-2.11977779212505,-6.5569799341246044
2018/9/21,-1.8977191090568646,-6.35550559573813
2018/9/24,-4.635432206173512,-5.287129342327944
2018/9/25,-5.333543849494977,-5.055227920732092
2018/9/26,-5.786876175078718,-4.985766958181838
2018/9/27,-6.503474867391097,-4.9328480328512905
2018/9/28,-6.10194956744816,-5.346370279967739
2018/10/1,-5.809591487022649,-3.283167134610182
2018/10/2,-5.735252359738632,-2.2952872511336566
2018/10/3,-7.810401437170602,-1.847568301083027
2018/10/4,-8.736055699480621,-1.4488812204764165
2018/10/5,-9.269174770033555,-1.571531656194492
2018/10/8,-7.3878841502641786,-2.2134537018178877
2018/10/9,-5.908839650566443,-1.6957728379604609
2018/10/10,-7.652529723601977,-1.4430087450585325
2018/10/11,-11.455756035905223,-0.599747502458393
2018/10/12,-10.641592244301448,-0.5270314158833076
2018/10/15,-10.537530766094413,-0.9002782228101988
2018/10/16,-7.860263874987949,-1.4203438478953296
2018/10/17,-6.431471800783586,-1.752704472377774
2018/10/18,-7.803503031888577,-1.6522479391344715
2018/10/19,-2.052159016600002,-2.4467414830978833
2018/10/22,-2.876948768728541,-1.9795294540937052
2018/10/23,-1.7531056002073444,-2.260759786040006
2018/10/24,0.641829177971278,-3.588144620552058
2018/10/25,1.416946946345284,-3.178477711592395
2018/10/26,-0.48917836714618756,-2.035253957174972
2018/10/29,1.422930335820125,-3.089393392789548
2018/10/30,4.254551592633934,-3.248444376843932
2018/10/31,1.933288691013388,-3.1333901656502374
2018/11/1,2.356072370370049,-2.0655302944652374
2018/11/2,2.8808813141994287,-1.826009548262891
2018/11/5,6.200622575115866,-3.092455994696987
2018/11/6,7.0614604616260275,-3.47850381498431
2018/11/7,7.813816669356538,-3.541261324090765
2018/11/8,8.42535359209222,-3.6191799832764953
2018/11/9,10.132644811007037,-4.176151215575812
2018/11/12,8.943228813941193,-4.320425863500739
2018/11/13,8.81523479149373,-4.547817974047929
2018/11/14,7.64171054444109,-4.577897637035389
2018/11/15,6.537406261331948,-5.017912453427075
2018/11/16,5.983302953413464,-6.191148399115777
2018/11/19,5.384004080964456,-6.7766257218916355
2018/11/20,1.5030638838150012,-5.684336749801938
2018/11/21,0.7394106188757064,-5.210690937296312
2018/11/23,1.535317496952539,-5.159490377730536
2018/11/26,1.973047966610204,-5.295655310013391
