trade_date,0,1
2018/11/27,2.6426333830097786,-5.682516039252025
2018/11/28,5.383620437209641,-6.2095893477244495
2018/11/29,4.981953972851835,-5.950339703050702
2018/11/30,7.918030507130827,-7.841485464979103
2018/12/3,6.717468180368651,-5.494743214701605
2018/12/4,4.1837965004034405,-5.515126313851169
2018/12/6,3.1737145506167037,-5.227080236167595
2018/12/7,1.0025816254155617,-5.043925259464714
2018/12/10,2.017972813341884,-5.080955951400864
2018/12/11,2.9601429837603295,-5.638886565032827
2018/12/12,2.36292769357048,-5.563774778741699
2018/12/13,4.25871113104341,-6.173011841823529
2018/12/14,1.6748040512844289,-4.38188768741991
2018/12/17,-1.8231024237749047,-3.9827044406711365
2018/12/18,-2.214610421340898,-3.4687118388489586
2018/12/19,-3.8101598247875716,-2.681466638422812
2018/12/20,-6.449182690343613,-3.3319475500371922
2018/12/21,-6.8945240453818855,-3.016432045166901
2018/12/24,-11.46342365423492,-1.4574843808615143
2018/12/26,-5.689998277949773,-1.7472838121399394
2018/12/27,-3.2605783624037916,-2.090313206304913
2018/12/28,-2.996816432668941,-2.347091874654079
2018/12/31,-1.814473862038084,-2.213268041541658
2019/1/2,-1.9965934052267904,4.06335106444257
2019/1/3,-3.1568675126650483,4.479748884602929
2019/1/4,-0.6583643464804402,3.418628808682534
2019/1/7,-0.5929337883987076,4.213151637033167
2019/1/8,0.5597875891604365,3.7428120167635526
2019/1/9,-1.9351956119373404,5.25348669519774
2019/1/10,-1.4244583488146287,4.84533895595641
2019/1/11,-1.1339831984550983,4.7668399720586985
2019/1/14,-1.7916736005569027,5.192401756250746
2019/1/15,0.34701677342677884,4.619437124884509
2019/1/16,-0.29677484550253647,5.081308947790988
2019/1/17,-0.04821741013418485,4.699280189393369
2019/1/18,1.4942637043127547,4.394249614612966
2019/1/22,0.7199330649748323,4.352522141041683
2019/1/23,4.450780392086617,4.240934255944376
2019/1/24,3.313778838686244,4.858741032402794
2019/1/25,1.849535960390614,4.707079467547149
2019/1/28,1.6361568211827286,5.01872146547882
2019/1/29,1.5109939724604022,4.808159565028093
2019/1/30,1.59462013138221,3.531123753732
2019/1/31,4.2258093839082385,2.905624513557143
2019/2/1,2.8609146362593654,-1.3384242790133833
2019/2/4,4.246086864904065,-1.689736234721324
2019/2/5,4.398826729179602,-1.4663379515207333
2019/2/6,4.761856815508232,-1.507710872263446
2019/2/7,5.100237309016332,-1.3836543115996538
2019/2/8,4.615390668967124,-1.5786075385841052
2019/2/11,5.345346191303256,-1.443230492813222
2019/2/12,6.789052081113956,-1.6354285799174901
2019/2/13,7.59642517402574,-1.628297221488644
2019/2/14,6.437080209388778,0.2735284928129935
2019/2/15,8.845225472909064,-0.8279269244465135
2019/2/19,11.171115177188717,-0.23590429426181062
2019/2/20,9.172220763034689,-0.7462012976286464
2019/2/21,9.31878680313557,-1.1495545233701963
2019/2/22,9.915051072240734,-1.239518262746815
2019/2/25,8.898842016461655,-0.9444741483422361
2019/2/26,8.686156597798444,-0.9115977473064902
2019/2/27,7.539073157612326,-0.85877869760913
2019/2/28,8.096404972866376,-0.9279466316116757
2019/3/1,7.357229369423737,-3.3071622479136917
2019/3/4,7.570395323236894,-3.3751867074961366
2019/3/5,7.9634412217584085,-3.194608478634207
2019/3/6,8.073756615361438,-3.457703931759118
2019/3/7,7.046271695844515,-3.3346131829703105
2019/3/8,6.640087885112327,-2.8044517122526114
2019/3/11,8.640016863060158,-3.5557767852584874
2019/3/12,8.807604764301047,-3.5158828875566037
2019/3/13,9.919126004170039,-3.3944377805469697
2019/3/14,8.923196829400304,-2.9249632359679882
2019/3/15,9.717829990611664,-2.8076896327220005
2019/3/18,10.745244646602087,-3.348687722193965
2019/3/19,11.464936933205157,-3.7041446073551283
2019/3/20,10.632975220798395,-4.043382590848351
2019/3/21,11.835184434265427,-4.427883596936057
2019/3/22,11.431160104077744,-5.29795255078626
2019/3/25,11.59234271996366,-5.393513463425643
2019/3/26,12.863821571598816,-6.0124889974513
2019/3/27,11.978847407227043,-6.168781849022961
2019/3/28,12.266479053284053,-6.129829689238022
2019/3/29,13.158360634319028,-6.425768901055759
2019/4/1,12.995357234163611,-5.3971484341805045
2019/4/2,12.302402917817313,-5.3823274801050704
2019/4/3,12.345210277804396,-5.176606410309636
2019/4/4,12.820306468972344,-5.046165015951626
2019/4/5,13.49973909164242,-4.960931166376267
2019/4/8,14.690752399331878,-5.024761622195442
2019/4/9,14.233263421304793,-5.250810694199419
2019/4/10,14.789685625285644,-5.006151271790654
2019/4/11,15.513633290425656,-4.620006508361204
2019/4/12,16.45226785456978,-4.7177807674516705
2019/4/15,18.06925509939229,-5.231786031348432
2019/4/16,18.256083067722376,-4.535123016347225
2019/4/17,20.109832984102635,-6.658182482676007
2019/4/18,20.292600683810214,-6.736520005934601
2019/4/22,19.42808182880029,-6.584765147172277
2019/4/23,18.66463223229072,-7.062598081650712
2019/4/24,19.179805367043954,-6.8144133987631985
2019/4/25,18.58574049723179,-6.440456338762731
2019/4/26,18.845821365477363,-6.969359034122619
2019/4/29,18.398770345208437,-7.176577289530433
2019/4/30,20.888391594748693,-7.642806265693477
2019/5/1,18.12938735812873,-12.06334833546529
2019/5/2,18.143350236322274,-11.843781722893578
2019/5/3,19.469873156325423,-12.106493697960392
2019/5/6,19.303931984712072,-11.80037134837405
2019/5/7,17.351445529610928,-11.360902524584304
2019/5/8,16.878554718127482,-11.521036914129523
2019/5/9,15.855047064377457,-11.59335635453954
2019/5/10,19.40335335800955,-12.151716621837911
2019/5/13,17.69897787717364,-12.126810050473152
2019/5/14,17.86125598384965,-12.351628257126732
2019/5/15,19.091842152546846,-13.391276676906807
2019/5/16,21.304436318711378,-13.577272810174984
2019/5/17,20.6867102924222,-13.69518422572295
2019/5/20,20.8075067584991,-13.242972995132199
2019/5/21,19.559971019709494,-12.869354028444006
2019/5/22,21.069056294467007,-13.377693734884767
2019/5/23,20.81758597971578,-13.45807931169183
2019/5/24,21.10251906696496,-13.026564594359339
2019/5/28,18.811159631885438,-12.184596422040944
2019/5/29,18.633478506169563,-12.36307377657099
2019/5/30,19.584099388609054,-12.67627317240236
2019/5/31,17.429443478486426,-12.608489614119046
2019/6/3,19.223763019360224,-9.442383729596013
2019/6/4,20.17135725317786,-9.337387020912754
2019/6/5,23.683640669703944,-10.143882021752063
2019/6/6,24.843384519354917,-10.415243036019682
2019/6/7,26.929017739131883,-10.867721859599843
2019/6/10,27.937484480796986,-10.606778051273459
2019/6/11,28.423444882102284,-10.311713524821068
2019/6/12,29.201482000076716,-10.184390526175443
2019/6/13,29.638489832718022,-9.944988713131936
2019/6/14,30.018034250199012,-9.806250402770548
2019/6/17,29.822669812075997,-9.583803403518493
2019/6/18,29.14908061513157,-9.271493098481237
2019/6/19,29.98423016812535,-9.729708505760158
2019/6/20,31.83083597819581,-10.274707750993226
2019/6/21,31.980833179902227,-10.016547865585883
2019/6/24,32.81177183892964,-10.133139555989022
2019/6/25,31.952643381047622,-10.067239595678096
2019/6/26,29.73484425548965,-9.412196945373363
2019/6/27,29.446215646052284,-9.129475500890113
2019/6/28,29.380365789514705,-8.764013699990267
2019/7/1,30.31890958759421,-9.478520815478065
2019/7/2,31.82971575166676,-9.60211257563489
2019/7/3,34.47502783503569,-10.094115606591853
2019/7/5,33.30066231004437,-9.76427088875924
2019/7/8,34.10397379398012,-9.349903684206238
2019/7/9,33.17154109651794,-8.883518605934967
2019/7/10,34.89000741090157,-10.089155762344586
2019/7/11,35.88560893646324,-9.913487589653396
2019/7/12,36.24184994873716,-9.300023737855826
2019/7/15,37.15411950696721,-9.59905104112267
2019/7/16,37.08565085244373,-9.473107796357242
2019/7/17,36.56930796425388,-9.057116296712275
2019/7/18,36.39573028129716,-9.056461125435613
2019/7/19,34.320989869044645,-7.812773415130505
2019/7/22,33.81078551042275,-8.053322189616763
2019/7/23,33.028999128088394,-9.295073353356514
2019/7/24,31.542523579240996,-8.52650021407092
2019/7/25,31.616928124826952,-8.18708752108442
2019/7/26,34.3505112527293,-9.251198136968762
2019/7/29,34.66969164873817,-9.441403863777301
2019/7/30,36.53480040532834,-8.775834015158845
2019/7/31,32.7802369262213,-7.705722235405729
2019/8/1,31.592726921207774,-2.4920344363312616
2019/8/2,31.811360965005523,-2.9287651267616517
2019/8/5,25.87846124049912,-1.9990619779037246
2019/8/6,28.497057650032556,-2.75382938518709
2019/8/7,30.504272878739588,-3.365329657468291
2019/8/8,32.59078083036827,-4.124559992547638
2019/8/9,30.967101469917058,-3.9307213591229675
2019/8/12,29.00536246262756,-4.192203630621591
2019/8/13,31.903244772714874,-4.504286820476451
2019/8/14,29.8481212448862,-4.296486901172872
2019/8/15,35.968190628708086,-3.9149537882946777
2019/8/16,37.69070371646853,-4.400234088411945
2019/8/19,39.22870814108877,-4.637540546505638
2019/8/20,36.962588494999366,-4.586659334297813
2019/8/21,37.256064232669075,-4.7659677299883185
2019/8/22,37.48541303242464,-5.027704477667113
2019/8/23,34.45056642605884,-4.046601372690381
2019/8/26,37.95451685125506,-5.5123852469812995
2019/8/27,39.401902230318115,-5.886972170824302
2019/8/28,40.31438592861922,-6.093907503036143
2019/8/29,41.47003417514517,-6.190077062376633
2019/8/30,41.3614230326317,-6.505056233866475
2019/9/3,42.62123975628906,-6.712359050680097
2019/9/4,45.31255128461,-7.276772065338672
2019/9/5,43.300619164769415,-5.7923590442740425
2019/9/6,43.489021106287524,-6.579294917711708
2019/9/9,43.691123268030346,-5.665618262663813
2019/9/10,41.9609740065668,-5.531973022081959
2019/9/11,42.98107815391328,-5.809553312482839
2019/9/12,44.88041110128889,-6.084619308291371
2019/9/13,44.40303007207149,-5.399165965667413
2019/9/16,41.08967953113104,-5.074032086904247
2019/9/17,42.911580306192306,-5.279200537553255
2019/9/18,43.409291747166385,-5.050011663876246
2019/9/19,43.67468278007177,-5.110825832212751
2019/9/20,43.37987243173983,-4.614735230849507
2019/9/23,44.70988900309529,-4.841111726959822
2019/9/24,45.44558366147193,-4.680691651213014
2019/9/25,45.02972347558367,-4.53306625707856
2019/9/26,45.937534515630446,-4.85959492894803
2019/9/27,46.12638110137069,-4.745183586353481
2019/9/30,46.83679584911248,-5.4132248436146435
2019/10/1,45.74377656758732,-9.06955836495329
2019/10/2,41.34954829778265,-7.554726464354647
2019/10/3,43.65426651946145,-9.482853571170033
2019/10/4,47.28256798464016,-10.275343655632799
2019/10/7,45.083615189801,-9.45265860847187
2019/10/8,43.738408639048096,-8.884708275981613
2019/10/9,45.54319393973256,-8.920693218284182
2019/10/10,45.983725849747266,-8.760648759961322
2019/10/11,45.78709735171887,-8.45962354716289
2019/10/14,44.38729239926547,-8.623569765413354
2019/10/15,42.563680048520396,-8.214529456929892
2019/10/16,42.71155067026106,-8.258722447809555
2019/10/17,42.755385101372354,-8.532212640096885
2019/10/18,42.553077014382445,-8.587719850926824
2019/10/21,43.756275188032596,-8.203420887481656
2019/10/22,45.58918828668145,-8.258529272059674
2019/10/23,46.32138869115141,-8.8396197454344
2019/10/24,47.34792413061824,-9.010830703514156
2019/10/25,45.80524646626672,-8.288854845296477
2019/10/28,46.00834540031598,-8.165074937359417
2019/10/29,44.43413115618715,-8.304918171973211
2019/10/30,46.250437626797854,-8.578134512114799
2019/10/31,45.60356341480327,-9.012091844575982
2019/11/1,45.39541634925158,-8.506747507817366
2019/11/4,41.80531101851748,-7.698546373154286
2019/11/5,42.01636581234527,-6.742804084317511
2019/11/6,43.48180579275527,-6.859015012096628
2019/11/7,43.0468914794672,-6.1030752729367395
2019/11/8,42.462074729720634,-6.148725536852691
2019/11/11,41.62091550264308,-5.810256328953211
2019/11/12,41.45083356088861,-5.5782893772572235
2019/11/13,44.1407314309179,-5.936296157583292
2019/11/14,43.87179348442021,-6.083928576895857
2019/11/15,42.890217017101016,-6.657679557552993
2019/11/18,44.74165076249148,-6.545190787381023
2019/11/19,44.4556793542372,-6.87507861070433
2019/11/20,44.08545369960539,-6.658390407432361
2019/11/21,43.52780683321898,-6.593560738092412
2019/11/22,43.23472304570312,-6.784112021799972
2019/11/25,42.97567322212559,-6.806213323049896
2019/11/26,45.02806093271664,-7.707966361556185
2019/11/27,44.548037974447425,-7.91850398460941
2019/11/29,44.848659021020545,-7.6584136101340725
2019/12/2,45.121037680232014,-10.626723918828935
2019/12/3,44.658788914771655,-10.563572510042516
2019/12/4,46.41094023731728,-11.45612329828935
2019/12/5,46.016633795431915,-11.002198813823373
2019/12/6,47.00316125336119,-11.31653742212668
2019/12/9,46.976224380357095,-11.189876546491055
2019/12/10,46.07102109101102,-10.776374283458873
2019/12/11,46.572949069071775,-11.209226560535674
2019/12/12,47.096146658954645,-11.150286948810438
2019/12/13,48.32423000828573,-11.428157174970526
2019/12/16,48.16643716281872,-10.98197716745673
2019/12/17,48.14690978620637,-10.447720314990965
2019/12/18,46.30168697631614,-10.548132117203119
2019/12/19,47.225770135073184,-10.805260083657402
2019/12/20,48.31312704813978,-11.571597846176301
2019/12/23,46.80719319728728,-11.426385457339991
2019/12/24,47.229307178609034,-11.199130018734765
2019/12/26,47.18353936092884,-11.191267861014717
2019/12/27,48.12480384011029,-11.614375491821281
2019/12/30,46.75690205852983,-11.363871910791415
2019/12/31,46.565681339718424,-11.41680859337104
2020/1/2,45.41687507284983,-10.912554659325716
2020/1/3,44.116786726898866,-10.983863472042136
2020/1/6,44.27088759095684,-11.251938188192739
2020/1/7,42.129467445549864,-10.423713617033446
2020/1/8,42.45825626677379,-10.818598461086333
2020/1/9,44.180480142161166,-10.840122651429061
2020/1/10,43.48762045136828,-10.963090631428543
2020/1/13,44.587248592712285,-12.083999951218667
2020/1/14,44.808635526508,-12.140255307010987
2020/1/15,46.00014358384332,-13.509892976750843
2020/1/16,46.67534445301153,-13.599777323173598
2020/1/17,46.94973918254492,-14.54235307619226
2020/1/21,47.48276850868381,-14.760953322192933
2020/1/22,48.658135485270094,-15.451244165574515
2020/1/23,47.854939340664295,-15.737499094458602
2020/1/24,46.621160405726435,-15.643299474066595
2020/1/27,47.595549018349686,-14.931661637932265
2020/1/28,48.371182390216426,-14.781113276992903
2020/1/29,47.03257576581543,-14.639077525269952
2020/1/30,49.112095804206156,-15.908707050074355
2020/1/31,46.10388746840915,-15.435033383123649
2020/2/3,46.306663031792695,-17.22085641855038
2020/2/4,47.63429814703495,-17.391663108167126
2020/2/5,49.801856660070555,-17.532164399261358
2020/2/6,49.674916965774166,-17.669273271919614
2020/2/7,49.64189021045582,-18.20047054042275
2020/2/10,49.059064295714116,-18.713607538378135
2020/2/11,48.19010857648538,-18.90377328857816
2020/2/12,48.076912012374486,-18.79327859518019
2020/2/13,50.205087320925124,-18.653069749864557
2020/2/14,51.43971962778323,-18.845029086067413
2020/2/18,51.26593610923988,-17.815360466000023
2020/2/19,50.25218933291261,-18.21062337570884
2020/2/20,50.73787902735448,-17.9871780780471
2020/2/21,51.75522301576891,-18.227107043403358
2020/2/24,46.747925974145076,-16.96256000762655
2020/2/25,43.62028719578501,-16.498603942143507
2020/2/26,42.84205558219685,-17.000145486300624
2020/2/27,34.065516329062206,-14.682453206370853
2020/2/28,30.028925659791433,-12.896918716974678
2020/3/2,42.326382299086816,-10.078115542813372
2020/3/3,38.66657665040851,-9.856330603751417
2020/3/4,48.12236625215345,-12.680120232606043
2020/3/5,43.83570021336729,-10.446892864445081
2020/3/6,44.224570998212066,-9.413554038099043
2020/3/9,37.58531880247877,-5.542638305226519
2020/3/10,43.82739199232192,-7.12467153749578
2020/3/11,33.05821182938713,-6.156409562358975
2020/3/12,13.705784190966742,-0.750232813320432
2020/3/13,32.836437044869854,-4.091467396683765
2020/3/16,18.141305620543648,1.5491767069978308
2020/3/17,38.69109196685093,-2.695385684734749
2020/3/18,37.328158021758476,1.5979831356437555
2020/3/19,29.58198087156815,3.1524262406447567
2020/3/20,14.933543298519869,8.71433095103572
2020/3/23,12.932703853738953,8.239325455602192
2020/3/24,20.52802818603168,4.210070591146915
2020/3/25,15.013340062144856,3.0335887485309865
2020/3/26,22.58364751948979,-0.8376895031527595
2020/3/27,23.921048171410657,-0.4713624806754498
2020/3/30,32.88047374759574,-2.0257204272975433
2020/3/31,26.584565808409668,0.08882563869820444
2020/4/1,27.71471736394845,22.183918682269603
2020/4/2,36.32989910192796,20.19732629714381
2020/4/3,37.58228647490609,20.091470967958447
2020/4/6,46.763573953340874,17.782704269879094
2020/4/7,40.821106264436565,17.140781944004598
2020/4/8,43.0946273583922,15.891932564629679
2020/4/9,43.386454686143495,15.093184633544297
2020/4/13,45.09925791780607,17.612844938644994
2020/4/14,53.90777828257428,14.629845329370605
2020/4/15,52.296064700280795,16.45332001752544
2020/4/16,55.09945737416433,17.029714445807212
2020/4/17,57.684880502230506,15.993905058665026
2020/4/20,52.36620326317227,17.150314055364117
2020/4/21,49.728905101655556,18.91548875694408
2020/4/22,51.9525606519253,18.54012298549617
2020/4/23,48.77975115874169,19.159279321065085
2020/4/24,50.857307473757814,17.38356368880617
2020/4/27,49.517322235232854,16.701329187966287
2020/4/28,49.79364756418219,15.800152720485892
2020/4/29,45.661884227976216,16.164641006061235
2020/4/30,44.11365676051013,16.601668936348315
2020/5/1,43.16842614972904,15.725541285808152
2020/5/4,43.39441059223195,15.614726570612035
2020/5/5,44.58471166329046,15.420371190065703
2020/5/6,41.510876200144125,15.604480017466184
2020/5/7,40.338572359597435,14.988772665195665
2020/5/8,44.509057039166024,13.72969276222229
2020/5/11,44.64894662021442,13.935846511926524
2020/5/12,43.59610236237551,14.767532825741773
2020/5/13,43.105741344719945,14.958633196815068
2020/5/14,42.871310405817404,14.908582789212263
2020/5/15,46.23315237260624,14.268062020989312
2020/5/18,48.31118830942633,14.396903747637294
2020/5/19,42.65152814753553,15.53565114631207
2020/5/20,43.41107856628148,15.511459901871037
2020/5/21,41.62890034028139,16.023154011388616
2020/5/22,41.832863132967645,15.846939477121131
2020/5/26,40.9903293026459,15.774174975996297
2020/5/27,41.62471342582501,14.925534167113772
2020/5/28,44.353316923306,14.484864734665361
2020/5/29,44.163468359409265,14.993962043406999
2020/6/1,45.01436752215418,10.020819367013072
2020/6/2,45.29319179168785,10.232390095926576
2020/6/3,45.42801216190888,9.802931703950236
2020/6/4,42.1312253609931,10.444627215798713
2020/6/5,43.9761347740832,9.269401257336332
2020/6/8,44.14749248248849,9.131341098589571
2020/6/9,44.05708673659984,9.01566036857984
2020/6/10,44.8887537427323,8.594954147995221
2020/6/11,39.435722157714515,11.918693892108765
2020/6/12,37.976219579900196,10.898006618703516
2020/6/15,39.52646217595267,10.153771612262243
2020/6/16,41.9755633601019,9.856726221152572
2020/6/17,41.45747097989042,9.73843177361679
2020/6/18,41.99382811679903,9.017501188465104
2020/6/19,42.30881722457955,10.30214565384501
2020/6/22,42.768149901829524,10.796489652107216
2020/6/23,42.463121981109346,10.564170404466172
2020/6/24,40.31436135509731,11.436345149598026
2020/6/25,41.569420151371084,10.472001197214711
2020/6/26,37.90172854627052,11.57607722378689
2020/6/29,1.63916996093721,11.435950408535778
2020/7/1,43.71656970455245,14.78908207889279
2020/7/2,44.11477738189726,14.492898915740362
2020/7/6,44.551730960148525,14.162268705352083
2020/7/7,50.50258028861259,15.6523300003035
2020/7/8,49.432079604177886,14.931100464997105
2020/7/9,50.683997169030185,16.55445578888232
2020/7/10,54.36965565875734,16.06533043188007
2020/7/13,53.87276165109446,15.615100852155145
2020/7/14,56.49042320871341,15.702951433976212
2020/7/15,55.41907136143941,16.354854074634115
2020/7/16,55.75724945421428,16.38623010190156
2020/7/17,56.34331688370173,15.798644017194066
2020/7/20,55.19470087030061,16.613277406053367
2020/7/21,56.37200042187901,15.894144875584082
2020/7/22,58.02140833792192,14.946825107601311
2020/7/23,57.775767521023674,14.322383994783301
2020/7/24,56.97280539791787,14.636077083459531
2020/7/27,57.848514759421754,13.92597424975086
2020/7/28,58.94747698724642,14.302766497048335
2020/7/29,58.67942062961583,13.905636707137196
2020/7/30,59.907234748001805,14.105841989537259
2020/7/31,59.18447326135826,14.087965990226744
2020/8/3,58.79469161896453,15.02843877332694
2020/8/4,62.17843692644385,15.131629368461814
2020/8/5,60.262836886887186,15.161994745484293
2020/8/6,59.39658943420534,15.148816059893942
2020/8/7,60.70830571803022,14.821919832893341
2020/8/10,61.98679690924581,15.579243586519693
2020/8/11,60.000448023574265,15.544924623207637
2020/8/12,63.623117398503716,14.626165225487663
2020/8/13,63.90040424324023,14.509486785388908
2020/8/14,63.80333534062546,14.854228566413413
2020/8/17,66.20680562396453,15.362161139329299
2020/8/18,66.27412982023901,15.083302229701525
2020/8/19,63.456393711657455,15.629660754096482
2020/8/20,62.92412203832189,15.192990165352121
2020/8/21,63.86141902489167,15.558414081665585
2020/8/24,64.84426480917686,14.825359029893525
2020/8/25,64.52382670580809,14.876614118340907
2020/8/26,64.72469746711626,14.274547731403946
2020/8/27,68.64953582498416,15.445312932774636
2020/8/28,72.30898585238299,15.066800653454166
2020/8/31,71.08963401239264,14.792738994368847
2020/9/1,76.03618466292664,11.938036618318074
2020/9/2,79.40514506445439,9.650048348112309
2020/9/3,74.22383969935498,10.894588023658518
2020/9/4,72.68460276256339,10.669388643715962
2020/9/8,67.03615379336972,11.501429947466452
2020/9/9,69.98104440937742,11.06625244554215
2020/9/10,66.02559958008703,11.509756559898694
2020/9/11,67.33120520920755,10.786213131389676
2020/9/14,68.36400444705633,10.635874457044302
2020/9/15,67.97558566422084,11.02183191881898
2020/9/16,66.39525270453964,11.127520444681606
2020/9/17,65.79393065300154,12.066376146795177
2020/9/18,63.996738091481674,12.586705183160124
2020/9/21,64.59282889252141,13.381412597731453
2020/9/22,66.59945784583323,13.110767431982923
2020/9/23,63.43064042977808,13.498976246170578
2020/9/24,64.56304584469522,13.269579328170083
2020/9/25,66.19887233379032,12.520865588819838
2020/9/28,68.37139195058438,10.402966732478324
2020/9/29,67.4845691785083,10.81287811415822
2020/9/30,71.02240218556841,10.655932270424131
2020/10/1,74.06599915176662,8.439929198238918
2020/10/2,70.51032549569243,9.06868257407729
2020/10/5,72.06129454695241,9.424157677402397
2020/10/6,70.37770291875866,10.318825718256123
2020/10/7,71.80266286766984,9.657246299956686
2020/10/8,73.11972276791498,9.166493681896226
2020/10/9,75.0987631120947,9.134441398869214
2020/10/12,78.61000624533814,7.75531967257829
2020/10/13,80.31729309519342,7.737623209820488
2020/10/14,78.2071464134477,7.7647012690446955
2020/10/15,78.00748101593837,8.395509292548574
2020/10/16,78.58027536656424,8.306726098450534
2020/10/19,75.04994858415957,8.896293422221612
2020/10/20,76.10174562217837,8.92088082557535
2020/10/21,76.80237147053627,9.167107934562873
2020/10/22,75.284630300453,8.742557385629372
2020/10/23,75.97575319811968,8.901645339682911
2020/10/26,73.48727915199551,9.394623350937637
2020/10/27,75.0384183352834,9.072387722230486
2020/10/28,68.10790014573642,11.079031472850021
2020/10/29,67.90405657272079,11.116458445074372
2020/10/30,66.54235961460273,11.171485926502754
2020/11/2,69.70650506545425,14.02555924106844
2020/11/4,73.2079378958442,13.051004384655938
2020/11/5,75.33275273886689,13.254669557732035
2020/11/6,77.52655087119271,13.587856019290399
2020/11/9,73.41327298350943,12.082034074328087
2020/11/10,77.63684547421309,10.720276264129632
2020/11/11,81.20767985247498,10.395649894092404
2020/11/12,81.3358920818959,10.628273307360542
2020/11/13,84.53873622554772,10.653567566476273
2020/11/16,85.28733206014573,10.380321711093474
2020/11/17,82.63793531212055,10.035178261396068
2020/11/18,80.29791715199497,11.019628605612512
2020/11/19,82.30135427047438,11.495220394966639
2020/11/20,80.88101327245928,11.196588900463382
2020/11/23,80.87587567590376,11.48829873647984
2020/11/24,81.40927193602889,10.95854729058151
2020/11/25,81.96372726434448,11.08469431844067
