Day,location,new_cases,new_deaths,total_cases,total_deaths
2020/1/22,United States,,,1,
2020/1/23,United States,0,0,1,
2020/1/24,United States,1,0,2,
2020/1/25,United States,0,0,2,
2020/1/26,United States,3,0,5,
2020/1/27,United States,0,0,5,
2020/1/28,United States,0,0,5,
2020/1/29,United States,1,0,6,
2020/1/30,United States,0,0,6,
2020/1/31,United States,2,0,8,
2020/2/1,United States,0,0,8,
2020/2/2,United States,0,0,8,
2020/2/3,United States,3,0,11,
2020/2/4,United States,0,0,11,
2020/2/5,United States,0,0,11,
2020/2/6,United States,1,0,12,
2020/2/7,United States,0,0,12,
2020/2/8,United States,0,0,12,
2020/2/9,United States,0,0,12,
2020/2/10,United States,0,0,12,
2020/2/11,United States,1,0,13,
2020/2/12,United States,0,0,13,
2020/2/13,United States,1,0,14,
2020/2/14,United States,0,0,14,
2020/2/15,United States,0,0,14,
2020/2/16,United States,0,0,14,
2020/2/17,United States,0,0,14,
2020/2/18,United States,0,0,14,
2020/2/19,United States,0,0,14,
2020/2/20,United States,0,0,14,
2020/2/21,United States,2,0,16,
2020/2/22,United States,0,0,16,
2020/2/23,United States,0,0,16,
2020/2/24,United States,0,0,16,
2020/2/25,United States,0,0,16,
2020/2/26,United States,0,0,16,
2020/2/27,United States,1,0,17,
2020/2/28,United States,0,0,17,
2020/2/29,United States,8,1,25,1
2020/3/1,United States,7,0,32,1
2020/3/2,United States,23,5,55,6
2020/3/3,United States,19,1,74,7
2020/3/4,United States,33,4,107,11
2020/3/5,United States,77,1,184,12
2020/3/6,United States,53,2,237,14
2020/3/7,United States,166,3,403,17
2020/3/8,United States,116,4,519,21
2020/3/9,United States,75,1,594,22
2020/3/10,United States,188,6,782,28
2020/3/11,United States,365,5,1147,33
2020/3/12,United States,439,10,1586,43
2020/3/13,United States,633,8,2219,51
2020/3/14,United States,759,7,2978,58
2020/3/15,United States,234,12,3212,70
2020/3/16,United States,1467,27,4679,97
2020/3/17,United States,1833,35,6512,132
2020/3/18,United States,2657,59,9169,191
2020/3/19,United States,4494,73,13663,264
2020/3/20,United States,6367,101,20030,365
2020/3/21,United States,5995,99,26025,464
2020/3/22,United States,8830,110,34855,574
2020/3/23,United States,11231,188,46086,762
2020/3/24,United States,10612,241,56698,1003
2020/3/25,United States,12075,326,68773,1329
2020/3/26,United States,17840,412,86613,1741
2020/3/27,United States,18680,518,105293,2259
2020/3/28,United States,19607,633,124900,2892
2020/3/29,United States,18879,592,143779,3484
2020/3/30,United States,22082,696,165861,4180
2020/3/31,United States,26316,1092,192177,5272
2020/4/1,United States,25883,1180,218060,6452
2020/4/2,United States,30387,1503,248447,7955
2020/4/3,United States,31970,1393,280417,9348
2020/4/4,United States,33015,1541,313432,10889
2020/4/5,United States,28197,1568,341629,12457
2020/4/6,United States,30173,1776,371802,14233
2020/4/7,United States,31410,2570,403212,16803
2020/4/8,United States,32195,2154,435407,18957
2020/4/9,United States,34582,2219,469989,21176
2020/4/10,United States,33485,2227,503474,23403
2020/4/11,United States,29308,2124,532782,25527
2020/4/12,United States,26927,1815,559709,27342
2020/4/13,United States,25809,1938,585518,29280
2020/4/14,United States,28564,2454,614082,31734
2020/4/15,United States,30165,2603,644247,34337
2020/4/16,United States,31401,2169,675648,36506
2020/4/17,United States,32669,2093,708317,38599
2020/4/18,United States,27927,1969,736244,40568
2020/4/19,United States,25689,1931,761933,42499
2020/4/20,United States,28420,2180,790353,44679
2020/4/21,United States,26060,2542,816413,47221
2020/4/22,United States,29314,2438,845727,49659
2020/4/23,United States,33184,2466,878911,52125
2020/4/24,United States,33751,2160,912662,54285
2020/4/25,United States,31572,1703,944234,55988
2020/4/26,United States,26844,1334,971078,57322
2020/4/27,United States,23187,1465,994265,58787
2020/4/28,United States,24661,2241,1018926,61028
2020/4/29,United States,27811,2527,1046737,63555
2020/4/30,United States,29487,2416,1076224,65971
2020/5/1,United States,34240,1877,1110464,67848
2020/5/2,United States,27764,1687,1138228,69535
2020/5/3,United States,24457,1103,1162685,70638
2020/5/4,United States,23382,1318,1186067,71956
2020/5/5,United States,24510,2299,1210577,74255
2020/5/6,United States,25089,2344,1235666,76599
2020/5/7,United States,27736,1924,1263402,78523
2020/5/8,United States,26749,1752,1290151,80275
2020/5/9,United States,24948,1542,1315099,81817
2020/5/10,United States,18871,900,1333970,82717
2020/5/11,United States,19427,1002,1353397,83719
2020/5/12,United States,22725,1614,1376122,85333
2020/5/13,United States,20963,1749,1397085,87082
2020/5/14,United States,27158,1774,1424243,88856
2020/5/15,United States,25255,1664,1449498,90520
2020/5/16,United States,24016,1272,1473514,91792
2020/5/17,United States,18315,755,1491829,92547
2020/5/18,United States,21987,1167,1513816,93714
2020/5/19,United States,21055,1526,1534871,95240
2020/5/20,United States,23062,1518,1557933,96758
2020/5/21,United States,25865,1211,1583798,97969
2020/5/22,United States,23311,1245,1607109,99214
2020/5/23,United States,21103,1134,1628212,100348
2020/5/24,United States,19946,616,1648158,100964
2020/5/25,United States,18347,557,1666505,101521
2020/5/26,United States,19451,664,1685956,102185
2020/5/27,United States,18533,1508,1704489,103693
2020/5/28,United States,22868,1183,1727357,104876
2020/5/29,United States,24255,1155,1751612,106031
2020/5/30,United States,23816,954,1775428,106985
2020/5/31,United States,19037,689,1794465,107674
2020/6/1,United States,16928,777,1811393,108451
2020/6/2,United States,21389,1049,1832782,109500
2020/6/3,United States,20006,994,1852788,110494
2020/6/4,United States,21368,1005,1874156,111499
2020/6/5,United States,25349,906,1899505,112405
2020/6/6,United States,21405,697,1920910,113102
2020/6/7,United States,17662,441,1938572,113543
2020/6/8,United States,17492,497,1956064,114040
2020/6/9,United States,18361,930,1974425,114970
2020/6/10,United States,20951,899,1995376,115869
2020/6/11,United States,23042,854,2018418,116723
2020/6/12,United States,24914,820,2043332,117543
2020/6/13,United States,25268,773,2068600,118316
2020/6/14,United States,19019,313,2087619,118629
2020/6/15,United States,19456,383,2107075,119012
2020/6/16,United States,23693,821,2130768,119833
2020/6/17,United States,26499,731,2157267,120564
2020/6/18,United States,27867,708,2185134,121272
2020/6/19,United States,30981,662,2216115,121934
2020/6/20,United States,31917,606,2248032,122540
2020/6/21,United States,25968,293,2274000,122833
2020/6/22,United States,30676,384,2304676,123217
2020/6/23,United States,36208,842,2340884,124059
2020/6/24,United States,34426,756,2375310,124815
2020/6/25,United States,40356,545,2415666,125360
2020/6/26,United States,45353,621,2461019,125981
2020/6/27,United States,41359,502,2502378,126483
2020/6/28,United States,40409,278,2542787,126761
2020/6/29,United States,40057,378,2582844,127139
2020/6/30,United States,45980,648,2628824,127787
2020/7/1,United States,51488,692,2680312,128479
2020/7/2,United States,55588,720,2735900,129199
2020/7/3,United States,51841,659,2787741,129858
2020/7/4,United States,45549,269,2833290,130127
2020/7/5,United States,49580,289,2882870,130416
2020/7/6,United States,44162,361,2927032,130777
2020/7/7,United States,60755,1207,2987787,131984
2020/7/8,United States,59740,863,3047527,132847
2020/7/9,United States,62567,998,3110094,133845
2020/7/10,United States,67859,821,3177953,134666
2020/7/11,United States,60036,693,3237989,135359
2020/7/12,United States,59085,461,3297074,135820
2020/7/13,United States,58795,368,3355869,136188
2020/7/14,United States,67427,920,3423296,137108
2020/7/15,United States,67635,972,3490931,138080
2020/7/16,United States,77102,950,3568033,139030
2020/7/17,United States,71672,933,3639705,139963
2020/7/18,United States,62469,862,3702174,140825
2020/7/19,United States,60716,453,3762890,141278
2020/7/20,United States,61478,524,3824368,141802
2020/7/21,United States,64231,1101,3888599,142903
2020/7/22,United States,71923,1220,3960522,144123
2020/7/23,United States,68516,1092,4029038,145215
2020/7/24,United States,73203,1130,4102241,146345
2020/7/25,United States,65375,888,4167616,147233
2020/7/26,United States,54864,483,4222480,147716
2020/7/27,United States,55947,1119,4278427,148835
2020/7/28,United States,65785,1369,4344212,150204
2020/7/29,United States,71832,1431,4416044,151635
2020/7/30,United States,67599,1216,4483643,152851
2020/7/31,United States,67911,1242,4551554,154093
2020/8/1,United States,57836,1109,4609390,155202
2020/8/2,United States,46272,411,4655662,155613
2020/8/3,United States,44567,539,4700229,156152
2020/8/4,United States,57283,1374,4757512,157526
2020/8/5,United States,54433,1376,4811945,158902
2020/8/6,United States,59481,1248,4871426,160150
2020/8/7,United States,58322,1238,4929748,161388
2020/8/8,United States,54448,1082,4984196,162470
2020/8/9,United States,46370,516,5030566,162986
2020/8/10,United States,48733,527,5079299,163513
2020/8/11,United States,46925,1068,5126224,164581
2020/8/12,United States,56796,1506,5183020,166087
2020/8/13,United States,51742,1064,5234762,167151
2020/8/14,United States,64764,1343,5299526,168494
2020/8/15,United States,46776,1030,5346302,169524
2020/8/16,United States,41181,575,5387483,170099
2020/8/17,United States,36517,446,5424000,170545
2020/8/18,United States,45037,1331,5469037,171876
2020/8/19,United States,47371,1331,5516408,173207
2020/8/20,United States,44087,1078,5560495,174285
2020/8/21,United States,48253,1111,5608748,175396
2020/8/22,United States,43653,984,5652401,176380
2020/8/23,United States,34457,455,5686858,176835
2020/8/24,United States,36485,444,5723343,177279
2020/8/25,United States,39979,1230,5763322,178509
2020/8/26,United States,45520,1228,5808842,179737
2020/8/27,United States,45120,1104,5853962,180841
2020/8/28,United States,46929,972,5900891,181813
2020/8/29,United States,45354,964,5946245,182777
2020/8/30,United States,34787,312,5981032,183089
2020/8/31,United States,35198,595,6016230,183684
2020/9/1,United States,41677,1065,6057907,184749
2020/9/2,United States,40951,1052,6098858,185801
2020/9/3,United States,43781,1067,6142639,186868
2020/9/4,United States,50129,970,6192768,187838
2020/9/5,United States,43140,771,6235908,188609
2020/9/6,United States,31511,410,6267419,189019
2020/9/7,United States,23545,276,6290964,189295
2020/9/8,United States,26897,446,6317861,189741
2020/9/9,United States,33895,1182,6351756,190923
2020/9/10,United States,36066,907,6387822,191830
2020/9/11,United States,47439,1213,6435261,193043
2020/9/12,United States,40975,710,6476236,193753
2020/9/13,United States,34305,386,6510541,194139
2020/9/14,United States,33870,424,6544411,194563
2020/9/15,United States,39385,1288,6583796,195851
2020/9/16,United States,38460,987,6622256,196838
2020/9/17,United States,44922,866,6667178,197704
2020/9/18,United States,48750,930,6715928,198634
2020/9/19,United States,42469,715,6758397,199349
2020/9/20,United States,38444,241,6796841,199590
2020/9/21,United States,51538,425,6848379,200015
2020/9/22,United States,39482,1023,6887861,201038
2020/9/23,United States,38581,1102,6926442,202140
2020/9/24,United States,45710,917,6972152,203057
2020/9/25,United States,48077,939,7020229,203996
2020/9/26,United States,44303,746,7064532,204742
2020/9/27,United States,37280,282,7101812,205024
2020/9/28,United States,32248,321,7134060,205345
2020/9/29,United States,42796,912,7176856,206257
2020/9/30,United States,41196,942,7218052,207199
2020/10/1,United States,45295,851,7263347,208050
2020/10/2,United States,54402,928,7317749,208978
2020/10/3,United States,48674,679,7366423,209657
2020/10/4,United States,36092,349,7402515,210006
2020/10/5,United States,38917,462,7441432,210468
2020/10/6,United States,43949,702,7485381,211170
2020/10/7,United States,50641,930,7536022,212100
2020/10/8,United States,58329,964,7594351,213064
2020/10/9,United States,55994,965,7650345,214029
2020/10/10,United States,54007,627,7704352,214656
2020/10/11,United States,45834,422,7750186,215078
2020/10/12,United States,40704,337,7790890,215415
2020/10/13,United States,52879,797,7843769,216212
2020/10/14,United States,59473,1001,7903242,217213
2020/10/15,United States,64358,818,7967600,218031
2020/10/16,United States,68449,905,8036049,218936
2020/10/17,United States,56875,745,8092924,219681
2020/10/18,United States,49296,428,8142220,220109
2020/10/19,United States,67006,467,8209226,220576
2020/10/20,United States,61088,934,8270314,221510
2020/10/21,United States,63026,1155,8333340,222665
2020/10/22,United States,75335,850,8408675,223515
2020/10/23,United States,80987,951,8489662,224466
2020/10/24,United States,82787,936,8572449,225402
2020/10/25,United States,61761,378,8634210,225780
2020/10/26,United States,66579,492,8700789,226272
2020/10/27,United States,76001,968,8776790,227240
2020/10/28,United States,78684,1007,8855474,228247
2020/10/29,United States,90168,967,8945642,229214
2020/10/30,United States,98519,1028,9044161,230242
2020/10/31,United States,88884,885,9133045,231127
2020/11/1,United States,75562,408,9208607,231535
2020/11/2,United States,83484,532,9292091,232067
2020/11/3,United States,124618,1571,9416709,233638
2020/11/4,United States,102873,1090,9519582,234728
2020/11/5,United States,126190,1150,9645772,235878
2020/11/6,United States,125708,1195,9771480,237073
2020/11/7,United States,128000,1008,9899480,238081
2020/11/8,United States,109906,473,10009386,238554
2020/11/9,United States,121366,688,10130752,239242
2020/11/10,United States,137694,1381,10268446,240623
2020/11/11,United States,143548,1413,10411994,242036
2020/11/12,United States,161248,1209,10573242,243245
2020/11/13,United States,177568,1158,10750810,244403
2020/11/14,United States,166709,1260,10917519,245663
2020/11/15,United States,135785,627,11053304,246290
2020/11/16,United States,157766,734,11211070,247024
2020/11/17,United States,160515,1692,11371585,248716
2020/11/18,United States,170401,1897,11541986,250613
2020/11/19,United States,187963,1987,11729949,252600
2020/11/20,United States,196010,1917,11925959,254517
2020/11/21,United States,178073,1429,12104032,255946
2020/11/22,United States,142734,920,12246766,256866
2020/11/23,United States,171462,913,12418228,257779
2020/11/24,United States,172935,2146,12591163,259925
