Day,Year,Month,Last_day_value,Today_value
2016/12/21,2016,12,-442.6,-442.6
2016/12/22,2016,12,-442.6,-442.6
2016/12/23,2016,12,-442.6,-442.6
2016/12/27,2016,12,-442.6,-442.6
2016/12/28,2016,12,-442.6,-442.6
2016/12/29,2016,12,-442.6,-442.6
2016/12/30,2016,12,-442.6,-442.6
2017/1/3,2017,1,-449.0714286,-487.9
2017/1/4,2017,1,-455.5428571,-487.9
2017/1/5,2017,1,-462.0142857,-487.9
2017/1/6,2017,1,-468.4857143,-487.9
2017/1/9,2017,1,-474.9571429,-487.9
2017/1/10,2017,1,-481.4285714,-487.9
2017/1/11,2017,1,-487.9,-487.9
2017/1/12,2017,1,-487.9,-487.9
2017/1/13,2017,1,-487.9,-487.9
2017/1/17,2017,1,-487.9,-487.9
2017/1/18,2017,1,-487.9,-487.9
2017/1/19,2017,1,-487.9,-487.9
2017/1/20,2017,1,-487.9,-487.9
2017/1/23,2017,1,-487.9,-487.9
2017/1/24,2017,1,-487.9,-487.9
2017/1/25,2017,1,-487.9,-487.9
2017/1/26,2017,1,-487.9,-487.9
2017/1/27,2017,1,-487.9,-487.9
2017/1/30,2017,1,-487.9,-487.9
2017/1/31,2017,1,-487.9,-487.9
2017/2/1,2017,2,-482.3571429,-449.1
2017/2/2,2017,2,-476.8142857,-449.1
2017/2/3,2017,2,-471.2714286,-449.1
2017/2/6,2017,2,-465.7285714,-449.1
2017/2/7,2017,2,-460.1857143,-449.1
2017/2/8,2017,2,-454.6428571,-449.1
2017/2/9,2017,2,-449.1,-449.1
2017/2/10,2017,2,-449.1,-449.1
2017/2/13,2017,2,-449.1,-449.1
2017/2/14,2017,2,-449.1,-449.1
2017/2/15,2017,2,-449.1,-449.1
2017/2/16,2017,2,-449.1,-449.1
2017/2/17,2017,2,-449.1,-449.1
2017/2/21,2017,2,-449.1,-449.1
2017/2/22,2017,2,-449.1,-449.1
2017/2/23,2017,2,-449.1,-449.1
2017/2/24,2017,2,-449.1,-449.1
2017/2/27,2017,2,-449.1,-449.1
2017/2/28,2017,2,-449.1,-449.1
2017/3/1,2017,3,-449.6285714,-452.8
2017/3/2,2017,3,-450.1571429,-452.8
2017/3/3,2017,3,-450.6857143,-452.8
2017/3/6,2017,3,-451.2142857,-452.8
2017/3/7,2017,3,-451.7428571,-452.8
2017/3/8,2017,3,-452.2714286,-452.8
2017/3/9,2017,3,-452.8,-452.8
2017/3/10,2017,3,-452.8,-452.8
2017/3/13,2017,3,-452.8,-452.8
2017/3/14,2017,3,-452.8,-452.8
2017/3/15,2017,3,-452.8,-452.8
2017/3/16,2017,3,-452.8,-452.8
2017/3/17,2017,3,-452.8,-452.8
2017/3/20,2017,3,-452.8,-452.8
2017/3/21,2017,3,-452.8,-452.8
2017/3/22,2017,3,-452.8,-452.8
2017/3/23,2017,3,-452.8,-452.8
2017/3/24,2017,3,-452.8,-452.8
2017/3/27,2017,3,-452.8,-452.8
2017/3/28,2017,3,-452.8,-452.8
2017/3/29,2017,3,-452.8,-452.8
2017/3/30,2017,3,-452.8,-452.8
2017/3/31,2017,3,-452.8,-452.8
2017/4/3,2017,4,-456.0857143,-475.8
2017/4/4,2017,4,-459.3714286,-475.8
2017/4/5,2017,4,-462.6571429,-475.8
2017/4/6,2017,4,-465.9428571,-475.8
2017/4/7,2017,4,-469.2285714,-475.8
2017/4/10,2017,4,-472.5142857,-475.8
2017/4/11,2017,4,-475.8,-475.8
2017/4/12,2017,4,-475.8,-475.8
2017/4/13,2017,4,-475.8,-475.8
2017/4/17,2017,4,-475.8,-475.8
2017/4/18,2017,4,-475.8,-475.8
2017/4/19,2017,4,-475.8,-475.8
2017/4/20,2017,4,-475.8,-475.8
2017/4/21,2017,4,-475.8,-475.8
2017/4/24,2017,4,-475.8,-475.8
2017/4/25,2017,4,-475.8,-475.8
2017/4/26,2017,4,-475.8,-475.8
2017/4/27,2017,4,-475.8,-475.8
2017/4/28,2017,4,-475.8,-475.8
2017/5/1,2017,5,-474.1,-463.9
2017/5/2,2017,5,-472.4,-463.9
2017/5/3,2017,5,-470.7,-463.9
2017/5/4,2017,5,-469,-463.9
2017/5/5,2017,5,-467.3,-463.9
2017/5/8,2017,5,-465.6,-463.9
2017/5/9,2017,5,-463.9,-463.9
2017/5/10,2017,5,-463.9,-463.9
2017/5/11,2017,5,-463.9,-463.9
2017/5/12,2017,5,-463.9,-463.9
2017/5/15,2017,5,-463.9,-463.9
2017/5/16,2017,5,-463.9,-463.9
2017/5/17,2017,5,-463.9,-463.9
2017/5/18,2017,5,-463.9,-463.9
2017/5/19,2017,5,-463.9,-463.9
2017/5/22,2017,5,-463.9,-463.9
2017/5/23,2017,5,-463.9,-463.9
2017/5/24,2017,5,-463.9,-463.9
2017/5/25,2017,5,-463.9,-463.9
2017/5/26,2017,5,-463.9,-463.9
2017/5/30,2017,5,-463.9,-463.9
2017/5/31,2017,5,-463.9,-463.9
2017/6/1,2017,6,-459.8285714,-435.4
2017/6/2,2017,6,-455.7571429,-435.4
2017/6/5,2017,6,-451.6857143,-435.4
2017/6/6,2017,6,-447.6142857,-435.4
2017/6/7,2017,6,-443.5428571,-435.4
2017/6/8,2017,6,-439.4714286,-435.4
2017/6/9,2017,6,-435.4,-435.4
2017/6/12,2017,6,-435.4,-435.4
2017/6/13,2017,6,-435.4,-435.4
2017/6/14,2017,6,-435.4,-435.4
2017/6/15,2017,6,-435.4,-435.4
2017/6/16,2017,6,-435.4,-435.4
2017/6/19,2017,6,-435.4,-435.4
2017/6/20,2017,6,-435.4,-435.4
2017/6/21,2017,6,-435.4,-435.4
2017/6/22,2017,6,-435.4,-435.4
2017/6/23,2017,6,-435.4,-435.4
2017/6/26,2017,6,-435.4,-435.4
2017/6/27,2017,6,-435.4,-435.4
2017/6/28,2017,6,-435.4,-435.4
2017/6/29,2017,6,-435.4,-435.4
2017/6/30,2017,6,-435.4,-435.4
2017/7/3,2017,7,-437.7142857,-451.6
2017/7/5,2017,7,-440.0285714,-451.6
2017/7/6,2017,7,-442.3428571,-451.6
2017/7/7,2017,7,-444.6571429,-451.6
2017/7/10,2017,7,-446.9714286,-451.6
2017/7/11,2017,7,-449.2857143,-451.6
2017/7/12,2017,7,-451.6,-451.6
2017/7/13,2017,7,-451.6,-451.6
2017/7/14,2017,7,-451.6,-451.6
2017/7/17,2017,7,-451.6,-451.6
2017/7/18,2017,7,-451.6,-451.6
2017/7/19,2017,7,-451.6,-451.6
2017/7/20,2017,7,-451.6,-451.6
2017/7/21,2017,7,-451.6,-451.6
2017/7/24,2017,7,-451.6,-451.6
2017/7/25,2017,7,-451.6,-451.6
2017/7/26,2017,7,-451.6,-451.6
2017/7/27,2017,7,-451.6,-451.6
2017/7/28,2017,7,-451.6,-451.6
2017/7/31,2017,7,-451.6,-451.6
2017/8/1,2017,8,-450.3857143,-443.1
2017/8/2,2017,8,-449.1714286,-443.1
2017/8/3,2017,8,-447.9571429,-443.1
2017/8/4,2017,8,-446.7428571,-443.1
2017/8/7,2017,8,-445.5285714,-443.1
2017/8/8,2017,8,-444.3142857,-443.1
2017/8/9,2017,8,-443.1,-443.1
2017/8/10,2017,8,-443.1,-443.1
2017/8/11,2017,8,-443.1,-443.1
2017/8/14,2017,8,-443.1,-443.1
2017/8/15,2017,8,-443.1,-443.1
2017/8/16,2017,8,-443.1,-443.1
2017/8/17,2017,8,-443.1,-443.1
2017/8/18,2017,8,-443.1,-443.1
2017/8/21,2017,8,-443.1,-443.1
2017/8/22,2017,8,-443.1,-443.1
2017/8/23,2017,8,-443.1,-443.1
2017/8/24,2017,8,-443.1,-443.1
2017/8/25,2017,8,-443.1,-443.1
2017/8/28,2017,8,-443.1,-443.1
2017/8/29,2017,8,-443.1,-443.1
2017/8/30,2017,8,-443.1,-443.1
2017/8/31,2017,8,-443.1,-443.1
2017/9/1,2017,9,-443.8428571,-448.3
2017/9/5,2017,9,-444.5857143,-448.3
2017/9/6,2017,9,-445.3285714,-448.3
2017/9/7,2017,9,-446.0714286,-448.3
2017/9/8,2017,9,-446.8142857,-448.3
2017/9/11,2017,9,-447.5571429,-448.3
2017/9/12,2017,9,-448.3,-448.3
2017/9/13,2017,9,-448.3,-448.3
2017/9/14,2017,9,-448.3,-448.3
2017/9/15,2017,9,-448.3,-448.3
2017/9/18,2017,9,-448.3,-448.3
2017/9/19,2017,9,-448.3,-448.3
2017/9/20,2017,9,-448.3,-448.3
2017/9/21,2017,9,-448.3,-448.3
2017/9/22,2017,9,-448.3,-448.3
2017/9/25,2017,9,-448.3,-448.3
2017/9/26,2017,9,-448.3,-448.3
2017/9/27,2017,9,-448.3,-448.3
2017/9/28,2017,9,-448.3,-448.3
2017/9/29,2017,9,-448.3,-448.3
2017/10/2,2017,10,-454.0428571,-488.5
2017/10/3,2017,10,-459.7857143,-488.5
2017/10/4,2017,10,-465.5285714,-488.5
2017/10/5,2017,10,-471.2714286,-488.5
2017/10/6,2017,10,-477.0142857,-488.5
2017/10/9,2017,10,-482.7571429,-488.5
2017/10/10,2017,10,-488.5,-488.5
2017/10/11,2017,10,-488.5,-488.5
2017/10/12,2017,10,-488.5,-488.5
2017/10/13,2017,10,-488.5,-488.5
2017/10/16,2017,10,-488.5,-488.5
2017/10/17,2017,10,-488.5,-488.5
2017/10/18,2017,10,-488.5,-488.5
2017/10/19,2017,10,-488.5,-488.5
2017/10/20,2017,10,-488.5,-488.5
2017/10/23,2017,10,-488.5,-488.5
2017/10/24,2017,10,-488.5,-488.5
2017/10/25,2017,10,-488.5,-488.5
2017/10/26,2017,10,-488.5,-488.5
2017/10/27,2017,10,-488.5,-488.5
2017/10/30,2017,10,-488.5,-488.5
2017/10/31,2017,10,-488.5,-488.5
2017/11/1,2017,11,-491.4,-508.8
2017/11/2,2017,11,-494.3,-508.8
2017/11/3,2017,11,-497.2,-508.8
2017/11/6,2017,11,-500.1,-508.8
2017/11/7,2017,11,-503,-508.8
2017/11/8,2017,11,-505.9,-508.8
2017/11/9,2017,11,-508.8,-508.8
2017/11/10,2017,11,-508.8,-508.8
2017/11/13,2017,11,-508.8,-508.8
2017/11/14,2017,11,-508.8,-508.8
2017/11/15,2017,11,-508.8,-508.8
2017/11/16,2017,11,-508.8,-508.8
2017/11/17,2017,11,-508.8,-508.8
2017/11/20,2017,11,-508.8,-508.8
2017/11/21,2017,11,-508.8,-508.8
2017/11/22,2017,11,-508.8,-508.8
2017/11/24,2017,11,-508.8,-508.8
2017/11/27,2017,11,-508.8,-508.8
2017/11/28,2017,11,-508.8,-508.8
2017/11/29,2017,11,-508.8,-508.8
2017/11/30,2017,11,-508.8,-508.8
2017/12/1,2017,12,-513.1285714,-539.1
2017/12/4,2017,12,-517.4571429,-539.1
2017/12/5,2017,12,-521.7857143,-539.1
2017/12/6,2017,12,-526.1142857,-539.1
2017/12/7,2017,12,-530.4428571,-539.1
2017/12/8,2017,12,-534.7714286,-539.1
2017/12/11,2017,12,-539.1,-539.1
2017/12/12,2017,12,-539.1,-539.1
2017/12/13,2017,12,-539.1,-539.1
2017/12/14,2017,12,-539.1,-539.1
2017/12/15,2017,12,-539.1,-539.1
2017/12/18,2017,12,-539.1,-539.1
2017/12/19,2017,12,-539.1,-539.1
2017/12/20,2017,12,-539.1,-539.1
2017/12/21,2017,12,-539.1,-539.1
2017/12/22,2017,12,-539.1,-539.1
2017/12/26,2017,12,-539.1,-539.1
2017/12/27,2017,12,-539.1,-539.1
2017/12/28,2017,12,-539.1,-539.1
2017/12/29,2017,12,-539.1,-539.1
2018/1/2,2018,1,-537.6285714,-528.8
2018/1/3,2018,1,-536.1571429,-528.8
2018/1/4,2018,1,-534.6857143,-528.8
2018/1/5,2018,1,-533.2142857,-528.8
2018/1/8,2018,1,-531.7428571,-528.8
2018/1/9,2018,1,-530.2714286,-528.8
2018/1/10,2018,1,-528.8,-528.8
2018/1/11,2018,1,-528.8,-528.8
2018/1/12,2018,1,-528.8,-528.8
2018/1/16,2018,1,-528.8,-528.8
2018/1/17,2018,1,-528.8,-528.8
2018/1/18,2018,1,-528.8,-528.8
2018/1/19,2018,1,-528.8,-528.8
2018/1/22,2018,1,-528.8,-528.8
2018/1/23,2018,1,-528.8,-528.8
2018/1/24,2018,1,-528.8,-528.8
2018/1/25,2018,1,-528.8,-528.8
2018/1/26,2018,1,-528.8,-528.8
2018/1/29,2018,1,-528.8,-528.8
2018/1/30,2018,1,-528.8,-528.8
2018/1/31,2018,1,-528.8,-528.8
2018/2/1,2018,2,-532.6,-555.4
2018/2/2,2018,2,-536.4,-555.4
2018/2/5,2018,2,-540.2,-555.4
2018/2/6,2018,2,-544,-555.4
2018/2/7,2018,2,-547.8,-555.4
2018/2/8,2018,2,-551.6,-555.4
2018/2/9,2018,2,-555.4,-555.4
2018/2/12,2018,2,-555.4,-555.4
2018/2/13,2018,2,-555.4,-555.4
2018/2/14,2018,2,-555.4,-555.4
2018/2/15,2018,2,-555.4,-555.4
2018/2/16,2018,2,-555.4,-555.4
2018/2/20,2018,2,-555.4,-555.4
2018/2/21,2018,2,-555.4,-555.4
2018/2/22,2018,2,-555.4,-555.4
2018/2/23,2018,2,-555.4,-555.4
2018/2/26,2018,2,-555.4,-555.4
2018/2/27,2018,2,-555.4,-555.4
2018/2/28,2018,2,-555.4,-555.4
2018/3/1,2018,3,-543.5,-472.1
2018/3/2,2018,3,-531.6,-472.1
2018/3/5,2018,3,-519.7,-472.1
2018/3/6,2018,3,-507.8,-472.1
2018/3/7,2018,3,-495.9,-472.1
2018/3/8,2018,3,-484,-472.1
2018/3/9,2018,3,-472.1,-472.1
2018/3/12,2018,3,-472.1,-472.1
2018/3/13,2018,3,-472.1,-472.1
2018/3/14,2018,3,-472.1,-472.1
2018/3/15,2018,3,-472.1,-472.1
2018/3/16,2018,3,-472.1,-472.1
2018/3/19,2018,3,-472.1,-472.1
2018/3/20,2018,3,-472.1,-472.1
2018/3/21,2018,3,-472.1,-472.1
2018/3/22,2018,3,-472.1,-472.1
2018/3/23,2018,3,-472.1,-472.1
2018/3/26,2018,3,-472.1,-472.1
2018/3/27,2018,3,-472.1,-472.1
2018/3/28,2018,3,-472.1,-472.1
2018/3/29,2018,3,-472.1,-472.1
2018/4/2,2018,4,-470.4857143,-460.8
2018/4/3,2018,4,-468.8714286,-460.8
2018/4/4,2018,4,-467.2571429,-460.8
2018/4/5,2018,4,-465.6428571,-460.8
2018/4/6,2018,4,-464.0285714,-460.8
2018/4/9,2018,4,-462.4142857,-460.8
2018/4/10,2018,4,-460.8,-460.8
2018/4/11,2018,4,-460.8,-460.8
2018/4/12,2018,4,-460.8,-460.8
2018/4/13,2018,4,-460.8,-460.8
2018/4/16,2018,4,-460.8,-460.8
2018/4/17,2018,4,-460.8,-460.8
2018/4/18,2018,4,-460.8,-460.8
2018/4/19,2018,4,-460.8,-460.8
2018/4/20,2018,4,-460.8,-460.8
2018/4/23,2018,4,-460.8,-460.8
2018/4/24,2018,4,-460.8,-460.8
2018/4/25,2018,4,-460.8,-460.8
2018/4/26,2018,4,-460.8,-460.8
2018/4/27,2018,4,-460.8,-460.8
2018/4/30,2018,4,-460.8,-460.8
2018/5/1,2018,5,-455.7714286,-425.6
2018/5/2,2018,5,-450.7428571,-425.6
2018/5/3,2018,5,-445.7142857,-425.6
2018/5/4,2018,5,-440.6857143,-425.6
2018/5/7,2018,5,-435.6571429,-425.6
2018/5/8,2018,5,-430.6285714,-425.6
2018/5/9,2018,5,-425.6,-425.6
2018/5/10,2018,5,-425.6,-425.6
2018/5/11,2018,5,-425.6,-425.6
2018/5/14,2018,5,-425.6,-425.6
2018/5/15,2018,5,-425.6,-425.6
2018/5/16,2018,5,-425.6,-425.6
2018/5/17,2018,5,-425.6,-425.6
2018/5/18,2018,5,-425.6,-425.6
2018/5/21,2018,5,-425.6,-425.6
2018/5/22,2018,5,-425.6,-425.6
2018/5/23,2018,5,-425.6,-425.6
2018/5/24,2018,5,-425.6,-425.6
2018/5/25,2018,5,-425.6,-425.6
2018/5/29,2018,5,-425.6,-425.6
2018/5/30,2018,5,-425.6,-425.6
2018/5/31,2018,5,-425.6,-425.6
2018/6/1,2018,6,-430.1428571,-457.4
2018/6/4,2018,6,-434.6857143,-457.4
2018/6/5,2018,6,-439.2285714,-457.4
2018/6/6,2018,6,-443.7714286,-457.4
2018/6/7,2018,6,-448.3142857,-457.4
2018/6/8,2018,6,-452.8571429,-457.4
2018/6/11,2018,6,-457.4,-457.4
2018/6/12,2018,6,-457.4,-457.4
2018/6/13,2018,6,-457.4,-457.4
2018/6/14,2018,6,-457.4,-457.4
2018/6/15,2018,6,-457.4,-457.4
2018/6/18,2018,6,-457.4,-457.4
2018/6/19,2018,6,-457.4,-457.4
2018/6/20,2018,6,-457.4,-457.4
2018/6/21,2018,6,-457.4,-457.4
2018/6/22,2018,6,-457.4,-457.4
2018/6/25,2018,6,-457.4,-457.4
2018/6/26,2018,6,-457.4,-457.4
2018/6/27,2018,6,-457.4,-457.4
2018/6/28,2018,6,-457.4,-457.4
2018/6/29,2018,6,-457.4,-457.4
2018/7/2,2018,7,-464.0857143,-504.2
2018/7/3,2018,7,-470.7714286,-504.2
2018/7/5,2018,7,-477.4571429,-504.2
2018/7/6,2018,7,-484.1428571,-504.2
2018/7/9,2018,7,-490.8285714,-504.2
2018/7/10,2018,7,-497.5142857,-504.2
2018/7/11,2018,7,-504.2,-504.2
2018/7/12,2018,7,-504.2,-504.2
2018/7/13,2018,7,-504.2,-504.2
2018/7/16,2018,7,-504.2,-504.2
2018/7/17,2018,7,-504.2,-504.2
2018/7/18,2018,7,-504.2,-504.2
2018/7/19,2018,7,-504.2,-504.2
2018/7/20,2018,7,-504.2,-504.2
2018/7/23,2018,7,-504.2,-504.2
2018/7/24,2018,7,-504.2,-504.2
2018/7/25,2018,7,-504.2,-504.2
2018/7/26,2018,7,-504.2,-504.2
2018/7/27,2018,7,-504.2,-504.2
2018/7/30,2018,7,-504.2,-504.2
2018/7/31,2018,7,-504.2,-504.2
2018/8/1,2018,8,-508.8571429,-536.8
2018/8/2,2018,8,-513.5142857,-536.8
2018/8/3,2018,8,-518.1714286,-536.8
2018/8/6,2018,8,-522.8285714,-536.8
2018/8/7,2018,8,-527.4857143,-536.8
2018/8/8,2018,8,-532.1428571,-536.8
2018/8/9,2018,8,-536.8,-536.8
2018/8/10,2018,8,-536.8,-536.8
2018/8/13,2018,8,-536.8,-536.8
2018/8/14,2018,8,-536.8,-536.8
2018/8/15,2018,8,-536.8,-536.8
2018/8/16,2018,8,-536.8,-536.8
2018/8/17,2018,8,-536.8,-536.8
2018/8/20,2018,8,-536.8,-536.8
2018/8/21,2018,8,-536.8,-536.8
2018/8/22,2018,8,-536.8,-536.8
2018/8/23,2018,8,-536.8,-536.8
2018/8/24,2018,8,-536.8,-536.8
2018/8/27,2018,8,-536.8,-536.8
2018/8/28,2018,8,-536.8,-536.8
2018/8/29,2018,8,-536.8,-536.8
2018/8/30,2018,8,-536.8,-536.8
2018/8/31,2018,8,-536.8,-536.8
2018/9/4,2018,9,-539.6857143,-557
2018/9/5,2018,9,-542.5714286,-557
2018/9/6,2018,9,-545.4571429,-557
2018/9/7,2018,9,-548.3428571,-557
2018/9/10,2018,9,-551.2285714,-557
2018/9/11,2018,9,-554.1142857,-557
2018/9/12,2018,9,-557,-557
2018/9/13,2018,9,-557,-557
2018/9/14,2018,9,-557,-557
2018/9/17,2018,9,-557,-557
2018/9/18,2018,9,-557,-557
2018/9/19,2018,9,-557,-557
2018/9/20,2018,9,-557,-557
2018/9/21,2018,9,-557,-557
2018/9/24,2018,9,-557,-557
2018/9/25,2018,9,-557,-557
2018/9/26,2018,9,-557,-557
2018/9/27,2018,9,-557,-557
2018/9/28,2018,9,-557,-557
2018/10/1,2018,10,-558.1857143,-565.3
2018/10/2,2018,10,-559.3714286,-565.3
2018/10/3,2018,10,-560.5571429,-565.3
2018/10/4,2018,10,-561.7428571,-565.3
2018/10/5,2018,10,-562.9285714,-565.3
2018/10/8,2018,10,-564.1142857,-565.3
2018/10/9,2018,10,-565.3,-565.3
2018/10/10,2018,10,-565.3,-565.3
2018/10/11,2018,10,-565.3,-565.3
2018/10/12,2018,10,-565.3,-565.3
2018/10/15,2018,10,-565.3,-565.3
2018/10/16,2018,10,-565.3,-565.3
2018/10/17,2018,10,-565.3,-565.3
2018/10/18,2018,10,-565.3,-565.3
2018/10/19,2018,10,-565.3,-565.3
2018/10/22,2018,10,-565.3,-565.3
2018/10/23,2018,10,-565.3,-565.3
2018/10/24,2018,10,-565.3,-565.3
2018/10/25,2018,10,-565.3,-565.3
2018/10/26,2018,10,-565.3,-565.3
2018/10/29,2018,10,-565.3,-565.3
2018/10/30,2018,10,-565.3,-565.3
2018/10/31,2018,10,-565.3,-565.3
2018/11/1,2018,11,-556.7285714,-505.3
2018/11/2,2018,11,-548.1571429,-505.3
2018/11/5,2018,11,-539.5857143,-505.3
2018/11/6,2018,11,-531.0142857,-505.3
2018/11/7,2018,11,-522.4428571,-505.3
2018/11/8,2018,11,-513.8714286,-505.3
2018/11/9,2018,11,-505.3,-505.3
2018/11/12,2018,11,-505.3,-505.3
2018/11/13,2018,11,-505.3,-505.3
2018/11/14,2018,11,-505.3,-505.3
2018/11/15,2018,11,-505.3,-505.3
2018/11/16,2018,11,-505.3,-505.3
2018/11/19,2018,11,-505.3,-505.3
2018/11/20,2018,11,-505.3,-505.3
2018/11/21,2018,11,-505.3,-505.3
2018/11/23,2018,11,-505.3,-505.3
2018/11/26,2018,11,-505.3,-505.3
2018/11/27,2018,11,-505.3,-505.3
2018/11/28,2018,11,-505.3,-505.3
2018/11/29,2018,11,-505.3,-505.3
2018/11/30,2018,11,-505.3,-505.3
2018/12/3,2018,12,-518.6857143,-599
2018/12/4,2018,12,-532.0714286,-599
2018/12/6,2018,12,-545.4571429,-599
2018/12/7,2018,12,-558.8428571,-599
2018/12/10,2018,12,-572.2285714,-599
