Day,Year,Month,Last_day_value,Today_value
2018/12/11,2018,12,-585.6142857,-599
2018/12/12,2018,12,-599,-599
2018/12/13,2018,12,-599,-599
2018/12/14,2018,12,-599,-599
2018/12/17,2018,12,-599,-599
2018/12/18,2018,12,-599,-599
2018/12/19,2018,12,-599,-599
2018/12/20,2018,12,-599,-599
2018/12/21,2018,12,-599,-599
2018/12/24,2018,12,-599,-599
2018/12/26,2018,12,-599,-599
2018/12/27,2018,12,-599,-599
2018/12/28,2018,12,-599,-599
2018/12/31,2018,12,-599,-599
2019/1/2,2019,1,-586.4714286,-511.3
2019/1/3,2019,1,-573.9428571,-511.3
2019/1/4,2019,1,-561.4142857,-511.3
2019/1/7,2019,1,-548.8857143,-511.3
2019/1/8,2019,1,-536.3571429,-511.3
2019/1/9,2019,1,-523.8285714,-511.3
2019/1/10,2019,1,-511.3,-511.3
2019/1/11,2019,1,-511.3,-511.3
2019/1/14,2019,1,-511.3,-511.3
2019/1/15,2019,1,-511.3,-511.3
2019/1/16,2019,1,-511.3,-511.3
2019/1/17,2019,1,-511.3,-511.3
2019/1/18,2019,1,-511.3,-511.3
2019/1/22,2019,1,-511.3,-511.3
2019/1/23,2019,1,-511.3,-511.3
2019/1/24,2019,1,-511.3,-511.3
2019/1/25,2019,1,-511.3,-511.3
2019/1/28,2019,1,-511.3,-511.3
2019/1/29,2019,1,-511.3,-511.3
2019/1/30,2019,1,-511.3,-511.3
2019/1/31,2019,1,-511.3,-511.3
2019/2/1,2019,2,-509.6857143,-500
2019/2/4,2019,2,-508.0714286,-500
2019/2/5,2019,2,-506.4571429,-500
2019/2/6,2019,2,-504.8428571,-500
2019/2/7,2019,2,-503.2285714,-500
2019/2/8,2019,2,-501.6142857,-500
2019/2/11,2019,2,-500,-500
2019/2/12,2019,2,-500,-500
2019/2/13,2019,2,-500,-500
2019/2/14,2019,2,-500,-500
2019/2/15,2019,2,-500,-500
2019/2/19,2019,2,-500,-500
2019/2/20,2019,2,-500,-500
2019/2/21,2019,2,-500,-500
2019/2/22,2019,2,-500,-500
2019/2/25,2019,2,-500,-500
2019/2/26,2019,2,-500,-500
2019/2/27,2019,2,-500,-500
2019/2/28,2019,2,-500,-500
2019/3/1,2019,3,-502.7285714,-519.1
2019/3/4,2019,3,-505.4571429,-519.1
2019/3/5,2019,3,-508.1857143,-519.1
2019/3/6,2019,3,-510.9142857,-519.1
2019/3/7,2019,3,-513.6428571,-519.1
2019/3/8,2019,3,-516.3714286,-519.1
2019/3/11,2019,3,-519.1,-519.1
2019/3/12,2019,3,-519.1,-519.1
2019/3/13,2019,3,-519.1,-519.1
2019/3/14,2019,3,-519.1,-519.1
2019/3/15,2019,3,-519.1,-519.1
2019/3/18,2019,3,-519.1,-519.1
2019/3/19,2019,3,-519.1,-519.1
2019/3/20,2019,3,-519.1,-519.1
2019/3/21,2019,3,-519.1,-519.1
2019/3/22,2019,3,-519.1,-519.1
2019/3/25,2019,3,-519.1,-519.1
2019/3/26,2019,3,-519.1,-519.1
2019/3/27,2019,3,-519.1,-519.1
2019/3/28,2019,3,-519.1,-519.1
2019/3/29,2019,3,-519.1,-519.1
2019/4/1,2019,4,-519.2,-519.8
2019/4/2,2019,4,-519.3,-519.8
2019/4/3,2019,4,-519.4,-519.8
2019/4/4,2019,4,-519.5,-519.8
2019/4/5,2019,4,-519.6,-519.8
2019/4/8,2019,4,-519.7,-519.8
2019/4/9,2019,4,-519.8,-519.8
2019/4/10,2019,4,-519.8,-519.8
2019/4/11,2019,4,-519.8,-519.8
2019/4/12,2019,4,-519.8,-519.8
2019/4/15,2019,4,-519.8,-519.8
2019/4/16,2019,4,-519.8,-519.8
2019/4/17,2019,4,-519.8,-519.8
2019/4/18,2019,4,-519.8,-519.8
2019/4/22,2019,4,-519.8,-519.8
2019/4/23,2019,4,-519.8,-519.8
2019/4/24,2019,4,-519.8,-519.8
2019/4/25,2019,4,-519.8,-519.8
2019/4/26,2019,4,-519.8,-519.8
2019/4/29,2019,4,-519.8,-519.8
2019/4/30,2019,4,-519.8,-519.8
2019/5/1,2019,5,-525.3285714,-558.5
2019/5/2,2019,5,-530.8571429,-558.5
2019/5/3,2019,5,-536.3857143,-558.5
2019/5/6,2019,5,-541.9142857,-558.5
2019/5/7,2019,5,-547.4428571,-558.5
2019/5/8,2019,5,-552.9714286,-558.5
2019/5/9,2019,5,-558.5,-558.5
2019/5/10,2019,5,-558.5,-558.5
2019/5/13,2019,5,-558.5,-558.5
2019/5/14,2019,5,-558.5,-558.5
2019/5/15,2019,5,-558.5,-558.5
2019/5/16,2019,5,-558.5,-558.5
2019/5/17,2019,5,-558.5,-558.5
2019/5/20,2019,5,-558.5,-558.5
2019/5/21,2019,5,-558.5,-558.5
2019/5/22,2019,5,-558.5,-558.5
2019/5/23,2019,5,-558.5,-558.5
2019/5/24,2019,5,-558.5,-558.5
2019/5/28,2019,5,-558.5,-558.5
2019/5/29,2019,5,-558.5,-558.5
2019/5/30,2019,5,-558.5,-558.5
2019/5/31,2019,5,-558.5,-558.5
2019/6/3,2019,6,-558.0142857,-555.1
2019/6/4,2019,6,-557.5285714,-555.1
2019/6/5,2019,6,-557.0428571,-555.1
2019/6/6,2019,6,-556.5571429,-555.1
2019/6/7,2019,6,-556.0714286,-555.1
2019/6/10,2019,6,-555.5857143,-555.1
2019/6/11,2019,6,-555.1,-555.1
2019/6/12,2019,6,-555.1,-555.1
2019/6/13,2019,6,-555.1,-555.1
2019/6/14,2019,6,-555.1,-555.1
2019/6/17,2019,6,-555.1,-555.1
2019/6/18,2019,6,-555.1,-555.1
2019/6/19,2019,6,-555.1,-555.1
2019/6/20,2019,6,-555.1,-555.1
2019/6/21,2019,6,-555.1,-555.1
2019/6/24,2019,6,-555.1,-555.1
2019/6/25,2019,6,-555.1,-555.1
2019/6/26,2019,6,-555.1,-555.1
2019/6/27,2019,6,-555.1,-555.1
2019/6/28,2019,6,-555.1,-555.1
2019/7/1,2019,7,-551.1,-527.1
2019/7/2,2019,7,-547.1,-527.1
2019/7/3,2019,7,-543.1,-527.1
2019/7/5,2019,7,-539.1,-527.1
2019/7/8,2019,7,-535.1,-527.1
2019/7/9,2019,7,-531.1,-527.1
2019/7/10,2019,7,-527.1,-527.1
2019/7/11,2019,7,-527.1,-527.1
2019/7/12,2019,7,-527.1,-527.1
2019/7/15,2019,7,-527.1,-527.1
2019/7/16,2019,7,-527.1,-527.1
2019/7/17,2019,7,-527.1,-527.1
2019/7/18,2019,7,-527.1,-527.1
2019/7/19,2019,7,-527.1,-527.1
2019/7/22,2019,7,-527.1,-527.1
2019/7/23,2019,7,-527.1,-527.1
2019/7/24,2019,7,-527.1,-527.1
2019/7/25,2019,7,-527.1,-527.1
2019/7/26,2019,7,-527.1,-527.1
2019/7/29,2019,7,-527.1,-527.1
2019/7/30,2019,7,-527.1,-527.1
2019/7/31,2019,7,-527.1,-527.1
2019/8/1,2019,8,-528.2857143,-535.4
2019/8/2,2019,8,-529.4714286,-535.4
2019/8/5,2019,8,-530.6571429,-535.4
2019/8/6,2019,8,-531.8428571,-535.4
2019/8/7,2019,8,-533.0285714,-535.4
2019/8/8,2019,8,-534.2142857,-535.4
2019/8/9,2019,8,-535.4,-535.4
2019/8/12,2019,8,-535.4,-535.4
2019/8/13,2019,8,-535.4,-535.4
2019/8/14,2019,8,-535.4,-535.4
2019/8/15,2019,8,-535.4,-535.4
2019/8/16,2019,8,-535.4,-535.4
2019/8/19,2019,8,-535.4,-535.4
2019/8/20,2019,8,-535.4,-535.4
2019/8/21,2019,8,-535.4,-535.4
2019/8/22,2019,8,-535.4,-535.4
2019/8/23,2019,8,-535.4,-535.4
2019/8/26,2019,8,-535.4,-535.4
2019/8/27,2019,8,-535.4,-535.4
2019/8/28,2019,8,-535.4,-535.4
2019/8/29,2019,8,-535.4,-535.4
2019/8/30,2019,8,-535.4,-535.4
2019/9/3,2019,9,-532.5285714,-515.3
2019/9/4,2019,9,-529.6571429,-515.3
2019/9/5,2019,9,-526.7857143,-515.3
2019/9/6,2019,9,-523.9142857,-515.3
2019/9/9,2019,9,-521.0428571,-515.3
2019/9/10,2019,9,-518.1714286,-515.3
2019/9/11,2019,9,-515.3,-515.3
2019/9/12,2019,9,-515.3,-515.3
2019/9/13,2019,9,-515.3,-515.3
2019/9/16,2019,9,-515.3,-515.3
2019/9/17,2019,9,-515.3,-515.3
2019/9/18,2019,9,-515.3,-515.3
2019/9/19,2019,9,-515.3,-515.3
2019/9/20,2019,9,-515.3,-515.3
2019/9/23,2019,9,-515.3,-515.3
2019/9/24,2019,9,-515.3,-515.3
2019/9/25,2019,9,-515.3,-515.3
2019/9/26,2019,9,-515.3,-515.3
2019/9/27,2019,9,-515.3,-515.3
2019/9/30,2019,9,-515.3,-515.3
2019/10/1,2019,10,-509.3571429,-473.7
2019/10/2,2019,10,-503.4142857,-473.7
2019/10/3,2019,10,-497.4714286,-473.7
2019/10/4,2019,10,-491.5285714,-473.7
2019/10/7,2019,10,-485.5857143,-473.7
2019/10/8,2019,10,-479.6428571,-473.7
2019/10/9,2019,10,-473.7,-473.7
2019/10/10,2019,10,-473.7,-473.7
2019/10/11,2019,10,-473.7,-473.7
2019/10/14,2019,10,-473.7,-473.7
2019/10/15,2019,10,-473.7,-473.7
2019/10/16,2019,10,-473.7,-473.7
2019/10/17,2019,10,-473.7,-473.7
2019/10/18,2019,10,-473.7,-473.7
2019/10/21,2019,10,-473.7,-473.7
2019/10/22,2019,10,-473.7,-473.7
2019/10/23,2019,10,-473.7,-473.7
2019/10/24,2019,10,-473.7,-473.7
2019/10/25,2019,10,-473.7,-473.7
2019/10/28,2019,10,-473.7,-473.7
2019/10/29,2019,10,-473.7,-473.7
2019/10/30,2019,10,-473.7,-473.7
2019/10/31,2019,10,-473.7,-473.7
2019/11/1,2019,11,-468.4428571,-436.9
2019/11/4,2019,11,-463.1857143,-436.9
2019/11/5,2019,11,-457.9285714,-436.9
2019/11/6,2019,11,-452.6714286,-436.9
2019/11/7,2019,11,-447.4142857,-436.9
2019/11/8,2019,11,-442.1571429,-436.9
2019/11/11,2019,11,-436.9,-436.9
2019/11/12,2019,11,-436.9,-436.9
2019/11/13,2019,11,-436.9,-436.9
2019/11/14,2019,11,-436.9,-436.9
2019/11/15,2019,11,-436.9,-436.9
2019/11/18,2019,11,-436.9,-436.9
2019/11/19,2019,11,-436.9,-436.9
2019/11/20,2019,11,-436.9,-436.9
2019/11/21,2019,11,-436.9,-436.9
2019/11/22,2019,11,-436.9,-436.9
2019/11/25,2019,11,-436.9,-436.9
2019/11/26,2019,11,-436.9,-436.9
2019/11/27,2019,11,-436.9,-436.9
2019/11/29,2019,11,-436.9,-436.9
2019/12/2,2019,12,-443.9285714,-486.1
2019/12/3,2019,12,-450.9571429,-486.1
2019/12/4,2019,12,-457.9857143,-486.1
2019/12/5,2019,12,-465.0142857,-486.1
2019/12/6,2019,12,-472.0428571,-486.1
2019/12/9,2019,12,-479.0714286,-486.1
2019/12/10,2019,12,-486.1,-486.1
2019/12/11,2019,12,-486.1,-486.1
2019/12/12,2019,12,-486.1,-486.1
2019/12/13,2019,12,-486.1,-486.1
2019/12/16,2019,12,-486.1,-486.1
2019/12/17,2019,12,-486.1,-486.1
2019/12/18,2019,12,-486.1,-486.1
2019/12/19,2019,12,-486.1,-486.1
2019/12/20,2019,12,-486.1,-486.1
2019/12/23,2019,12,-486.1,-486.1
2019/12/24,2019,12,-486.1,-486.1
2019/12/26,2019,12,-486.1,-486.1
2019/12/27,2019,12,-486.1,-486.1
2019/12/30,2019,12,-486.1,-486.1
2019/12/31,2019,12,-486.1,-486.1
2020/1/2,2020,1,-476.7142857,-420.4
2020/1/3,2020,1,-467.3285714,-420.4
2020/1/6,2020,1,-457.9428571,-420.4
2020/1/7,2020,1,-448.5571429,-420.4
2020/1/8,2020,1,-439.1714286,-420.4
2020/1/9,2020,1,-429.7857143,-420.4
2020/1/10,2020,1,-420.4,-420.4
2020/1/13,2020,1,-420.4,-420.4
2020/1/14,2020,1,-420.4,-420.4
2020/1/15,2020,1,-420.4,-420.4
2020/1/16,2020,1,-420.4,-420.4
2020/1/17,2020,1,-420.4,-420.4
2020/1/21,2020,1,-420.4,-420.4
2020/1/22,2020,1,-420.4,-420.4
2020/1/23,2020,1,-420.4,-420.4
2020/1/24,2020,1,-420.4,-420.4
2020/1/27,2020,1,-420.4,-420.4
2020/1/28,2020,1,-420.4,-420.4
2020/1/29,2020,1,-420.4,-420.4
2020/1/30,2020,1,-420.4,-420.4
2020/1/31,2020,1,-420.4,-420.4
2020/2/3,2020,2,-409.8714286,-346.7
2020/2/4,2020,2,-399.3428571,-346.7
2020/2/5,2020,2,-388.8142857,-346.7
2020/2/6,2020,2,-378.2857143,-346.7
2020/2/7,2020,2,-367.7571429,-346.7
2020/2/10,2020,2,-357.2285714,-346.7
2020/2/11,2020,2,-346.7,-346.7
2020/2/12,2020,2,-346.7,-346.7
2020/2/13,2020,2,-346.7,-346.7
2020/2/14,2020,2,-346.7,-346.7
2020/2/18,2020,2,-346.7,-346.7
2020/2/19,2020,2,-346.7,-346.7
2020/2/20,2020,2,-346.7,-346.7
2020/2/21,2020,2,-346.7,-346.7
2020/2/24,2020,2,-346.7,-346.7
2020/2/25,2020,2,-346.7,-346.7
2020/2/26,2020,2,-346.7,-346.7
2020/2/27,2020,2,-346.7,-346.7
2020/2/28,2020,2,-346.7,-346.7
2020/3/2,2020,3,-357.6571429,-423.4
2020/3/3,2020,3,-368.6142857,-423.4
2020/3/4,2020,3,-379.5714286,-423.4
2020/3/5,2020,3,-390.5285714,-423.4
2020/3/6,2020,3,-401.4857143,-423.4
2020/3/9,2020,3,-412.4428571,-423.4
2020/3/10,2020,3,-423.4,-423.4
2020/3/11,2020,3,-423.4,-423.4
2020/3/12,2020,3,-423.4,-423.4
2020/3/13,2020,3,-423.4,-423.4
2020/3/16,2020,3,-423.4,-423.4
2020/3/17,2020,3,-423.4,-423.4
2020/3/18,2020,3,-423.4,-423.4
2020/3/19,2020,3,-423.4,-423.4
2020/3/20,2020,3,-423.4,-423.4
2020/3/23,2020,3,-423.4,-423.4
2020/3/24,2020,3,-423.4,-423.4
2020/3/25,2020,3,-423.4,-423.4
2020/3/26,2020,3,-423.4,-423.4
2020/3/27,2020,3,-423.4,-423.4
2020/3/30,2020,3,-423.4,-423.4
2020/3/31,2020,3,-423.4,-423.4
2020/4/1,2020,4,-439.4571429,-535.8
2020/4/2,2020,4,-455.5142857,-535.8
2020/4/3,2020,4,-471.5714286,-535.8
2020/4/6,2020,4,-487.6285714,-535.8
2020/4/7,2020,4,-503.6857143,-535.8
2020/4/8,2020,4,-519.7428571,-535.8
2020/4/9,2020,4,-535.8,-535.8
2020/4/13,2020,4,-535.8,-535.8
2020/4/14,2020,4,-535.8,-535.8
2020/4/15,2020,4,-535.8,-535.8
2020/4/16,2020,4,-535.8,-535.8
2020/4/17,2020,4,-535.8,-535.8
2020/4/20,2020,4,-535.8,-535.8
2020/4/21,2020,4,-535.8,-535.8
2020/4/22,2020,4,-535.8,-535.8
2020/4/23,2020,4,-535.8,-535.8
2020/4/24,2020,4,-535.8,-535.8
2020/4/27,2020,4,-535.8,-535.8
2020/4/28,2020,4,-535.8,-535.8
2020/4/29,2020,4,-535.8,-535.8
2020/4/30,2020,4,-535.8,-535.8
2020/5/1,2020,5,-541.9142857,-578.6
2020/5/4,2020,5,-548.0285714,-578.6
2020/5/5,2020,5,-554.1428571,-578.6
2020/5/6,2020,5,-560.2571429,-578.6
2020/5/7,2020,5,-566.3714286,-578.6
2020/5/8,2020,5,-572.4857143,-578.6
2020/5/11,2020,5,-578.6,-578.6
2020/5/12,2020,5,-578.6,-578.6
2020/5/13,2020,5,-578.6,-578.6
2020/5/14,2020,5,-578.6,-578.6
2020/5/15,2020,5,-578.6,-578.6
2020/5/18,2020,5,-578.6,-578.6
2020/5/19,2020,5,-578.6,-578.6
2020/5/20,2020,5,-578.6,-578.6
2020/5/21,2020,5,-578.6,-578.6
2020/5/22,2020,5,-578.6,-578.6
2020/5/26,2020,5,-578.6,-578.6
2020/5/27,2020,5,-578.6,-578.6
2020/5/28,2020,5,-578.6,-578.6
2020/5/29,2020,5,-578.6,-578.6
2020/6/1,2020,6,-572.3142857,-534.6
2020/6/2,2020,6,-566.0285714,-534.6
2020/6/3,2020,6,-559.7428571,-534.6
2020/6/4,2020,6,-553.4571429,-534.6
2020/6/5,2020,6,-547.1714286,-534.6
2020/6/8,2020,6,-540.8857143,-534.6
2020/6/9,2020,6,-534.6,-534.6
2020/6/10,2020,6,-534.6,-534.6
2020/6/11,2020,6,-534.6,-534.6
2020/6/12,2020,6,-534.6,-534.6
2020/6/15,2020,6,-534.6,-534.6
2020/6/16,2020,6,-534.6,-534.6
2020/6/17,2020,6,-534.6,-534.6
2020/6/18,2020,6,-534.6,-534.6
2020/6/19,2020,6,-534.6,-534.6
2020/6/22,2020,6,-534.6,-534.6
2020/6/23,2020,6,-534.6,-534.6
2020/6/24,2020,6,-534.6,-534.6
2020/6/25,2020,6,-534.6,-534.6
2020/6/26,2020,6,-534.6,-534.6
2020/6/29,2020,6,-534.6,-534.6
2020/6/30,2020,6,-534.6,-534.6
2020/7/1,2020,7,-548.7571429,-633.7
2020/7/2,2020,7,-562.9142857,-633.7
2020/7/6,2020,7,-577.0714286,-633.7
2020/7/7,2020,7,-591.2285714,-633.7
2020/7/8,2020,7,-605.3857143,-633.7
2020/7/9,2020,7,-619.5428571,-633.7
2020/7/10,2020,7,-633.7,-633.7
2020/7/13,2020,7,-633.7,-633.7
2020/7/14,2020,7,-633.7,-633.7
2020/7/15,2020,7,-633.7,-633.7
2020/7/16,2020,7,-633.7,-633.7
2020/7/17,2020,7,-633.7,-633.7
2020/7/20,2020,7,-633.7,-633.7
2020/7/21,2020,7,-633.7,-633.7
2020/7/22,2020,7,-633.7,-633.7
2020/7/23,2020,7,-633.7,-633.7
2020/7/24,2020,7,-633.7,-633.7
2020/7/27,2020,7,-633.7,-633.7
2020/7/28,2020,7,-633.7,-633.7
2020/7/29,2020,7,-633.7,-633.7
2020/7/30,2020,7,-633.7,-633.7
2020/7/31,2020,7,-633.7,-633.7
2020/8/3,2020,8,-638.9428571,-670.4
2020/8/4,2020,8,-644.1857143,-670.4
2020/8/5,2020,8,-649.4285714,-670.4
2020/8/6,2020,8,-654.6714286,-670.4
2020/8/7,2020,8,-659.9142857,-670.4
2020/8/10,2020,8,-665.1571429,-670.4
2020/8/11,2020,8,-670.4,-670.4
2020/8/12,2020,8,-670.4,-670.4
2020/8/13,2020,8,-670.4,-670.4
2020/8/14,2020,8,-670.4,-670.4
2020/8/17,2020,8,-670.4,-670.4
2020/8/18,2020,8,-670.4,-670.4
2020/8/19,2020,8,-670.4,-670.4
2020/8/20,2020,8,-670.4,-670.4
2020/8/21,2020,8,-670.4,-670.4
2020/8/24,2020,8,-670.4,-670.4
2020/8/25,2020,8,-670.4,-670.4
2020/8/26,2020,8,-670.4,-670.4
2020/8/27,2020,8,-670.4,-670.4
2020/8/28,2020,8,-670.4,-670.4
2020/8/31,2020,8,-670.4,-670.4
2020/9/1,2020,9,-665.8571429,-638.6
2020/9/2,2020,9,-661.3142857,-638.6
2020/9/3,2020,9,-656.7714286,-638.6
2020/9/4,2020,9,-652.2285714,-638.6
2020/9/8,2020,9,-647.6857143,-638.6
2020/9/9,2020,9,-643.1428571,-638.6
2020/9/10,2020,9,-638.6,-638.6
2020/9/11,2020,9,-638.6,-638.6
2020/9/14,2020,9,-638.6,-638.6
2020/9/15,2020,9,-638.6,-638.6
2020/9/16,2020,9,-638.6,-638.6
2020/9/17,2020,9,-638.6,-638.6
2020/9/18,2020,9,-638.6,-638.6
2020/9/21,2020,9,-638.6,-638.6
2020/9/22,2020,9,-638.6,-638.6
2020/9/23,2020,9,-638.6,-638.6
2020/9/24,2020,9,-638.6,-638.6
2020/9/25,2020,9,-638.6,-638.6
2020/9/28,2020,9,-638.6,-638.6
2020/9/29,2020,9,-638.6,-638.6
2020/9/30,2020,9,-638.6,-638.6
2020/10/1,2020,10,-638.6,-643.037931
2020/10/2,2020,10,-639.2339901,-690.2675667
2020/10/5,2020,10,-646.6150711,-626.1268407
2020/10/6,2020,10,-644.8331912,-523.1429707
2020/10/7,2020,10,-628.3393299,-631.5814768
2020/10/8,2020,10,-627.3366837,-624.6397749
2020/10/9,2020,10,-625.3423658,-617.7894105
2020/10/12,2020,10,-622.3694245,-608.4917189
2020/10/13,2020,10,-617.4342513,-609.7755495
2020/10/14,2020,10,-605.9353917,-605.6534784
2020/10/15,2020,10,-603.0106257,-606.53584
2020/10/16,2020,10,-614.9238927,-603.9445948
2020/10/19,2020,10,-610.9757667,-603.3540093
2020/10/20,2020,10,-607.9349431,-605.3493724
2020/10/21,2020,10,-606.1577948,-608.9429617
2020/10/22,2020,10,-606.222258,-602.6147163
2020/10/23,2020,10,-605.1992818,-602.5610232
2020/10/26,2020,10,-604.7575025,-602.6571254
2020/10/27,2020,10,-604.2034004,-604.4372267
2020/10/28,2020,10,-604.2737764,-601.8252399
2020/10/29,2020,10,-604.0553808,-599.802188
2020/10/30,2020,10,-603.2629259,-604.6193439
2020/11/2,2020,11,-602.6452662,-522.1496652
2020/11/3,2020,11,-591.1502589,-521.9396082
2020/11/4,2020,11,-579.6329139,-516.3277433
2020/11/5,2020,11,-567.300145,-523.9291027
2020/11/6,2020,11,-555.7989845,-536.2155519
2020/11/9,2020,11,-546.4261719,-541.9795723
2020/11/10,2020,11,-538.1657982,-532.2620701
2020/11/11,2020,11,-527.8290448,-528.3156379
2020/11/12,2020,11,-528.7098981,-527.8421519
