Day,Year,Month,Last_day_value,Today_value
2020/11/13,2020,11,-529.5531186,-524.8399137
2020/11/16,2020,11,-530.769143,-523.171725
2020/11/17,2020,11,-530.6609461,-529.533504
2020/11/18,2020,11,-529.7063679,-529.6071836
2020/11/19,2020,11,-527.9388838,-528.8295094
2020/11/20,2020,11,-527.4485179,-529.1383173
2020/11/23,2020,11,-527.5660436,-523.6638485
2020/11/24,2020,11,-526.9691431,-524.4393485
2020/11/25,2020,11,-526.9119195,-528.3663547
2020/11/26,2020,11,-527.6540094,-523.8990001
2020/11/27,2020,11,-526.8490803,-524.6592212
2020/11/28,2020,11,-526.1422285,-523.4150451
2020/11/29,2020,11,-525.3687336,-432.474868
2020/11/30,2020,11,-511.5596694,-440.7575244
2020/12/1,2020,12,-499.7159089,-436.9871053
2020/12/2,2020,12,-487.2227313,-437.0536471
2020/12/3,2020,12,-474.1780588,-445.8616612
2020/12/4,2020,12,-463.0298675,-453.352092
2020/12/5,2020,12,-452.8431347,-454.4326376
2020/12/6,2020,12,-442.9885051,-448.964597
2020/12/7,2020,12,-445.3441807,-450.2135673
2020/12/8,2020,12,-446.6950439,-450.5642279
2020/12/9,2020,12,-448.6346329,-449.4614831
2020/12/10,2020,12,-450.4071809,-450.6619
2020/12/11,2020,12,-451.0929293,-449.4610868
2020/12/12,2020,12,-450.5370714,-451.2332054
2020/12/13,2020,12,-450.0800096,-450.9125284
2020/12/14,2020,12,-450.3582856,-448.1022648
2020/12/15,2020,12,-450.0566709,-453.5337612
2020/12/16,2020,12,-450.48089,-450.5995374
2020/12/17,2020,12,-450.6434692,-452.0987579
2020/12/18,2020,12,-450.8487346,-519.0843642
2020/12/19,2020,12,-460.794917,-528.2702949
2020/12/20,2020,12,-471.8002155,-523.5987247
2020/12/21,2020,12,-482.1839579,-512.1108738
2020/12/22,2020,12,-491.3280449,-503.8761199
2020/12/23,2020,12,-498.5198104,-493.9417023
2020/12/24,2020,12,-504.7115482,-496.6813008
2020/12/25,2020,12,-511.0804829,-494.2259851
2020/12/26,2020,12,-507.5292859,-496.1165391
2020/12/27,2020,12,-502.9358922,-496.2516269
2020/12/28,2020,12,-499.029164,-486.4830887
2020/12/29,2020,12,-495.3680518,-481.4318411
2020/12/30,2020,12,-492.1617263,-482.010821
2020/12/31,2020,12,-490.4573147,-481.777139
2021/1/1,2021,1,-488.3281487,-478.8767112
2021/1/2,2021,1,-486.1353953,-480.2990788
2021/1/3,2021,1,-483.8757581,-479.4828527
2021/1/4,2021,1,-481.4802189,-476.3642895
2021/1/5,2021,1,-480.0346762,-476.1629435
2021/1/6,2021,1,-479.2819765,-475.8909767
2021/1/7,2021,1,-478.4077131,-475.5680338
2021/1/8,2021,1,-477.520698,-475.2846084
2021/1/9,2021,1,-477.0075405,-561.2891144
2021/1/10,2021,1,-488.5775456,-557.1994982
2021/1/11,2021,1,-499.6799235,-552.4979368
2021/1/12,2021,1,-510.5561588,-552.0268068
2021/1/13,2021,1,-521.3938536,-548.4483234
2021/1/14,2021,1,-531.7591888,-536.7389518
2021/1/15,2021,1,-540.4978914,-531.4495358
2021/1/16,2021,1,-548.5214525,-561.5473416
2021/1/17,2021,1,-548.5583421,-560.8598265
2021/1/18,2021,1,-549.0812461,-562.6338538
2021/1/19,2021,1,-550.5292342,-560.0574182
2021/1/20,2021,1,-551.6764645,-561.3361679
2021/1/21,2021,1,-553.5175851,-561.7704371
2021/1/22,2021,1,-557.0935116,-560.5973025
2021/1/23,2021,1,-561.2574782,-560.8471732
2021/1/24,2021,1,-561.1574542,-560.9929614
2021/1/25,2021,1,-561.1764735,-562.2614597
2021/1/26,2021,1,-561.1232743,-559.4231516
2021/1/27,2021,1,-561.0326648,-560.4358286
2021/1/28,2021,1,-560.9040449,-561.9725404
2021/1/29,2021,1,-560.9329168,-559.6507379
2021/1/30,2021,1,-560.7976932,-598.7943928
2021/1/31,2021,1,-566.2187246,-591.7295118
2021/2/1,2021,2,-570.6096604,-587.4525415
2021/2/2,2021,2,-574.2083863,-582.200686
2021/2/3,2021,2,-577.4623198,-576.8719835
2021/2/4,2021,2,-579.810342,-571.4300297
2021/2/5,2021,2,-581.1614119,-564.5779868
2021/2/6,2021,2,-581.8653046,-565.6019612
2021/2/7,2021,2,-577.1235286,-564.6630502
2021/2/8,2021,2,-573.2568913,-562.91351
2021/2/9,2021,2,-569.7513153,-563.8300555
2021/2/10,2021,2,-567.1269395,-562.6950643
2021/2/11,2021,2,-565.1016654,-563.695586
2021/2/12,2021,2,-563.9967448,-564.7436443
2021/2/13,2021,2,-564.0204102,-564.6297978
2021/2/14,2021,2,-563.8815297,-565.6179563
2021/2/15,2021,2,-564.0179449,-563.7584706
2021/2/16,2021,2,-564.1386535,-563.2481671
2021/2/17,2021,2,-564.0555266,-564.0759209
2021/2/18,2021,2,-564.2527919,-563.0660578
2021/2/19,2021,2,-564.1628593,-523.7492403
2021/2/20,2021,2,-558.3065158,-529.8526009
2021/2/21,2021,2,-553.3383448,-534.8067148
2021/2/22,2021,2,-548.9367389,-542.4341816
2021/2/23,2021,2,-545.8904119,-539.7905195
2021/2/24,2021,2,-542.5393194,-524.6612225
2021/2/25,2021,2,-536.9086482,-528.3909611
2021/2/26,2021,2,-531.955063,-528.9672231
2021/2/27,2021,2,-532.7004891,-529.6832777
2021/2/28,2021,2,-532.6763,-528.9900696
2021/3/1,2021,3,-531.8453507,-527.9834763
2021/3/2,2021,3,-529.7809643,-526.7620414
2021/3/3,2021,3,-527.9197531,-524.439251
2021/3/4,2021,3,-527.8880429,-522.164677
2021/3/5,2021,3,-526.9985737,-522.2085554
2021/3/6,2021,3,-526.0330498,-522.2367397
2021/3/7,2021,3,-524.9692586,-521.4845335
2021/3/8,2021,3,-523.8970392,-521.415596
2021/3/9,2021,3,-522.9587706,-522.3515205
2021/3/10,2021,3,-522.3286962,-520.2152901
2021/3/11,2021,3,-521.7252732,-521.3136156
2021/3/12,2021,3,-521.603693,-521.5574062
2021/3/13,2021,3,-521.5106717,-591.6431501
2021/3/14,2021,3,-531.4258732,-583.3469493
2021/3/15,2021,3,-540.2633611,-576.3687508
2021/3/16,2021,3,-548.1138118,-596.858106
2021/3/17,2021,3,-558.7576097,-587.7814036
2021/3/18,2021,3,-568.4099117,-575.3893856
2021/3/19,2021,3,-576.1350217,-562.904048
2021/3/20,2021,3,-582.0416848,-562.5250355
2021/3/21,2021,3,-577.8819541,-564.8357792
2021/3/22,2021,3,-575.2375012,-563.287963
2021/3/23,2021,3,-573.3688173,-563.1753845
2021/3/24,2021,3,-568.5569999,-563.3615137
2021/3/25,2021,3,-565.0684442,-562.5264523
2021/3/26,2021,3,-563.2308823,-564.0290083
2021/3/27,2021,3,-563.3915909,-562.2747905
2021/3/28,2021,3,-563.3558416,-561.9444964
2021/3/29,2021,3,-562.9428013,-563.209448
2021/3/30,2021,3,-562.9315848,-563.8547243
2021/3/31,2021,3,-563.0286334,-563.5623316
2021/4/1,2021,4,-563.0573216,-561.9693705
2021/4/2,2021,4,-562.9777385,-562.903285
2021/4/3,2021,4,-562.8169209,-562.9478073
2021/4/4,2021,4,-562.9130662,-590.3599114
2021/4/5,2021,4,-566.9724112,-584.1151413
2021/4/6,2021,4,-569.9589388,-580.1211303
2021/4/7,2021,4,-572.2827111,-577.5119063
2021/4/8,2021,4,-574.2755075,-573.8678144
2021/4/9,2021,4,-575.9752851,-566.6829932
2021/4/10,2021,4,-576.5152435,-564.5072355
2021/4/11,2021,4,-576.7380189,-564.2105317
2021/4/12,2021,4,-573.0023932,-563.2775545
2021/4/13,2021,4,-570.0255951,-563.6566853
2021/4/14,2021,4,-567.6735316,-563.0686834
2021/4/15,2021,4,-565.610214,-562.5615081
2021/4/16,2021,4,-563.9950274,-562.9520764
2021/4/17,2021,4,-563.4620393,-563.2996213
2021/4/18,2021,4,-563.2895229,-562.5380137
2021/4/19,2021,4,-563.0505918,-563.5173019
2021/4/20,2021,4,-563.0848414,-564.0180111
2021/4/21,2021,4,-563.1364594,-563.3351863
2021/4/22,2021,4,-563.1745313,-562.5703091
2021/4/23,2021,4,-563.1757886,-563.3246772
2021/4/24,2021,4,-563.2290172,-563.1928653
2021/4/25,2021,4,-563.2137664,-538.9811653
2021/4/26,2021,4,-559.8485023,-543.0202975
2021/4/27,2021,4,-556.9203588,-546.5853474
2021/4/28,2021,4,-554.4299783,-550.9677633
2021/4/29,2021,4,-552.6632036,-553.1465555
2021/4/30,2021,4,-551.3169531,-559.2548385
2021/5/1,2021,5,-550.7355476,-562.0333687
2021/5/2,2021,5,-550.5699052,-562.9316468
2021/5/3,2021,5,-553.9914025,-562.7936442
2021/5/4,2021,5,-556.8161663,-561.9418204
2021/5/5,2021,5,-559.0099482,-561.7583835
2021/5/6,2021,5,-560.5514654,-562.3006118
2021/5/7,2021,5,-561.8591877,-562.5903464
2021/5/8,2021,5,-562.3356888,-562.1542476
2021/5/9,2021,5,-562.3529572,-563.9406361
2021/5/10,2021,5,-562.4970986,-562.8643733
2021/5/11,2021,5,-562.5072027,-563.2343724
2021/5/12,2021,5,-562.691853,-563.3859405
2021/5/13,2021,5,-562.9243612,-562.8897393
2021/5/14,2021,5,-563.0085222,-563.8055687
2021/5/15,2021,5,-563.1821254,-562.3594928
2021/5/16,2021,5,-563.2114462,-563.6043751
2021/5/17,2021,5,-563.1634089,-563.1018718
2021/5/18,2021,5,-563.1973372,-563.0806771
2021/5/19,2021,5,-563.1753808,-564.2007482
2021/5/20,2021,5,-563.2917819,-562.8534544
2021/5/21,2021,5,-563.2865983,-562.7188074
2021/5/22,2021,5,-563.1313467,-562.975547
2021/5/23,2021,5,-563.2193544,-562.7384039
2021/5/24,2021,5,-563.0956443,-562.9377636
2021/5/25,2021,5,-563.0722002,-562.7906938
2021/5/26,2021,5,-563.0307741,-562.8693904
2021/5/27,2021,5,-562.8405801,-563.0563022
2021/5/28,2021,5,-562.8695583,-563.3312881
2021/5/29,2021,5,-562.9570556,-563.0950009
2021/5/30,2021,5,-562.9741204,-562.6313033
2021/5/31,2021,5,-562.9588204,-562.5258346
2021/6/1,2021,6,-562.8999733,-562.8217923
2021/6/2,2021,6,-562.904416,-563.5046253
2021/6/3,2021,6,-562.9951638,-563.062627
2021/6/4,2021,6,-562.9960674,-562.4150892
2021/6/5,2021,6,-562.8651818,-562.445261
2021/6/6,2021,6,-562.7723618,-562.7802873
2021/6/7,2021,6,-562.7936452,-562.834405
2021/6/8,2021,6,-562.8377267,-563.7473661
2021/6/9,2021,6,-562.9699515,-563.2568017
2021/6/10,2021,6,-562.9345482,-563.2691063
2021/6/11,2021,6,-562.9640452,-562.8055102
2021/6/12,2021,6,-563.0198197,-562.6924179
2021/6/13,2021,6,-563.0551278,-562.1752082
2021/6/14,2021,6,-562.9686879,-562.5745115
2021/6/15,2021,6,-562.9315603,-563.2909207
2021/6/16,2021,6,-562.8663538,-562.5202984
2021/6/17,2021,6,-562.761139,-563.440556
2021/6/18,2021,6,-562.7856319,-563.1035688
2021/6/19,2021,6,-562.8282116,-562.3095092
2021/6/20,2021,6,-562.7735104,-562.3249885
2021/6/21,2021,6,-562.7949076,-562.4459562
2021/6/22,2021,6,-562.7765425,-562.8214101
2021/6/23,2021,6,-562.7094696,-562.882694
2021/6/24,2021,6,-562.7612404,-563.3338804
2021/6/25,2021,6,-562.746001,-562.7411484
2021/6/26,2021,6,-562.6942267,-562.8722478
2021/6/27,2021,6,-562.7746179,-563.6338375
2021/6/28,2021,6,-562.9615963,-563.3774244
2021/6/29,2021,6,-563.0946632,-563.0681854
2021/6/30,2021,6,-563.1299169,-562.2951255
2021/7/1,2021,7,-563.0459785,-563.5875498
2021/7/2,2021,7,-563.082217,-562.835604
2021/7/3,2021,7,-563.0957106,-563.3554365
2021/7/4,2021,7,-563.1647376,-563.7560442
2021/7/5,2021,7,-563.1821957,-562.8509249
2021/7/6,2021,7,-563.1069815,-563.0313423
2021/7/7,2021,7,-563.1017182,-562.7569486
2021/7/8,2021,7,-563.1676929,-563.624024
2021/7/9,2021,7,-563.1729035,-563.0012426
2021/7/10,2021,7,-563.1965662,-563.5407974
2021/7/11,2021,7,-563.2230463,-562.9192117
2021/7/12,2021,7,-563.1034988,-562.3978718
2021/7/13,2021,7,-563.0387769,-563.3085492
2021/7/14,2021,7,-563.0783779,-562.7755448
2021/7/15,2021,7,-563.0810345,-563.1774442
2021/7/16,2021,7,-563.0172374,-563.1693522
2021/7/17,2021,7,-563.041253,-562.5538075
2021/7/18,2021,7,-562.9002545,-562.8883161
2021/7/19,2021,7,-562.8958408,-563.46182
2021/7/20,2021,7,-563.0478334,-562.9922454
2021/7/21,2021,7,-563.0026472,-562.5268303
2021/7/22,2021,7,-562.9671165,-563.7523257
2021/7/23,2021,7,-563.0492425,-563.2472896
2021/7/24,2021,7,-563.0603764,-562.5784164
2021/7/25,2021,7,-563.0638919,-563.1708762
2021/7/26,2021,7,-563.1042577,-562.960183
2021/7/27,2021,7,-563.0325952,-563.7074104
2021/7/28,2021,7,-563.1347617,-562.5277757
2021/7/29,2021,7,-563.1348967,-563.0770008
2021/7/30,2021,7,-563.0384217,-564.1788458
2021/7/31,2021,7,-563.1715012,-563.3295329
2021/8/1,2021,8,-563.2788036,-562.7606037
2021/8/2,2021,8,-563.2201932,-563.3205406
2021/8/3,2021,8,-563.2716728,-563.0860084
2021/8/4,2021,8,-563.1829011,-563.2528138
2021/8/5,2021,8,-563.286478,-562.8279879
2021/8/6,2021,8,-563.2509047,-563.887395
2021/8/7,2021,8,-563.2092689,-562.7620206
2021/8/8,2021,8,-563.1281957,-562.9381326
2021/8/9,2021,8,-563.153557,-562.6694782
2021/8/10,2021,8,-563.0605481,-562.7312501
2021/8/11,2021,8,-563.0098683,-562.5680232
2021/8/12,2021,8,-562.9120411,-563.6501875
2021/8/13,2021,8,-563.0294982,-562.9290534
2021/8/14,2021,8,-562.8925922,-562.7607619
2021/8/15,2021,8,-562.8924124,-563.1626625
2021/8/16,2021,8,-562.9244881,-562.8177703
2021/8/17,2021,8,-562.9456727,-563.0446064
2021/8/18,2021,8,-562.9904379,-563.4380611
2021/8/19,2021,8,-563.114729,-563.0826932
2021/8/20,2021,8,-563.0336584,-563.2551855
2021/8/21,2021,8,-563.0802487,-562.6557574
2021/8/22,2021,8,-563.0652481,-562.3612088
2021/8/23,2021,8,-562.9507547,-562.9668438
2021/8/24,2021,8,-562.9720509,-562.9457877
2021/8/25,2021,8,-562.9579339,-563.0498176
2021/8/26,2021,8,-562.9024706,-562.843588
2021/8/27,2021,8,-562.8683127,-563.0947978
2021/8/28,2021,8,-562.8454002,-562.6727971
2021/8/29,2021,8,-562.8478344,-564.0449934
2021/8/30,2021,8,-563.0883751,-562.8486601
2021/8/31,2021,8,-563.0714917,-562.7206632
2021/9/1,2021,9,-563.039331,-562.635936
2021/9/2,2021,9,-562.9802051,-563.0648814
2021/9/3,2021,9,-563.0118184,-562.6438402
2021/9/4,2021,9,-562.9473959,-563.5806071
2021/9/5,2021,9,-563.077083,-563.7829376
2021/9/6,2021,9,-563.0396465,-563.0526636
2021/9/7,2021,9,-563.0687899,-562.8442041
2021/9/8,2021,9,-563.0864386,-563.3102483
2021/9/9,2021,9,-563.1827689,-563.036581
2021/9/10,2021,9,-563.178726,-562.8163345
2021/9/11,2021,9,-563.203368,-563.1909733
2021/9/12,2021,9,-563.147706,-563.2996131
2021/9/13,2021,9,-563.0786597,-562.8843827
2021/9/14,2021,9,-563.0546195,-563.5939927
2021/9/15,2021,9,-563.1617322,-562.9917003
2021/9/16,2021,9,-563.1162254,-562.9390026
2021/9/17,2021,9,-563.1022856,-562.7942867
2021/9/18,2021,9,-563.0991359,-563.2893647
2021/9/19,2021,9,-563.1131918,-562.589917
2021/9/20,2021,9,-563.0118067,-563.2522227
2021/9/21,2021,9,-563.0643553,-563.4104498
2021/9/22,2021,9,-563.0381348,-563.2587772
2021/9/23,2021,9,-563.0762887,-563.015158
2021/9/24,2021,9,-563.087168,-563.5572703
2021/9/25,2021,9,-563.1961657,-563.078083
2021/9/26,2021,9,-563.1659826,-563.1482382
2021/9/27,2021,9,-563.2457427,-562.919738
2021/9/28,2021,9,-563.1982449,-563.1445337
2021/9/29,2021,9,-563.1602569,-563.3100197
2021/9/30,2021,9,-563.1675773,-562.7984779
2021/10/1,2021,10,-563.136623,-562.7840437
2021/10/2,2021,10,-563.0261621,-563.1083578
2021/10/3,2021,10,-563.030487,-563.0336631
2021/10/4,2021,10,-563.0141191,-563.112304
2021/10/5,2021,10,-563.0416286,-563.4245304
2021/10/6,2021,10,-563.0816281,-563.0569882
2021/10/7,2021,10,-563.0454807,-562.9009528
2021/10/8,2021,10,-563.06012,-563.3225521
2021/10/9,2021,10,-563.1370498,-562.9277779
2021/10/10,2021,10,-563.1112526,-563.7660086
2021/10/11,2021,10,-563.2158734,-563.3665144
2021/10/12,2021,10,-563.2521892,-562.9171499
2021/10/13,2021,10,-563.1797063,-562.9971667
2021/10/14,2021,10,-563.1711603,-562.8864952
2021/10/15,2021,10,-563.169095,-562.991749
2021/10/16,2021,10,-563.1218374,-563.1067846
2021/10/17,2021,10,-563.1474098,-563.2610469
2021/10/18,2021,10,-563.0752724,-562.9569141
2021/10/19,2021,10,-563.0167581,-563.3046935
2021/10/20,2021,10,-563.0721214,-562.9633562
2021/10/21,2021,10,-563.0672914,-563.0673293
2021/10/22,2021,10,-563.0931248,-563.2853029
2021/10/23,2021,10,-563.1350611,-562.9171793
2021/10/24,2021,10,-563.1079746,-562.5967051
2021/10/25,2021,10,-563.0130687,-562.9081339
2021/10/26,2021,10,-563.0061,-562.8522671
2021/10/27,2021,10,-562.9414677,-562.8087192
2021/10/28,2021,10,-562.9193767,-563.0912214
2021/10/29,2021,10,-562.9227898,-562.8684543
2021/10/30,2021,10,-562.86324,-562.9510332
2021/10/31,2021,10,-562.8680763,-563.25879
2021/11/1,2021,11,-562.9626598,-562.71072
2021/11/2,2021,11,-562.9344579,-563.6190816
2021/11/3,2021,11,-563.0440028,-562.8667611
2021/11/4,2021,11,-563.0522945,-562.8364595
2021/11/5,2021,11,-563.0159,-563.1709171
2021/11/6,2021,11,-563.0591089,-562.9463558
2021/11/7,2021,11,-563.0584407,-563.3451423
2021/11/8,2021,11,-563.0707768,-562.7680816
2021/11/9,2021,11,-563.0789713,-562.9154237
2021/11/10,2021,11,-562.9784487,-562.8894784
2021/11/11,2021,11,-562.9816941,-562.5343251
2021/11/12,2021,11,-562.938532,-563.1706169
2021/11/13,2021,11,-562.9384891,-563.0642482
2021/11/14,2021,11,-562.9553309,-563.3697269
2021/11/15,2021,11,-562.958843,-563.1189305
2021/11/16,2021,11,-563.0089642,-563.0761085
2021/11/17,2021,11,-563.0319192,-563.1966855
2021/11/18,2021,11,-563.075806,-563.3348876
2021/11/19,2021,11,-563.190172,-562.8433034
2021/11/20,2021,11,-563.1434129,-563.3064034
2021/11/21,2021,11,-563.1780066,-563.2235865
2021/11/22,2021,11,-563.1571294,-562.9743478
2021/11/23,2021,11,-563.1364747,-563.1201178
2021/11/24,2021,11,-563.1427617,-563.1868452
2021/11/25,2021,11,-563.141356,-563.0949172
2021/11/26,2021,11,-563.1070745,-562.8800137
2021/11/27,2021,11,-563.1123188,-562.9676143
2021/11/28,2021,11,-563.0639204,-563.3570547
