Year,Month,Day,Day_num,Last_day_value,Today_value
2015,1,2015/1/5,42009,,451198098
2015,1,2015/1/6,42010,451198098,420962185
2015,1,2015/1/7,42011,420962185,320191232
2015,1,2015/1/8,42012,320191232,295003045
2015,1,2015/1/9,42013,295003045,349982672
2015,1,2015/1/12,42016,349982672,266567175
2015,1,2015/1/13,42017,266567175,187153965
2015,1,2015/1/14,42018,187153965,196012510
2015,1,2015/1/15,42019,196012510,237812338
2015,1,2015/1/16,42020,237812338,282681614
2015,1,2015/1/19,42023,282681614,329505275
2015,1,2015/1/20,42024,329505275,297843232
2015,1,2015/1/21,42025,297843232,337928210
2015,1,2015/1/22,42026,337928210,268853599
2015,1,2015/1/23,42027,268853599,280172172
2015,1,2015/1/26,42030,280172172,239766203
2015,1,2015/1/27,42031,239766203,287669179
2015,1,2015/1/28,42032,287669179,216220214
2015,1,2015/1/29,42033,216220214,211618860
2015,1,2015/1/30,42034,211618860,196479157
2015,2,2015/2/2,42037,196479157,195183699
2015,2,2015/2/3,42038,195183699,192846096
2015,2,2015/2/4,42039,192846096,191304349
2015,2,2015/2/5,42040,191304349,250430609
2015,2,2015/2/6,42041,250430609,192664186
2015,2,2015/2/9,42044,192664186,172353820
2015,2,2015/2/10,42045,172353820,159309088
2015,2,2015/2/11,42046,159309088,144613772
2015,2,2015/2/12,42047,144613772,156081691
2015,2,2015/2/13,42048,156081691,201089971
2015,2,2015/2/16,42051,201089971,165641343
2015,2,2015/2/17,42052,165641343,165328313
2015,2,2015/2/25,42060,165328313,165539351
2015,2,2015/2/26,42061,165539351,229328438
2015,2,2015/2/27,42062,229328438,222786438
2015,3,2015/3/2,42065,222786438,248176125
2015,3,2015/3/3,42066,248176125,261866489
2015,3,2015/3/4,42067,261866489,199663981
2015,3,2015/3/5,42068,199663981,217508805
2015,3,2015/3/6,42069,217508805,181518054
2015,3,2015/3/9,42072,181518054,233940411
2015,3,2015/3/10,42073,233940411,194267657
2015,3,2015/3/11,42074,194267657,188947825
2015,3,2015/3/12,42075,188947825,265664625
2015,3,2015/3/13,42076,265664625,246864768
2015,3,2015/3/16,42079,246864768,275438307
2015,3,2015/3/17,42080,275438307,371625666
2015,3,2015/3/18,42081,371625666,415190011
2015,3,2015/3/19,42082,415190011,391547630
2015,3,2015/3/20,42083,391547630,401817552
2015,3,2015/3/23,42086,401817552,391119922
2015,3,2015/3/24,42087,391119922,468581312
2015,3,2015/3/25,42088,468581312,379968851
2015,3,2015/3/26,42089,379968851,346756315
2015,3,2015/3/27,42090,346756315,298756064
2015,3,2015/3/30,42093,298756064,428297020
2015,3,2015/3/31,42094,428297020,436065635
2015,4,2015/4/1,42095,436065635,329512853
2015,4,2015/4/2,42096,329512853,339070487
2015,4,2015/4/3,42097,339070487,321303766
2015,4,2015/4/7,42101,321303766,415362654
2015,4,2015/4/8,42102,415362654,458676715
2015,4,2015/4/9,42103,458676715,439699902
2015,4,2015/4/10,42104,439699902,348190170
2015,4,2015/4/13,42107,348190170,434153036
2015,4,2015/4/14,42108,434153036,434432126
2015,4,2015/4/15,42109,434432126,472154131
2015,4,2015/4/16,42110,472154131,422603748
2015,4,2015/4/17,42111,422603748,552802663
2015,4,2015/4/20,42114,552802663,686439075
2015,4,2015/4/21,42115,686439075,490314991
2015,4,2015/4/22,42116,490314991,516213792
2015,4,2015/4/23,42117,516213792,497430954
2015,4,2015/4/24,42118,497430954,480152936
2015,4,2015/4/27,42121,480152936,513076548
2015,4,2015/4/28,42122,513076548,608638545
2015,4,2015/4/29,42123,608638545,395056980
2015,4,2015/4/30,42124,395056980,399727444
2015,5,2015/5/4,42128,399727444,377843853
2015,5,2015/5/5,42129,377843853,460419626
2015,5,2015/5/6,42130,460419626,376073702
2015,5,2015/5/7,42131,376073702,297759203
2015,5,2015/5/8,42132,297759203,302407967
2015,5,2015/5/11,42135,302407967,373838420
2015,5,2015/5/12,42136,373838420,377053891
2015,5,2015/5/13,42137,377053891,370730424
2015,5,2015/5/14,42138,370730424,337725152
2015,5,2015/5/15,42139,337725152,328431166
2015,5,2015/5/18,42142,328431166,269180489
2015,5,2015/5/19,42143,269180489,314785952
2015,5,2015/5/20,42144,314785952,363180748
2015,5,2015/5/21,42145,363180748,305054537
2015,5,2015/5/22,42146,305054537,455846718
2015,5,2015/5/25,42149,455846718,465736590
2015,5,2015/5/26,42150,465736590,487949359
2015,5,2015/5/27,42151,487949359,470798730
2015,5,2015/5/28,42152,470798730,571829047
2015,5,2015/5/29,42153,571829047,427878859
2015,6,2015/6/1,42156,427878859,417503741
2015,6,2015/6/2,42157,417503741,412973196
2015,6,2015/6/3,42158,412973196,414258270
2015,6,2015/6/4,42159,414258270,482767268
2015,6,2015/6/5,42160,482767268,545961196
2015,6,2015/6/8,42163,545961196,637313237
2015,6,2015/6/9,42164,637313237,570427263
2015,6,2015/6/10,42165,570427263,442165676
2015,6,2015/6/11,42166,442165676,392338755
2015,6,2015/6/12,42167,392338755,430131386
2015,6,2015/6/15,42170,430131386,475745703
2015,6,2015/6/16,42171,475745703,411675638
2015,6,2015/6/17,42172,411675638,397124187
2015,6,2015/6/18,42173,397124187,364395814
2015,6,2015/6/19,42174,364395814,358104744
2015,6,2015/6/23,42178,358104744,365087944
2015,6,2015/6/24,42179,365087944,434638723
2015,6,2015/6/25,42180,434638723,446135982
2015,6,2015/6/26,42181,446135982,446639790
2015,6,2015/6/29,42184,446639790,525662482
2015,6,2015/6/30,42185,525662482,527045280
2015,7,2015/7/1,42186,527045280,431721411
2015,7,2015/7/2,42187,431721411,457062194
2015,7,2015/7/3,42188,457062194,429300850
2015,7,2015/7/6,42191,429300850,648094530
2015,7,2015/7/7,42192,648094530,679385007
2015,7,2015/7/8,42193,679385007,581467097
2015,7,2015/7/9,42194,581467097,503870610
2015,7,2015/7/10,42195,503870610,500701802
2015,7,2015/7/13,42198,500701802,502092186
2015,7,2015/7/14,42199,502092186,454422009
2015,7,2015/7/15,42200,454422009,421956367
2015,7,2015/7/16,42201,421956367,330531345
2015,7,2015/7/17,42202,330531345,331107131
2015,7,2015/7/20,42205,331107131,352673472
2015,7,2015/7/21,42206,352673472,318374945
2015,7,2015/7/22,42207,318374945,318945997
2015,7,2015/7/23,42208,318945997,354471759
2015,7,2015/7/24,42209,354471759,392045373
2015,7,2015/7/27,42212,392045373,365054511
2015,7,2015/7/28,42213,365054511,383527216
2015,7,2015/7/29,42214,383527216,276972845
2015,7,2015/7/30,42215,276972845,271548665
2015,7,2015/7/31,42216,271548665,222376767
2015,8,2015/8/3,42219,222376767,245805030
2015,8,2015/8/4,42220,245805030,220236556
2015,8,2015/8/5,42221,220236556,200484269
2015,8,2015/8/6,42222,200484269,147278694
2015,8,2015/8/7,42223,147278694,183349153
2015,8,2015/8/10,42226,183349153,306780540
2015,8,2015/8/11,42227,306780540,322034191
2015,8,2015/8/12,42228,322034191,255146196
2015,8,2015/8/13,42229,255146196,242836979
2015,8,2015/8/14,42230,242836979,253392996
2015,8,2015/8/17,42233,253392996,256939638
2015,8,2015/8/18,42234,256939638,319881070
2015,8,2015/8/19,42235,319881070,269049839
2015,8,2015/8/20,42236,269049839,212167965
2015,8,2015/8/21,42237,212167965,217986403
2015,8,2015/8/24,42240,217986403,255436652
2015,8,2015/8/25,42241,255436652,276081306
2015,8,2015/8/26,42242,276081306,308270623
2015,8,2015/8/27,42243,308270623,267294930
2015,8,2015/8/28,42244,267294930,299498426
2015,8,2015/8/31,42247,299498426,280250403
2015,9,2015/9/1,42248,280250403,352458528
2015,9,2015/9/2,42249,352458528,347789412
2015,9,2015/9/7,42254,347789412,204224431
2015,9,2015/9/8,42255,204224431,154599631
2015,9,2015/9/9,42256,154599631,220467421
2015,9,2015/9/10,42257,220467421,144882971
2015,9,2015/9/11,42258,144882971,108547508
2015,9,2015/9/14,42261,108547508,205457251
2015,9,2015/9/15,42262,205457251,143555641
2015,9,2015/9/16,42263,143555641,159709994
2015,9,2015/9/17,42264,159709994,169401881
2015,9,2015/9/18,42265,169401881,106903481
2015,9,2015/9/21,42268,106903481,122788668
2015,9,2015/9/22,42269,122788668,146221985
2015,9,2015/9/23,42270,146221985,123171439
2015,9,2015/9/24,42271,123171439,102011238
2015,9,2015/9/25,42272,102011238,121419278
2015,9,2015/9/28,42275,121419278,74219468
2015,9,2015/9/29,42276,74219468,87150633
2015,9,2015/9/30,42277,87150633,78559349
2015,10,2015/10/8,42285,78559349,132081768
2015,10,2015/10/9,42286,132081768,124352500
2015,10,2015/10/12,42289,124352500,221400468
2015,10,2015/10/13,42290,221400468,145433786
2015,10,2015/10/14,42291,145433786,152173938
2015,10,2015/10/15,42292,152173938,171158299
2015,10,2015/10/16,42293,171158299,208964709
2015,10,2015/10/19,42296,208964709,207606744
2015,10,2015/10/20,42297,207606744,179025108
2015,10,2015/10/21,42298,179025108,282076050
2015,10,2015/10/22,42299,282076050,184305580
2015,10,2015/10/23,42300,184305580,198294478
2015,10,2015/10/26,42303,198294478,204248863
2015,10,2015/10/27,42304,204248863,192056140
2015,10,2015/10/28,42305,192056140,170977098
2015,10,2015/10/29,42306,170977098,127010446
2015,10,2015/10/30,42307,127010446,139141914
2015,11,2015/11/2,42310,139141914,130002568
2015,11,2015/11/3,42311,130002568,101401876
2015,11,2015/11/4,42312,101401876,205423865
2015,11,2015/11/5,42313,205423865,398046568
2015,11,2015/11/6,42314,398046568,298753076
2015,11,2015/11/9,42317,298753076,356804823
2015,11,2015/11/10,42318,356804823,286519603
2015,11,2015/11/11,42319,286519603,232234296
2015,11,2015/11/12,42320,232234296,217537647
2015,11,2015/11/13,42321,217537647,203489891
2015,11,2015/11/16,42324,203489891,161690901
2015,11,2015/11/17,42325,161690901,248533071
2015,11,2015/11/18,42326,248533071,185689495
2015,11,2015/11/19,42327,185689495,154631989
2015,11,2015/11/20,42328,154631989,186951689
2015,11,2015/11/23,42331,186951689,175626812
2015,11,2015/11/24,42332,175626812,143383283
2015,11,2015/11/25,42333,143383283,151944941
2015,11,2015/11/26,42334,151944941,173525468
2015,11,2015/11/27,42335,173525468,208939358
2015,11,2015/11/30,42338,208939358,173201163
2015,12,2015/12/1,42339,173201163,136536554
2015,12,2015/12/2,42340,136536554,213538865
2015,12,2015/12/3,42341,213538865,197762126
2015,12,2015/12/4,42342,197762126,151199522
2015,12,2015/12/7,42345,151199522,113883150
2015,12,2015/12/8,42346,113883150,125781083
2015,12,2015/12/9,42347,125781083,113325422
2015,12,2015/12/10,42348,113325422,120215625
2015,12,2015/12/11,42349,120215625,110322481
2015,12,2015/12/14,42352,110322481,151769119
2015,12,2015/12/15,42353,151769119,126481710
2015,12,2015/12/16,42354,126481710,111342723
2015,12,2015/12/17,42355,111342723,177924075
2015,12,2015/12/18,42356,177924075,173465980
2015,12,2015/12/21,42359,173465980,217435275
2015,12,2015/12/22,42360,217435275,180303661
2015,12,2015/12/23,42361,180303661,207017147
2015,12,2015/12/24,42362,207017147,147181397
2015,12,2015/12/25,42363,147181397,119624013
2015,12,2015/12/28,42366,119624013,153988440
2015,12,2015/12/29,42367,153988440,101885555
2015,12,2015/12/30,42368,101885555,105629955
2015,12,2015/12/31,42369,105629955,101873556
2016,1,2016/1/4,42373,101873556,115370674
2016,1,2016/1/5,42374,115370674,162116984
2016,1,2016/1/6,42375,162116984,145966144
2016,1,2016/1/7,42376,145966144,44102641
2016,1,2016/1/8,42377,44102641,185959451
2016,1,2016/1/11,42380,185959451,174638387
2016,1,2016/1/12,42381,174638387,128225796
2016,1,2016/1/13,42382,128225796,120666494
2016,1,2016/1/14,42383,120666494,134537671
2016,1,2016/1/15,42384,134537671,124601779
2016,1,2016/1/18,42387,124601779,101128386
2016,1,2016/1/19,42388,101128386,127653893
2016,1,2016/1/20,42389,127653893,130650504
2016,1,2016/1/21,42390,130650504,111189733
2016,1,2016/1/22,42391,111189733,89951087
2016,1,2016/1/25,42394,89951087,81540061
2016,1,2016/1/26,42395,81540061,126933921
2016,1,2016/1/27,42396,126933921,132229366
2016,1,2016/1/28,42397,132229366,99222756
2016,1,2016/1/29,42398,99222756,113304259
2016,2,2016/2/1,42401,113304259,86795342
2016,2,2016/2/2,42402,86795342,88601963
2016,2,2016/2/3,42403,88601963,77389000
2016,2,2016/2/4,42404,77389000,91779724
2016,2,2016/2/5,42405,91779724,76850808
2016,2,2016/2/15,42415,76850808,72919434
2016,2,2016/2/16,42416,72919434,112579643
2016,2,2016/2/17,42417,112579643,128291607
2016,2,2016/2/18,42418,128291607,124401464
2016,2,2016/2/19,42419,124401464,87338012
2016,2,2016/2/22,42422,87338012,140946968
2016,2,2016/2/23,42423,140946968,112567391
2016,2,2016/2/24,42424,112567391,111782650
2016,2,2016/2/25,42425,111782650,157829752
2016,2,2016/2/26,42426,157829752,106949729
2016,2,2016/2/29,42429,106949729,129341020
2016,3,2016/3/1,42430,129341020,116045918
2016,3,2016/3/2,42431,116045918,175972347
2016,3,2016/3/3,42432,175972347,173105744
2016,3,2016/3/4,42433,173105744,219172534
2016,3,2016/3/7,42436,219172534,132462037
2016,3,2016/3/8,42437,132462037,136235742
2016,3,2016/3/9,42438,136235742,111466245
2016,3,2016/3/10,42439,111466245,76072197
2016,3,2016/3/11,42440,76072197,73333564
2016,3,2016/3/14,42443,73333564,117108655
2016,3,2016/3/15,42444,117108655,98311941
2016,3,2016/3/16,42445,98311941,124736448
2016,3,2016/3/17,42446,124736448,121661777
2016,3,2016/3/18,42447,121661777,197302564
2016,3,2016/3/21,42450,197302564,233269464
2016,3,2016/3/22,42451,233269464,161020897
2016,3,2016/3/23,42452,161020897,125679286
2016,3,2016/3/24,42453,125679286,133131122
2016,3,2016/3/25,42454,133131122,97395330
2016,3,2016/3/28,42457,97395330,103441933
2016,3,2016/3/29,42458,103441933,97294747
2016,3,2016/3/30,42459,97294747,117802512
2016,3,2016/3/31,42460,117802512,121552074
2016,4,2016/4/1,42461,121552074,118122139
2016,4,2016/4/5,42465,118122139,146047772
2016,4,2016/4/6,42466,146047772,120196305
2016,4,2016/4/7,42467,120196305,112409467
2016,4,2016/4/8,42468,112409467,101005625
2016,4,2016/4/11,42471,101005625,125212709
2016,4,2016/4/12,42472,125212709,92869437
2016,4,2016/4/13,42473,92869437,195613866
2016,4,2016/4/14,42474,195613866,113157327
2016,4,2016/4/15,42475,113157327,99807529
2016,4,2016/4/18,42478,99807529,97090069
2016,4,2016/4/19,42479,97090069,80871440
2016,4,2016/4/20,42480,80871440,162207858
2016,4,2016/4/21,42481,162207858,104752651
2016,4,2016/4/22,42482,104752651,77078492
2016,4,2016/4/25,42485,77078492,67519351
2016,4,2016/4/26,42486,67519351,59020734
2016,4,2016/4/27,42487,59020734,60004147
2016,4,2016/4/28,42488,60004147,69870660
2016,4,2016/4/29,42489,69870660,58029776
2016,5,2016/5/3,42493,58029776,98164835
2016,5,2016/5/4,42494,98164835,90862408
2016,5,2016/5/5,42495,90862408,74733681
2016,5,2016/5/6,42496,74733681,108680240
2016,5,2016/5/9,42499,108680240,99230477
2016,5,2016/5/10,42500,99230477,68849935
2016,5,2016/5/11,42501,68849935,81794258
2016,5,2016/5/12,42502,81794258,78765726
2016,5,2016/5/13,42503,78765726,62629755
2016,5,2016/5/16,42506,62629755,59461856
2016,5,2016/5/17,42507,59461856,65278125
2016,5,2016/5/18,42508,65278125,82715369
2016,5,2016/5/19,42509,82715369,60444166
2016,5,2016/5/20,42510,60444166,56080842
2016,5,2016/5/23,42513,56080842,59697216
2016,5,2016/5/24,42514,59697216,58734385
2016,5,2016/5/25,42515,58734385,56652803
2016,5,2016/5/26,42516,56652803,60392981
2016,5,2016/5/27,42517,60392981,60468750
2016,5,2016/5/30,42520,60468750,63098579
2016,5,2016/5/31,42521,63098579,138863111
2016,6,2016/6/1,42522,138863111,113148482
2016,6,2016/6/2,42523,113148482,86003427
2016,6,2016/6/3,42524,86003427,101491783
2016,6,2016/6/6,42527,101491783,76693751
2016,6,2016/6/7,42528,76693751,68928314
2016,6,2016/6/8,42529,68928314,76291775
2016,6,2016/6/13,42534,76291775,92975947
2016,6,2016/6/14,42535,92975947,66279457
2016,6,2016/6/15,42536,66279457,87393257
2016,6,2016/6/16,42537,87393257,82974703
2016,6,2016/6/17,42538,82974703,85402985
2016,6,2016/6/20,42541,85402985,63587141
2016,6,2016/6/21,42542,63587141,87965345
2016,6,2016/6/22,42543,87965345,66487113
2016,6,2016/6/23,42544,66487113,67751738
2016,6,2016/6/24,42545,67751738,104792208
2016,6,2016/6/27,42548,104792208,83267259
2016,6,2016/6/28,42549,83267259,92024637
2016,6,2016/6/29,42550,92024637,103723668
2016,6,2016/6/30,42551,103723668,79692617
2016,7,2016/7/1,42552,79692617,71746283
2016,7,2016/7/4,42555,71746283,133310529
2016,7,2016/7/5,42556,133310529,130226895
2016,7,2016/7/6,42557,130226895,124897458
2016,7,2016/7/7,42558,124897458,118595202
2016,7,2016/7/8,42559,118595202,89734855
2016,7,2016/7/11,42562,89734855,138529511
2016,7,2016/7/12,42563,138529511,172534217
2016,7,2016/7/13,42564,172534217,175196090
2016,7,2016/7/14,42565,175196090,107525798
2016,7,2016/7/15,42566,107525798,102665026
2016,7,2016/7/18,42569,102665026,110312518
2016,7,2016/7/19,42570,110312518,88886861
2016,7,2016/7/20,42571,88886861,72701255
2016,7,2016/7/21,42572,72701255,86004825
2016,7,2016/7/22,42573,86004825,86029128
2016,7,2016/7/25,42576,86029128,70203185
2016,7,2016/7/26,42577,70203185,81051089
2016,7,2016/7/27,42578,81051089,160188665
2016,7,2016/7/28,42579,160188665,112779964
2016,7,2016/7/29,42580,112779964,88044837
2016,8,2016/8/1,42583,88044837,87003497
2016,8,2016/8/2,42584,87003497,62167639
2016,8,2016/8/3,42585,62167639,72864102
2016,8,2016/8/4,42586,72864102,73504373
2016,8,2016/8/5,42587,73504373,77196366
2016,8,2016/8/8,42590,77196366,86676051
2016,8,2016/8/9,42591,86676051,91065259
2016,8,2016/8/10,42592,91065259,90430372
2016,8,2016/8/11,42593,90430372,101041213
2016,8,2016/8/12,42594,101041213,116254044
2016,8,2016/8/15,42597,116254044,220543421
2016,8,2016/8/16,42598,220543421,196389740
2016,8,2016/8/17,42599,196389740,138847688
2016,8,2016/8/18,42600,138847688,142380169
2016,8,2016/8/19,42601,142380169,119961508
2016,8,2016/8/22,42604,119961508,107951008
2016,8,2016/8/23,42605,107951008,92924516
2016,8,2016/8/24,42606,92924516,81191429
2016,8,2016/8/25,42607,81191429,100589153
2016,8,2016/8/26,42608,100589153,81530691
2016,8,2016/8/29,42611,81530691,77036333
2016,8,2016/8/30,42612,77036333,75725987
2016,8,2016/8/31,42613,75725987,79570805
2016,9,2016/9/1,42614,79570805,84947219
2016,9,2016/9/2,42615,84947219,82791803
2016,9,2016/9/5,42618,82791803,78292477
2016,9,2016/9/6,42619,78292477,98283998
2016,9,2016/9/7,42620,98283998,102940106
2016,9,2016/9/8,42621,102940106,71916158
2016,9,2016/9/9,42622,71916158,82657036
2016,9,2016/9/12,42625,82657036,122917682
2016,9,2016/9/13,42626,122917682,67180288
2016,9,2016/9/14,42627,67180288,70432697
2016,9,2016/9/19,42632,70432697,58831082
2016,9,2016/9/20,42633,58831082,52784206
2016,9,2016/9/21,42634,52784206,59142979
2016,9,2016/9/22,42635,59142979,75753542
2016,9,2016/9/23,42636,75753542,57993986
2016,9,2016/9/26,42639,57993986,70452186
2016,9,2016/9/27,42640,70452186,58460550
2016,9,2016/9/28,42641,58460550,44727498
2016,9,2016/9/29,42642,44727498,55452556
2016,9,2016/9/30,42643,55452556,44978022
2016,10,2016/10/10,42653,44978022,80519260
2016,10,2016/10/11,42654,80519260,87713163
2016,10,2016/10/12,42655,87713163,68669781
2016,10,2016/10/13,42656,68669781,81224198
2016,10,2016/10/14,42657,81224198,82316271
2016,10,2016/10/17,42660,82316271,86113509
2016,10,2016/10/18,42661,86113509,102860714
2016,10,2016/10/19,42662,102860714,101167725
2016,10,2016/10/20,42663,101167725,79238871
2016,10,2016/10/21,42664,79238871,109785176
2016,10,2016/10/24,42667,109785176,153014345
2016,10,2016/10/25,42668,153014345,111191693
2016,10,2016/10/26,42669,111191693,98024786
2016,10,2016/10/27,42670,98024786,77629851
2016,10,2016/10/28,42671,77629851,93133309
2016,10,2016/10/31,42674,93133309,71352863
2016,11,2016/11/1,42675,71352863,74938199
2016,11,2016/11/2,42676,74938199,91197104
2016,11,2016/11/3,42677,91197104,126223504
2016,11,2016/11/4,42678,126223504,104069655
2016,11,2016/11/7,42681,104069655,99877988
2016,11,2016/11/8,42682,99877988,103148282
2016,11,2016/11/9,42683,103148282,139110059
2016,11,2016/11/10,42684,139110059,134705535
2016,11,2016/11/11,42685,134705535,198781496
2016,11,2016/11/14,42688,198781496,213247105
2016,11,2016/11/15,42689,213247105,134566320
2016,11,2016/11/16,42690,134566320,129808511
2016,11,2016/11/17,42691,129808511,121561731
2016,11,2016/11/18,42692,121561731,115951205
2016,11,2016/11/21,42695,115951205,146434529
2016,11,2016/11/22,42696,146434529,168523446
2016,11,2016/11/23,42697,168523446,162388504
2016,11,2016/11/24,42698,162388504,145746301
2016,11,2016/11/25,42699,145746301,153621506
2016,11,2016/11/28,42702,153621506,207375483
2016,11,2016/11/29,42703,207375483,236918356
2016,11,2016/11/30,42704,236918356,178560178
2016,12,2016/12/1,42705,178560178,180170761
2016,12,2016/12/2,42706,180170761,196355480
2016,12,2016/12/5,42709,196355480,180852355
2016,12,2016/12/6,42710,180852355,115529090
2016,12,2016/12/7,42711,115529090,114345103
2016,12,2016/12/8,42712,114345103,117383922
2016,12,2016/12/9,42713,117383922,150303308
2016,12,2016/12/12,42716,150303308,187467751
2016,12,2016/12/13,42717,187467751,121105097
2016,12,2016/12/14,42718,121105097,124007744
2016,12,2016/12/15,42719,124007744,114960660
2016,12,2016/12/16,42720,114960660,90775422
2016,12,2016/12/19,42723,90775422,81640678
2016,12,2016/12/20,42724,81640678,87569592
2016,12,2016/12/21,42725,87569592,108254995
2016,12,2016/12/22,42726,108254995,92277249
2016,12,2016/12/23,42727,92277249,97444713
2016,12,2016/12/26,42730,97444713,89793982
2016,12,2016/12/27,42731,89793982,75486359
2016,12,2016/12/28,42732,75486359,69000437
2016,12,2016/12/29,42733,69000437,70087923
2016,12,2016/12/30,42734,70087923,71744116
2017,1,2017/1/3,42738,71744116,86567896
2017,1,2017/1/4,42739,86567896,90050827
2017,1,2017/1/5,42740,90050827,88336357
2017,1,2017/1/6,42741,88336357,87459114
2017,1,2017/1/9,42744,87459114,83707942
2017,1,2017/1/10,42745,83707942,83819160
2017,1,2017/1/11,42746,83819160,91071438
2017,1,2017/1/12,42747,91071438,81239135
2017,1,2017/1/13,42748,81239135,84180589
2017,1,2017/1/16,42751,84180589,157779135
2017,1,2017/1/17,42752,157779135,69453328
2017,1,2017/1/18,42753,69453328,70623227
2017,1,2017/1/19,42754,70623227,66159808
2017,1,2017/1/20,42755,66159808,65300462
2017,1,2017/1/23,42758,65300462,75557498
2017,1,2017/1/24,42759,75557498,66194226
2017,1,2017/1/25,42760,66194226,58376931
2017,1,2017/1/26,42761,58376931,65316647
2017,2,2017/2/3,42769,65316647,55188861
2017,2,2017/2/6,42772,55188861,68521360
2017,2,2017/2/7,42773,68521360,63754462
2017,2,2017/2/8,42774,63754462,75402879
2017,2,2017/2/9,42775,75402879,97558515
2017,2,2017/2/10,42776,97558515,123768720
2017,2,2017/2/13,42779,123768720,120144538
2017,2,2017/2/14,42780,120144538,94809465
2017,2,2017/2/15,42781,94809465,127643338
2017,2,2017/2/16,42782,127643338,108276962
2017,2,2017/2/17,42783,108276962,114600036
2017,2,2017/2/20,42786,114600036,132628862
2017,2,2017/2/21,42787,132628862,114842009
2017,2,2017/2/22,42788,114842009,102815994
2017,2,2017/2/23,42789,102815994,99536330
2017,2,2017/2/24,42790,99536330,95535133
2017,2,2017/2/27,42793,95535133,98672160
2017,2,2017/2/28,42794,98672160,75215260
2017,3,2017/3/1,42795,75215260,103260354
2017,3,2017/3/2,42796,103260354,89898077
2017,3,2017/3/3,42797,89898077,80994652
2017,3,2017/3/6,42800,80994652,83070882
2017,3,2017/3/7,42801,83070882,80334720
2017,3,2017/3/8,42802,80334720,79587690
2017,3,2017/3/9,42803,79587690,84570381
2017,3,2017/3/10,42804,84570381,70016199
2017,3,2017/3/13,42807,70016199,91684124
2017,3,2017/3/14,42808,91684124,77077963
2017,3,2017/3/15,42809,77077963,79104954
2017,3,2017/3/16,42810,79104954,106333913
2017,3,2017/3/17,42811,106333913,103755560
2017,3,2017/3/20,42814,103755560,88734322
2017,3,2017/3/21,42815,88734322,87707855
2017,3,2017/3/22,42816,87707855,104935894
2017,3,2017/3/23,42817,104935894,94318062
2017,3,2017/3/24,42818,94318062,125645833
2017,3,2017/3/27,42821,125645833,107015377
2017,3,2017/3/28,42822,107015377,84194820
2017,3,2017/3/29,42823,84194820,104851706
2017,3,2017/3/30,42824,104851706,116376922
2017,3,2017/3/31,42825,116376922,91577491
2017,4,2017/4/5,42830,91577491,143399017
2017,4,2017/4/6,42831,143399017,136767004
2017,4,2017/4/7,42832,136767004,140293204
