trade_date,0
2015/1/5,-464.579858063346
2015/1/6,-469.0690979895646
2015/1/7,-473.9310867260879
2015/1/8,-474.98220788512936
2015/1/9,-476.51244687425657
2015/1/12,-480.58532076806904
2015/1/13,-482.1518403955202
2015/1/14,-483.9680885444166
2015/1/15,-481.07557942804385
2015/1/16,-480.8789146296471
2015/1/19,-491.9582209730792
2015/1/20,-489.30196640009774
2015/1/21,-484.75383596699623
2015/1/22,-485.9214246470996
2015/1/23,-486.319830217083
2015/1/26,-484.3286515396316
2015/1/27,-486.9967412738896
2015/1/28,-489.8230469633448
2015/1/29,-491.2578306975116
2015/1/30,-490.2018958801809
2015/2/2,-492.62381097804416
2015/2/3,-488.9952733496574
2015/2/4,-490.042882024187
2015/2/5,-493.29853170337645
2015/2/6,-493.02940463189225
2015/2/9,-483.1784865774059
2015/2/10,-484.47877045514565
2015/2/11,-484.229335219973
2015/2/12,-483.71917589233647
2015/2/13,-484.76809578641127
2015/2/16,-483.91404811291045
2015/2/17,-485.08033842046757
2015/2/25,-483.5492917872876
2015/2/26,-480.6490340138126
2015/2/27,-476.2075244929906
2015/3/2,-476.5904821422906
2015/3/3,-481.4524904853238
2015/3/4,-480.0777239515016
2015/3/5,-481.8060506263428
2015/3/6,-483.71995983903935
2015/3/9,-475.6620868615391
2015/3/10,-479.4058015730681
2015/3/11,-475.35505456560026
2015/3/12,-474.42680195643743
2015/3/13,-477.21496208384946
2015/3/16,-473.0761042092259
2015/3/17,-469.7861410437251
2015/3/18,-466.96328344695104
2015/3/19,-471.22526068105395
2015/3/20,-473.24827269652616
2015/3/23,-471.20436420680926
2015/3/24,-470.4470518364825
2015/3/25,-473.21109853273146
2015/3/26,-466.99537155207554
2015/3/27,-471.0663753378383
2015/3/30,-468.7273772863612
2015/3/31,-469.7066161312007
2015/4/1,-470.06718551795143
2015/4/2,-470.89221732151947
2015/4/3,-468.67017687799193
2015/4/7,-465.2575764490992
2015/4/8,-461.1763820261675
2015/4/9,-466.0285027454238
2015/4/10,-465.56423605805776
2015/4/13,-461.80621565560676
2015/4/14,-459.5289578247361
2015/4/15,-460.17119611700036
2015/4/16,-439.01801532655674
2015/4/17,-432.9410820803771
2015/4/20,-431.83254441826415
2015/4/21,-407.8672657592205
2015/4/22,-401.43019986093395
2015/4/23,-409.3415508366363
2015/4/24,-407.18616521886344
2015/4/27,-409.73613233017886
2015/4/28,-417.200990333418
2015/4/29,-415.3916234264984
2015/4/30,-412.19094005783273
2015/5/4,-409.99537357037576
2015/5/5,-424.24391356458636
2015/5/6,-422.7642524812593
2015/5/7,-420.79606524642793
2015/5/8,-411.4441574294882
2015/5/11,-407.9871809478546
2015/5/12,-411.07225785968757
2015/5/13,-409.0205226599061
2015/5/14,-414.1163069698112
2015/5/15,-420.4836443494515
2015/5/18,-424.13473647713454
2015/5/19,-415.09296296492016
2015/5/20,-411.17246310190717
2015/5/21,-405.99568074132435
2015/5/22,-388.7030445062732
2015/5/25,-377.47448152030574
2015/5/26,-378.38693289642976
2015/5/27,-386.9753647571638
2015/5/28,-403.6541482368848
2015/5/29,-401.08089778818254
2015/6/1,-392.75920498126726
2015/6/2,-397.2685160076637
2015/6/3,-400.97588803665406
2015/6/4,-406.0294965111842
2015/6/5,-409.9566731817834
2015/6/8,-399.0358484609817
2015/6/9,-404.6922466273265
2015/6/10,-404.0211467619101
2015/6/11,-405.01354459792185
2015/6/12,-398.5262652808252
2015/6/15,-403.4409221310806
2015/6/16,-410.9442889920317
2015/6/17,-409.5370848293508
2015/6/18,-422.7264896871079
2015/6/19,-432.0202024017011
2015/6/23,-414.54844192495614
2015/6/24,-404.93982748050723
2015/6/25,-414.3147738354919
2015/6/26,-424.492580522034
2015/6/29,-420.0684205541492
2015/6/30,-408.64842434626837
2015/7/1,-409.49518932770087
2015/7/2,-407.8119091342095
2015/7/3,-418.9801323804293
2015/7/6,-414.6535054457917
2015/7/7,-424.85222250938443
2015/7/8,-432.87612189860266
2015/7/9,-411.13009222628136
2015/7/10,-402.5775247898413
2015/7/13,-409.7525681527982
2015/7/14,-418.7708375780121
2015/7/15,-417.26170435967066
2015/7/16,-416.4940874317807
2015/7/17,-438.832676112733
2015/7/20,-442.0303682750499
2015/7/21,-445.1289257055024
2015/7/22,-449.6215632600615
2015/7/23,-447.0032279109843
2015/7/24,-447.73673615377834
2015/7/27,-466.1038707759079
2015/7/28,-461.51421144585447
2015/7/29,-459.2756766888341
2015/7/30,-455.1209886681672
2015/7/31,-454.2564710523243
2015/8/3,-451.29945219221673
2015/8/4,-448.5338639284971
2015/8/5,-453.6225201404158
2015/8/6,-456.0865913138635
2015/8/7,-453.96682357927557
2015/8/10,-448.3461937244894
2015/8/11,-449.9659492377693
2015/8/12,-451.5657874134284
2015/8/13,-451.43686416652343
2015/8/14,-450.9403255583046
2015/8/17,-454.50458855104034
2015/8/18,-460.21032475087173
2015/8/19,-459.44031447366376
2015/8/20,-466.16009342558226
2015/8/21,-475.35232409000764
2015/8/24,-492.54426316557317
2015/8/25,-486.09687953878114
2015/8/26,-478.7578918882938
2015/8/27,-465.39065837801536
2015/8/28,-469.44089577147315
2015/8/31,-466.8332286687903
2015/9/1,-467.9641739329947
2015/9/2,-467.7317323046603
2015/9/7,-473.90651164797305
2015/9/8,-473.08000161945927
2015/9/9,-470.38712019362333
2015/9/10,-468.9520488166424
2015/9/11,-469.3426526055152
2015/9/14,-460.20058558408147
2015/9/15,-460.8593734726753
2015/9/16,-457.91970640871074
2015/9/17,-464.614282219196
2015/9/18,-463.2376034788921
2015/9/21,-463.25358266188664
2015/9/22,-463.228009131208
2015/9/23,-467.91973036504373
2015/9/24,-468.527429354313
2015/9/25,-469.16205480108493
2015/9/28,-471.2017034329451
2015/9/29,-472.41380740523334
2015/9/30,-472.2097099298361
2015/10/8,-464.76229726714223
2015/10/9,-465.17245578617
2015/10/12,-463.6541346866406
2015/10/13,-463.0224645179735
2015/10/14,-464.04480423404965
2015/10/15,-461.75402384629086
2015/10/16,-461.0399074894611
2015/10/19,-459.20727679862904
2015/10/20,-459.8880530036066
2015/10/21,-461.86119784417247
2015/10/22,-459.55706204452116
2015/10/23,-450.99165687933163
2015/10/26,-444.40101307142
2015/10/27,-446.7981737540968
2015/10/28,-449.6088443835569
2015/10/29,-448.8784260508515
2015/10/30,-448.0140590089391
2015/11/2,-455.7231035985884
2015/11/3,-458.4047246273373
2015/11/4,-452.71322129450834
2015/11/5,-451.13444866399635
2015/11/6,-449.2247120455801
2015/11/9,-446.71596363911607
2015/11/10,-445.31418242562467
2015/11/11,-447.5677542498152
2015/11/12,-447.6987759285294
2015/11/13,-452.8005992399055
2015/11/16,-454.0686151483288
2015/11/17,-453.46721387784487
2015/11/18,-453.25341588169385
2015/11/19,-452.77968220248687
2015/11/20,-454.1044673593867
2015/11/23,-455.2084341189986
2015/11/24,-455.9636658041201
2015/11/25,-454.558411068972
2015/11/26,-454.876761747177
2015/11/27,-460.42386874373494
2015/11/30,-453.8787273857183
2015/12/1,-454.21777295445696
2015/12/2,-446.289045602743
2015/12/3,-447.5962415481057
2015/12/4,-452.45609265719565
2015/12/7,-453.2350638203386
2015/12/8,-456.11888231321126
2015/12/9,-453.6774000246615
2015/12/10,-455.2361993424112
2015/12/11,-456.7926158027418
2015/12/14,-453.99053391264806
2015/12/15,-453.549504816867
2015/12/16,-454.15050159093846
2015/12/17,-452.02819706206674
2015/12/18,-450.89532045956105
2015/12/21,-440.24719797989695
2015/12/22,-442.2958433170746
2015/12/23,-444.43513664441963
2015/12/24,-442.7805464882265
2015/12/25,-443.17601348680273
2015/12/28,-448.6878014014356
2015/12/29,-447.8342735826513
2015/12/30,-448.74608340219714
2015/12/31,-449.3202764578022
2016/1/4,-458.19537723514264
2016/1/5,-455.14991911246415
2016/1/6,-455.58114339353085
2016/1/7,-466.10161816068035
2016/1/8,-463.45858039613154
2016/1/11,-468.5816161499839
2016/1/12,-471.62835004816867
2016/1/13,-468.97447935580846
2016/1/14,-463.79115423792024
2016/1/15,-469.8747112770944
2016/1/18,-469.3762005777014
2016/1/19,-458.35415607280703
2016/1/20,-466.4338185090808
2016/1/21,-468.700745854721
2016/1/22,-466.19570754877117
2016/1/25,-465.9695087405756
2016/1/26,-470.0204167712846
2016/1/27,-469.22083432058577
2016/1/28,-472.69523625641517
2016/1/29,-468.40894090513007
2016/2/1,-467.721087982315
2016/2/2,-464.32966223994765
2016/2/3,-465.2252127157114
2016/2/4,-463.87855487932336
2016/2/5,-465.12399823866843
2016/2/15,-468.64833098066583
2016/2/16,-464.8933973128351
2016/2/17,-466.47216797361045
2016/2/18,-467.16434396108343
2016/2/19,-465.77639336294874
2016/2/22,-460.962581031349
2016/2/23,-456.2535382412878
2016/2/24,-450.8555285145032
2016/2/25,-456.67842996545295
2016/2/26,-452.0854665685362
2016/2/29,-454.2239209732806
2016/3/1,-450.5666329422535
2016/3/2,-444.4536257480448
2016/3/3,-440.81218955127974
2016/3/4,-429.70329136256913
2016/3/7,-434.6584292911371
2016/3/8,-439.2239033942417
2016/3/9,-441.17470603763553
2016/3/10,-440.36787587571666
2016/3/11,-440.3811625282213
2016/3/14,-443.71524981419356
2016/3/15,-436.61139033572096
2016/3/16,-439.97744575827505
2016/3/17,-438.8542698053483
2016/3/18,-442.18480776003577
2016/3/21,-436.0243760087242
2016/3/22,-433.4707498634134
2016/3/23,-432.9809868473686
2016/3/24,-425.30042015594347
2016/3/25,-423.0967467899473
2016/3/28,-418.3377001694005
2016/3/29,-419.94962633177687
2016/3/30,-419.27334473295554
2016/3/31,-420.3012783427579
2016/4/1,-422.8855866255281
2016/4/5,-422.3850957321963
2016/4/6,-410.6477482596545
2016/4/7,-414.045390587127
2016/4/8,-418.40744158128103
2016/4/11,-424.21340215085246
2016/4/12,-423.15265128271295
2016/4/13,-425.7562166659711
2016/4/14,-425.1599672011973
2016/4/15,-423.07808199267237
2016/4/18,-424.41130585009665
2016/4/19,-424.918491970956
2016/4/20,-427.5657877708574
2016/4/21,-425.5548084604446
2016/4/22,-418.4404634301466
2016/4/25,-421.18415243005927
2016/4/26,-421.79774376751396
2016/4/27,-420.72362879554686
2016/4/28,-419.30556516459853
2016/4/29,-414.4565817794501
2016/5/3,-405.10112074534726
2016/5/4,-408.9667233308245
2016/5/5,-407.43277440063446
2016/5/6,-412.52230247559805
2016/5/9,-414.719443296854
2016/5/10,-413.3647847100386
2016/5/11,-408.3519750117732
2016/5/12,-409.1961463032216
2016/5/13,-414.2243558569412
2016/5/16,-413.4534370715673
2016/5/17,-417.5137501161714
2016/5/18,-423.1978395945888
2016/5/19,-421.94036139743804
2016/5/20,-416.4187440300628
2016/5/23,-413.3695257174261
2016/5/24,-415.8567100804163
2016/5/25,-416.0758001337258
2016/5/26,-415.30618519392135
2016/5/27,-415.47607534959616
2016/5/30,-411.86889540323966
2016/5/31,-403.2436830118791
2016/6/1,-403.80274268993617
2016/6/2,-399.8603495520352
2016/6/3,-383.49896341595525
2016/6/6,-391.2180626853111
2016/6/7,-389.335143598623
2016/6/8,-393.0802691303384
2016/6/13,-400.52410806055934
2016/6/14,-394.6954982703165
2016/6/15,-390.70117198372446
2016/6/16,-393.15669503727156
2016/6/17,-388.6003517073658
2016/6/20,-390.87995265894597
2016/6/21,-393.3479464702691
2016/6/22,-388.69212173977866
2016/6/23,-390.7778576254929
2016/6/24,-393.58380338537376
2016/6/27,-379.44214485569927
2016/6/28,-378.9768842989894
2016/6/29,-379.1116688855193
2016/6/30,-375.3948706773137
2016/7/1,-380.9938879766698
2016/7/4,-373.25247965300605
2016/7/5,-366.5488588611118
2016/7/6,-349.41689144239473
2016/7/7,-349.87152067761093
2016/7/8,-357.6150140985728
2016/7/11,-352.14040656575867
2016/7/12,-342.4974250939387
2016/7/13,-350.1412298554852
2016/7/14,-350.335928097879
2016/7/15,-349.89469917702996
2016/7/18,-351.25472352774005
2016/7/19,-359.6386310771007
2016/7/20,-359.23876584197626
2016/7/21,-353.38457225065747
2016/7/22,-360.0725916860439
2016/7/25,-356.7550230166127
2016/7/26,-348.7398838009213
2016/7/27,-353.9681993904069
2016/7/28,-351.80381887428234
2016/7/29,-354.57191619141287
2016/8/1,-361.0547236968514
2016/8/2,-361.8271731173725
2016/8/3,-361.19289447941986
2016/8/4,-361.72334806125997
2016/8/5,-362.140184758943
2016/8/8,-359.84306739214435
2016/8/9,-352.09755468818923
2016/8/10,-354.0892598706965
2016/8/11,-351.09532759101785
2016/8/12,-350.92959124469337
2016/8/15,-348.8757274537416
2016/8/16,-358.1477312250432
2016/8/17,-359.4551813763018
2016/8/18,-361.2507229171916
2016/8/19,-361.2969435904547
2016/8/22,-360.4753385728032
2016/8/23,-360.9376798132765
2016/8/24,-362.59129301273606
2016/8/25,-364.92354889436655
2016/8/26,-366.4975295793608
2016/8/29,-360.53263964400367
2016/8/30,-362.1285961963418
2016/8/31,-357.7634698704011
2016/9/1,-359.3573675975564
2016/9/2,-362.3786472849834
2016/9/5,-359.64797664544795
2016/9/6,-358.14666097146903
2016/9/7,-361.6099544747294
2016/9/8,-362.41803567655376
2016/9/9,-363.6798881577315
2016/9/12,-370.58052982032797
2016/9/13,-368.1821930291593
2016/9/14,-369.0928635655613
2016/9/19,-368.2893642833856
2016/9/20,-373.41048824539786
2016/9/21,-374.2757440097962
2016/9/22,-371.1325996440262
2016/9/23,-370.4443395096444
2016/9/26,-379.5458214924614
2016/9/27,-377.0532514384852
2016/9/28,-379.82827169779034
2016/9/29,-377.2082441243791
2016/9/30,-370.1867172180717
2016/10/10,-364.9685134982756
2016/10/11,-359.07573585420755
2016/10/12,-362.1771548621801
2016/10/13,-364.18237299837523
2016/10/14,-362.47350886265576
2016/10/17,-365.62498963933444
2016/10/18,-360.7905890077185
2016/10/19,-361.4366296065138
2016/10/20,-362.46261388123696
2016/10/21,-363.7718507088329
2016/10/24,-361.1340745406127
2016/10/25,-354.9569581054476
2016/10/26,-354.0026862718581
2016/10/27,-350.90261534603
2016/10/28,-350.68817006397296
2016/10/31,-349.8526038503797
2016/11/1,-350.95840054592435
2016/11/2,-352.63631126669895
2016/11/3,-351.92995690551203
2016/11/4,-353.1263057526216
2016/11/7,-352.62574689590843
2016/11/8,-347.8987600978497
2016/11/9,-351.12148541925524
2016/11/10,-348.73688645056853
2016/11/11,-352.7660612473572
2016/11/14,-356.94672348632236
2016/11/15,-353.8385964688523
2016/11/16,-354.7890743669289
2016/11/17,-356.8114022682795
2016/11/18,-357.9160868837344
2016/11/21,-358.41585672204184
2016/11/22,-359.0319007186962
2016/11/23,-354.8082269549999
2016/11/24,-350.85823334643356
2016/11/25,-350.9422584797182
2016/11/28,-348.3348988557636
2016/11/29,-343.58765462922787
2016/11/30,-348.62210602355384
2016/12/1,-346.71434667701055
2016/12/2,-346.1023696850769
2016/12/5,-351.94922779208724
2016/12/6,-341.39196262313425
2016/12/7,-340.37469728272043
2016/12/8,-330.10570619070273
2016/12/9,-330.0151872794705
2016/12/12,-341.1304434124678
2016/12/13,-334.73911545314377
2016/12/14,-335.62013855490846
2016/12/15,-339.91163886505524
2016/12/16,-340.3760469879515
2016/12/19,-341.81092206931453
2016/12/20,-341.4566892343545
2016/12/21,-339.23220214733857
2016/12/22,-342.7359161278009
2016/12/23,-348.1223405872368
2016/12/26,-343.7187973171385
2016/12/27,-342.0703175280879
2016/12/28,-344.53636140171824
2016/12/29,-340.99137172525576
2016/12/30,-334.0217920092226
2017/1/3,-333.5537466841386
2017/1/4,-316.10545693536216
2017/1/5,-321.2078314376417
2017/1/6,-317.29449135446316
2017/1/9,-319.4870728708759
2017/1/10,-318.9781270040212
2017/1/11,-322.674260911588
2017/1/12,-321.2334718498379
2017/1/13,-323.4698802085943
2017/1/16,-326.902784911964
2017/1/17,-319.17644936941934
2017/1/18,-313.00330581500225
2017/1/19,-313.44322016693184
2017/1/20,-313.1027849926678
2017/1/23,-316.7257527647782
2017/1/24,-317.5949467031321
2017/1/25,-320.21743409280833
2017/1/26,-323.4736843228992
2017/2/3,-321.18034608325024
2017/2/6,-321.09206219026714
2017/2/7,-324.314210111419
2017/2/8,-323.58368502116406
2017/2/9,-320.03651029903415
2017/2/10,-322.34168191350034
2017/2/13,-317.23413467693894
2017/2/14,-316.7271110551861
2017/2/15,-318.5301204805478
2017/2/16,-318.92710572678345
2017/2/17,-316.3433454709605
2017/2/20,-305.1373867905543
2017/2/21,-307.6644887459735
2017/2/22,-304.37514904517485
2017/2/23,-304.80066833748646
2017/2/24,-303.9159984911906
2017/2/27,-309.6123370772573
2017/2/28,-312.0422647756482
2017/3/1,-309.9424303402785
2017/3/2,-309.6510032795898
2017/3/3,-309.9469680528911
2017/3/6,-307.4689493472669
2017/3/7,-298.9374712967602
2017/3/8,-298.93612731771844
2017/3/9,-296.5073820505863
2017/3/10,-296.4853403592671
2017/3/13,-294.4933007828142
2017/3/14,-296.63220742630165
2017/3/15,-291.4977947856535
2017/3/16,-291.46566879469253
2017/3/17,-287.8377661807976
2017/3/20,-279.90506426534415
2017/3/21,-271.7745936008429
2017/3/22,-271.1110431356034
2017/3/23,-275.95359381993984
2017/3/24,-278.9230955551056
2017/3/27,-287.0727631434671
2017/3/28,-285.63401316520947
2017/3/29,-282.1441599762268
2017/3/30,-279.82115926127676
2017/3/31,-279.52638265402345
2017/4/5,-276.1886478539348
2017/4/6,-274.0515282841119
2017/4/7,-273.20493935981887
2017/4/10,-277.2874614893387
2017/4/11,-281.2251382360241
2017/4/12,-276.14124643075394
2017/4/13,-267.83515714049275
2017/4/14,-270.84746636627665
2017/4/17,-270.33931749797523
2017/4/18,-261.2309417884994
2017/4/19,-260.11719953702953
2017/4/20,-250.1556464648091
2017/4/21,-264.89036168597835
2017/4/24,-267.21204479385636
2017/4/25,-246.4866044918317
2017/4/26,-247.53732002003238
2017/4/27,-243.99218739690306
2017/4/28,-252.48297894926114
2017/5/2,-254.14460718315735
2017/5/3,-248.58309796705032
2017/5/4,-250.19183026814437
2017/5/5,-250.08480018908077
2017/5/8,-261.116434142529
2017/5/9,-257.642033667796
2017/5/10,-256.32138812335546
2017/5/11,-254.0747779514107
2017/5/12,-252.7778858624259
2017/5/15,-246.56126183888674
2017/5/16,-235.62498495762586
2017/5/17,-239.39934006285463
2017/5/18,-236.54497634322314
2017/5/19,-225.3267840030056
2017/5/22,-224.3548199980631
2017/5/23,-211.7388478469708
2017/5/24,-215.6595176366253
2017/5/25,-215.3567195575686
2017/5/26,-213.99941557244028
2017/5/31,-222.8423326893491
2017/6/1,-216.52516498670082
2017/6/2,-218.60037786212624
2017/6/5,-221.67892640697346
2017/6/6,-216.99642198184912
2017/6/7,-206.02247716272282
2017/6/8,-200.99140695952616
2017/6/9,-199.42067659691114
2017/6/12,-191.8359908677171
2017/6/13,-191.70567942308782
2017/6/14,-190.58555138070957
2017/6/15,-200.96985683502717
2017/6/16,-202.76705434499414
2017/6/19,-195.27770644270083
2017/6/20,-199.11226531270245
2017/6/21,-192.2895692821956
2017/6/22,-192.35844334037012
2017/6/23,-192.21541569702904
2017/6/26,-179.94413147610956
2017/6/27,-180.50604089158838
2017/6/28,-189.54798273387647
2017/6/29,-191.84195413281816
2017/6/30,-192.93352224363227
2017/7/3,-204.63450622981117
2017/7/4,-213.25227853045934
2017/7/5,-204.91248716512598
2017/7/6,-209.0295528270862
2017/7/7,-219.08924900123986
2017/7/10,-210.47692480964275
2017/7/11,-201.77297435896043
2017/7/12,-207.63472018311845
2017/7/13,-208.90444126845696
2017/7/14,-208.59765823176585
2017/7/17,-215.24216414590822
2017/7/18,-212.5612353984901
2017/7/19,-208.0023962593058
2017/7/20,-198.14817218120595
2017/7/21,-191.40618458906917
2017/7/24,-186.52549907561522
2017/7/25,-186.48177602652248
2017/7/26,-193.0908748327961
2017/7/27,-190.82669389946915
2017/7/28,-180.14237790234387
2017/7/31,-182.7563384233529
2017/8/1,-183.5659734703503
2017/8/2,-181.29876589037923
2017/8/3,-187.1466285267332
2017/8/4,-190.7852360335205
2017/8/7,-182.33433680470853
2017/8/8,-181.3230191054445
2017/8/9,-172.60953816261144
2017/8/10,-171.74783216209522
2017/8/11,-179.69161214694975
2017/8/14,-163.9602080010856
2017/8/15,-167.67407317216538
2017/8/16,-167.33237301708425
2017/8/17,-171.3355552508525
2017/8/18,-174.33801101858447
2017/8/21,-174.38913059873903
2017/8/22,-177.09577597109603
2017/8/23,-170.19572527103568
2017/8/24,-171.58476469980477
2017/8/25,-171.30900755428954
2017/8/28,-171.91173934632778
2017/8/29,-174.4975974541268
2017/8/30,-170.63169256130647
2017/8/31,-172.566251839266
2017/9/1,-168.5924981715485
2017/9/4,-171.6228861608638
2017/9/5,-173.98507972645768
2017/9/6,-179.01514704873782
2017/9/7,-182.82965459230564
2017/9/8,-190.00282457907326
2017/9/11,-185.93323212108237
2017/9/12,-179.21033702333364
2017/9/13,-172.1464614603011
2017/9/14,-173.11829931928725
2017/9/15,-173.97399171439326
2017/9/18,-164.6283226789566
2017/9/19,-166.6682575583484
2017/9/20,-167.10291183893102
2017/9/21,-164.65378307446383
2017/9/22,-163.4170601148755
2017/9/25,-155.71193036047677
2017/9/26,-153.82556903137453
2017/9/27,-154.92497213790574
2017/9/28,-144.40192989297702
2017/9/29,-145.36800844615686
2017/10/9,-135.18775386586776
2017/10/10,-122.67875312095084
2017/10/11,-116.62781936632288
2017/10/12,-118.22600858835344
2017/10/13,-106.39552791860656
2017/10/16,-102.40417966928764
2017/10/17,-106.18974779906421
2017/10/18,-101.72847464645848
2017/10/19,-79.59846177789147
2017/10/20,-88.05701182499308
2017/10/23,-88.70757504275954
2017/10/24,-94.4254902816323
2017/10/25,-96.24915184429472
2017/10/26,-57.033449167765774
2017/10/27,-12.503140999313713
2017/10/30,-39.856110766574794
2017/10/31,-43.85918842261936
2017/11/1,-38.7066546192972
2017/11/2,-34.49508886007386
2017/11/3,-22.3467263018408
2017/11/6,-7.982353586561323
2017/11/7,-18.798092690431403
2017/11/8,-10.95241208162156
2017/11/9,-11.079580041285533
2017/11/10,17.20049627138597
2017/11/13,26.779381244132768
2017/11/14,17.06105613681803
2017/11/15,26.789154977782875
2017/11/16,58.137599171656866
2017/11/17,29.338299199033063
2017/11/20,18.087316656145262
2017/11/21,16.872450524032555
2017/11/22,-10.333543073704027
2017/11/23,-28.16405756742984
2017/11/24,-31.690182910472608
