trade_date,0
2017/11/27,-40.743524713613915
2017/11/28,-13.862504183345742
2017/11/29,-24.463402959638977
2017/11/30,-31.92276338988729
2017/12/1,-40.360417403889954
2017/12/4,-24.271214997813722
2017/12/5,-28.893025406518465
2017/12/6,-36.73884160691375
2017/12/7,-45.53517967397301
2017/12/8,-34.56466268867768
2017/12/11,-10.272381161022343
2017/12/12,-9.968150649493884
2017/12/13,7.359442882680653
2017/12/14,3.770498548063823
2017/12/15,-7.238749725098006
2017/12/18,5.1734054994112695
2017/12/19,6.775772566989902
2017/12/20,25.220182370358696
2017/12/21,22.21884010380282
2017/12/22,22.847594563699662
2017/12/25,27.99234376660328
2017/12/26,20.441160659483064
2017/12/27,3.470720112962551
2017/12/28,58.137146543062265
2017/12/29,36.94329650294491
2018/1/2,43.33962463336194
2018/1/3,55.23119525212746
2018/1/4,76.91156152428975
2018/1/5,78.25909858845968
2018/1/8,92.11168363236261
2018/1/9,123.01529467736417
2018/1/10,126.94987964624089
2018/1/11,115.79670775091164
2018/1/12,129.7492541881981
2018/1/15,126.87695364537542
2018/1/16,114.79483943537933
2018/1/17,88.99779241732129
2018/1/18,91.90319380799781
2018/1/19,90.90330920362608
2018/1/22,115.25068775304571
2018/1/23,115.39910517224166
2018/1/24,105.58388854569233
2018/1/25,109.816206199382
2018/1/26,118.00748071969781
2018/1/29,76.45405517864704
2018/1/30,81.80172152966033
2018/1/31,104.61465367348887
2018/2/1,97.25052723292124
2018/2/2,80.05895453879556
2018/2/5,56.93091581978593
2018/2/6,47.36315951219133
2018/2/7,21.101400918684643
2018/2/8,38.966736103698764
2018/2/9,21.243257905781245
2018/2/12,36.08860256796772
2018/2/13,50.33405102057668
2018/2/14,57.1060802298178
2018/2/22,81.82652319776727
2018/2/23,81.76533858216953
2018/2/26,82.46806497242223
2018/2/27,76.42575929432729
2018/2/28,63.40278314666693
2018/3/1,79.78430761174386
2018/3/2,74.09599672446475
2018/3/5,57.47031740739449
2018/3/6,55.73153767288124
2018/3/7,47.59493249866391
2018/3/8,60.862429993241825
2018/3/9,66.44624416643416
2018/3/12,62.03170843414748
2018/3/13,48.215893987968805
2018/3/14,64.80247584450028
2018/3/15,84.6079181419593
2018/3/16,77.79343521457035
2018/3/19,91.28504209201375
2018/3/20,85.27332254841356
2018/3/21,79.52526743475644
2018/3/22,63.06357474962821
2018/3/23,47.86097250172533
2018/3/26,50.051617098210805
2018/3/27,51.146620354350866
2018/3/28,17.803153609582743
2018/3/29,25.74976659251151
2018/3/30,20.212147778676112
2018/4/2,16.7334523994018
2018/4/3,14.854525635231061
2018/4/4,31.62188381461584
2018/4/9,35.731164943902755
2018/4/10,45.531032840244166
2018/4/11,42.9966347569556
2018/4/12,31.86486189839404
2018/4/13,24.24055557122983
2018/4/16,19.032714809242954
2018/4/17,3.632742361395325
2018/4/18,-6.896646310415681
2018/4/19,17.859310406726475
2018/4/20,8.213667475395605
2018/4/23,11.67830235602618
2018/4/24,28.141833110882175
2018/4/25,29.10644484625909
2018/4/26,15.706326590116825
2018/4/27,0.1246112694308953
2018/5/2,5.9432855997416665
2018/5/3,9.694531275622522
2018/5/4,1.8620556493895517
2018/5/7,37.843494370436254
2018/5/8,48.46743237111654
2018/5/9,41.75704635654219
2018/5/10,54.07115439822437
2018/5/11,57.64528422776019
2018/5/14,82.23273225303623
2018/5/15,83.08302108909871
2018/5/16,74.6466327820074
2018/5/17,67.0633563547817
2018/5/18,79.0576888911129
2018/5/21,74.44426414443664
2018/5/22,79.38768559055214
2018/5/23,63.36219026019352
2018/5/24,54.72490420791754
2018/5/25,56.492335851592124
2018/5/28,80.79761743956499
2018/5/29,71.54459510279771
2018/5/30,66.2265265124683
2018/5/31,91.92891493500784
2018/6/1,85.41987580710548
2018/6/4,122.49538396266726
2018/6/5,128.7542673273069
2018/6/6,126.49982754314865
2018/6/7,121.53418681718253
2018/6/8,118.2561255141206
2018/6/11,116.0853366439693
2018/6/12,140.33108076481406
2018/6/13,131.36114235662578
2018/6/14,126.66185971307226
2018/6/15,113.76158920249996
2018/6/19,77.88960733388991
2018/6/20,103.97452412862735
2018/6/21,99.30468489092736
2018/6/22,106.28595782000508
2018/6/25,105.69010562896584
2018/6/26,94.87538351367978
2018/6/27,61.77831961442044
2018/6/28,49.67183291685567
2018/6/29,70.6076370226042
2018/7/2,50.65286324221776
2018/7/3,32.704705278674034
2018/7/4,28.461561187975963
2018/7/5,39.740889944264026
2018/7/6,51.45554730663042
2018/7/9,65.25201841491422
2018/7/10,63.85188241343734
2018/7/11,57.484903862075676
2018/7/12,75.74890230169777
2018/7/13,85.54025238200559
2018/7/16,93.02598039965545
2018/7/17,80.64764864343849
2018/7/18,75.43663524811588
2018/7/19,78.83063660344698
2018/7/20,79.05952867646998
2018/7/23,69.76880369902581
2018/7/24,83.64452119218244
2018/7/25,82.00254218731077
2018/7/26,73.57751509729127
2018/7/27,76.67605485445267
2018/7/30,57.17603541438627
2018/7/31,64.04943875749588
2018/8/1,52.15806122642214
2018/8/2,32.52235104559795
2018/8/3,15.293454483635005
2018/8/6,5.560496326671449
2018/8/7,22.48942248965997
2018/8/8,11.946917708075766
2018/8/9,27.9921627563359
2018/8/10,23.31833623262825
2018/8/13,14.255581849320508
2018/8/14,16.1164437631789
2018/8/15,-1.6630072814165884
2018/8/16,-16.77878466040481
2018/8/17,-30.269259280273253
2018/8/20,-20.315629343340383
2018/8/21,6.687482260571394
2018/8/22,2.723008454451456
2018/8/23,5.293934122381239
2018/8/24,-4.789104039158735
2018/8/27,22.705007992407232
2018/8/28,16.19096526384403
2018/8/29,20.830707504142254
2018/8/30,15.432029296745847
2018/8/31,-5.780677551357658
2018/9/3,1.0152663316181043
2018/9/4,9.845475571708763
2018/9/5,-7.594516387776326
2018/9/6,-21.802927416970952
2018/9/7,-14.599233307309461
2018/9/10,-20.80290532900454
2018/9/11,-19.521689706632532
2018/9/12,-35.70727880378336
2018/9/13,-33.81467861855331
2018/9/14,-22.555750223611412
2018/9/17,-19.556820364058574
2018/9/18,1.512036012295298
2018/9/19,16.583807275256103
2018/9/20,13.730983459588037
2018/9/21,35.73305489043525
2018/9/25,32.43764450880045
2018/9/26,60.747371382049046
2018/9/27,59.840342473281666
2018/9/28,65.87627984143242
2018/10/8,21.390129703263703
2018/10/9,30.08151048783164
2018/10/10,5.394477958690744
2018/10/11,-20.833661216735948
2018/10/12,2.53883053111894
2018/10/15,1.0094214784532183
2018/10/16,1.2955818639422454
2018/10/17,-0.14483698535610615
2018/10/18,-20.133143500484458
2018/10/19,4.262476117297334
2018/10/22,27.983595356868584
2018/10/23,-24.10522226783502
2018/10/24,-29.412074142588512
2018/10/25,-47.63516716284881
2018/10/26,-56.87122764923783
2018/10/29,-118.56381849965327
2018/10/30,-143.40293975242972
2018/10/31,-118.34047714219315
2018/11/1,-103.9468154021356
2018/11/2,-66.43901951060735
2018/11/5,-90.68504384481835
2018/11/6,-100.63470017814242
2018/11/7,-100.23515405422037
2018/11/8,-96.32121409829948
2018/11/9,-104.65532642879177
2018/11/12,-114.61135434911023
2018/11/13,-96.35961158475743
2018/11/14,-111.42119049401059
2018/11/15,-106.74961558923715
2018/11/16,-106.42715750393265
2018/11/19,-97.19446130212134
2018/11/20,-104.93444394083171
2018/11/21,-101.66745513854022
2018/11/22,-101.87776209588272
2018/11/23,-109.73978638755955
2018/11/26,-114.52817052132063
2018/11/27,-118.5914979600767
2018/11/28,-109.50651171976327
2018/11/29,-114.76882923351366
2018/11/30,-100.99021973946658
2018/12/3,-64.48925090610985
2018/12/4,-63.432370797104454
2018/12/5,-55.54906444842397
2018/12/6,-74.16926507078779
2018/12/7,-78.76201244602393
2018/12/10,-88.7094329505141
2018/12/11,-82.86285198073644
2018/12/12,-76.78415771367996
2018/12/13,-63.86416470047981
2018/12/14,-72.83101059482958
2018/12/17,-75.41396536477812
2018/12/18,-75.01058241296501
2018/12/19,-88.1677041536219
2018/12/20,-91.6198051005409
2018/12/21,-98.9945572335181
2018/12/24,-98.18006319414782
2018/12/25,-100.33332417779451
2018/12/26,-106.17543737612603
2018/12/27,-103.27761653257592
2018/12/28,-76.4131763824701
2019/1/2,-67.96895194289125
2019/1/3,-77.26828659951741
2019/1/4,-65.1346347188721
2019/1/7,-61.70990927880638
2019/1/8,-62.37947408602009
2019/1/9,-50.92985961343607
2019/1/10,-48.49077790073927
2019/1/11,-31.387349177376993
2019/1/14,-42.78063115495293
2019/1/15,-6.872035167598192
2019/1/16,-5.98346864663902
2019/1/17,-7.822146723726573
2019/1/18,16.817285168323597
2019/1/21,20.537035016506003
2019/1/22,4.459701899617674
2019/1/23,-0.7826902238611231
2019/1/24,6.020396487623358
2019/1/25,13.074663088991871
2019/1/28,10.740249844266009
2019/1/29,18.83381885050859
2019/1/30,9.507198405852948
2019/1/31,23.27265711744874
2019/2/1,26.749212334943415
2019/2/11,60.0487924206953
2019/2/12,52.83478556215066
2019/2/13,70.15279197699401
2019/2/14,72.76464376123198
2019/2/15,60.17986691544122
2019/2/18,76.05513893070946
2019/2/19,66.88318085964613
2019/2/20,58.18178633008146
2019/2/21,56.267443094227794
2019/2/22,62.155900408345595
2019/2/25,78.95935600611088
2019/2/26,63.69472171226479
2019/2/27,77.19363222465998
2019/2/28,91.47031477385752
2019/3/1,126.26091148095954
2019/3/4,119.647376217182
2019/3/5,117.67201265782536
2019/3/6,105.86839644735925
2019/3/7,85.91530897056778
2019/3/8,74.32577056921433
2019/3/11,95.93979550385458
2019/3/12,82.4537589996101
2019/3/13,91.16262649314399
2019/3/14,114.9302131580168
2019/3/15,114.87152221820531
2019/3/18,149.2352837743288
2019/3/19,131.73950443921512
2019/3/20,131.98439166413033
2019/3/21,124.8811551764318
2019/3/22,133.19301557769035
2019/3/25,114.21473757901643
2019/3/26,111.86867702864521
2019/3/27,128.072648709623
2019/3/28,146.7927222079324
2019/3/29,194.8371048015502
2019/4/1,200.40270518497513
2019/4/2,191.10104940509663
2019/4/3,185.49455942863716
2019/4/4,206.09562782277587
2019/4/8,241.44346976378097
2019/4/9,247.23829704974258
2019/4/10,289.71895909243347
2019/4/11,265.68734258245973
2019/4/12,254.67171556549096
2019/4/15,247.5905932094671
2019/4/16,280.4147561459728
2019/4/17,292.59613310800154
2019/4/18,286.0774944515349
2019/4/19,292.94889702295666
2019/4/22,289.58235212371414
2019/4/23,315.5936742564859
2019/4/24,310.6062335789973
2019/4/25,292.71880793942245
2019/4/26,285.73970405762316
2019/4/29,312.54145869898264
2019/4/30,314.75383862952134
2019/5/6,245.07208755172738
2019/5/7,230.28605170024858
2019/5/8,224.54615196354845
2019/5/9,198.30111473483112
2019/5/10,247.69671116205384
2019/5/13,233.2801280185125
2019/5/14,227.59262934911553
2019/5/15,269.45574986726297
2019/5/16,272.6919553204613
2019/5/17,248.9026484915205
2019/5/20,226.60182651061356
2019/5/21,236.81319580314124
2019/5/22,229.52356643379363
2019/5/23,201.88997221224523
2019/5/24,219.48271314927766
2019/5/27,220.3773406973648
2019/5/28,229.70304349188544
2019/5/29,253.35532816377577
2019/5/30,246.63988183300307
2019/5/31,231.22762279070744
2019/6/3,233.17103529998536
2019/6/4,216.011557216796
2019/6/5,212.35358929676588
2019/6/6,202.48590463156296
2019/6/10,211.9278952681373
2019/6/11,252.95055228064703
2019/6/12,248.46707670764948
2019/6/13,251.50763901987358
2019/6/14,254.12995605736646
2019/6/17,252.49623059148516
2019/6/18,257.97374358371985
2019/6/19,273.167046911804
2019/6/20,316.94755443614474
2019/6/21,318.2578981860496
2019/6/24,329.4657371658507
2019/6/25,325.29779990277757
2019/6/26,322.0420499925388
2019/6/27,339.19324867972995
2019/6/28,327.1390359427905
2019/7/1,376.1954771839706
2019/7/2,369.90144154627365
2019/7/3,332.460704059294
2019/7/4,325.2164804051741
2019/7/5,344.880134912253
2019/7/8,329.71546973208865
2019/7/9,320.98240252809575
2019/7/10,327.4210958153269
2019/7/11,326.0378189155335
2019/7/12,331.1680598167289
2019/7/15,321.01305552668885
2019/7/16,312.68043242675566
2019/7/17,308.1949788340083
2019/7/18,291.8609912972529
2019/7/19,300.54839632816413
2019/7/22,301.7897319651535
2019/7/23,297.8351565006322
2019/7/24,290.32395219365907
2019/7/25,307.05662733777774
2019/7/26,308.9697568416805
2019/7/29,320.77156998594586
2019/7/30,323.0619918336419
2019/7/31,316.1805702458955
2019/8/1,302.64849783144825
2019/8/2,297.54214950890844
2019/8/5,285.0525418704296
2019/8/6,289.49530850291745
2019/8/7,287.74883854203216
2019/8/8,314.56223104880166
2019/8/9,304.33680869818687
2019/8/12,361.04736940374033
2019/8/13,360.25372209795574
2019/8/14,386.0950528428975
2019/8/15,387.63682288409325
2019/8/16,397.6590953065813
2019/8/19,399.1480522833723
2019/8/20,413.267000645612
2019/8/21,409.00948801899307
2019/8/22,447.04938480909146
2019/8/23,472.74830113302164
2019/8/26,445.2725249614924
2019/8/27,452.36480216711504
2019/8/28,444.03234990847767
2019/8/29,457.44514544886454
2019/8/30,486.92593121265827
2019/9/2,483.7654602539535
2019/9/3,484.70227633255496
2019/9/4,469.31680662102514
2019/9/5,488.2819857020149
2019/9/6,486.6835542970944
2019/9/9,480.5779625669735
2019/9/10,467.8086883996877
2019/9/11,412.49000235871574
2019/9/12,442.0277577703464
2019/9/16,441.7914571305479
2019/9/17,437.01377908795206
2019/9/18,491.98388413806
2019/9/19,488.12637116691565
2019/9/20,500.727351247453
2019/9/23,491.8355888269129
2019/9/24,526.5533088660402
2019/9/25,516.6353715315369
2019/9/26,508.98787273424097
2019/9/27,516.6826812909445
2019/9/30,491.70982304953736
2019/10/8,509.3303168701517
2019/10/9,489.156484099144
2019/10/10,497.2677867603506
2019/10/11,516.7264092733936
2019/10/14,522.0840907457516
2019/10/15,552.9580498438121
2019/10/16,511.89695275589423
2019/10/17,525.1661075938711
2019/10/18,517.3690682492829
2019/10/21,510.30556282494604
2019/10/22,512.859990215261
2019/10/23,500.72453753338993
2019/10/24,491.6286374621176
2019/10/25,513.4255783552412
2019/10/28,520.9343960184505
2019/10/29,536.0217655813168
2019/10/30,526.7582025122964
2019/10/31,523.1353486703512
2019/11/1,528.2395207348796
2019/11/4,542.8084057330176
2019/11/5,542.4373492236952
2019/11/6,535.9307977887537
2019/11/7,544.3966234575752
2019/11/8,548.0400328498056
2019/11/11,541.7204528872245
2019/11/12,544.5594423937083
2019/11/13,566.9134634521159
2019/11/14,572.9243896232365
2019/11/15,567.5228544652778
2019/11/18,569.937137335705
2019/11/19,575.175752518385
2019/11/20,576.6535709660483
2019/11/21,574.304563843421
2019/11/22,536.4836754435071
2019/11/25,524.6325320656425
2019/11/26,527.9965397591498
2019/11/27,532.9193360167451
2019/11/28,518.7834345078312
2019/11/29,471.70865545506297
2019/12/2,475.77672404372305
2019/12/3,460.8210922545662
2019/12/4,465.47000897756243
2019/12/5,472.7579462909384
2019/12/6,512.9825161759326
2019/12/9,501.64637254681537
2019/12/10,507.1445321469665
2019/12/11,501.351849776019
2019/12/12,479.59235678671746
2019/12/13,505.823087791225
2019/12/16,490.6890434755192
2019/12/17,512.8342905148065
2019/12/18,511.0192221870509
2019/12/19,500.3236823848661
2019/12/20,489.3695618220518
2019/12/23,491.9954092134928
2019/12/24,490.7882943577221
2019/12/25,476.41443222230487
2019/12/26,477.7870658007868
2019/12/27,505.68832588126367
2019/12/30,529.1720805301815
2019/12/31,526.576343085614
2020/1/2,474.23272977160497
2020/1/3,423.29543824586517
2020/1/6,422.33456051146203
2020/1/7,438.98268736929583
2020/1/8,432.7633369268118
2020/1/9,447.673624549145
2020/1/10,457.9410122531518
2020/1/13,470.5543980424835
2020/1/14,453.43328406824804
2020/1/15,458.325372267532
2020/1/16,453.3009478399879
2020/1/17,453.3599356661931
2020/1/20,436.8699698119598
2020/1/21,420.1105466588472
2020/1/22,420.2824823338422
2020/1/23,396.4162332532366
2020/2/3,344.786761262389
2020/2/4,378.8148019659622
2020/2/5,391.2441482731932
2020/2/6,412.71606653550776
2020/2/7,418.1101286177486
2020/2/10,408.9063008170441
2020/2/11,440.83301743870095
2020/2/12,440.07349695760007
2020/2/13,433.69216396991794
2020/2/14,430.97169054336956
2020/2/17,436.8903711184165
2020/2/18,426.9866035493632
2020/2/19,439.893596270735
2020/2/20,462.0774980870874
2020/2/21,456.95480917862136
2020/2/24,431.0256205607218
2020/2/25,418.7010431443643
2020/2/26,417.20988462744265
2020/2/27,431.17266797127303
2020/2/28,399.830206307325
2020/3/2,429.2170955775932
2020/3/3,456.11351125427836
2020/3/4,472.1078295375553
2020/3/5,515.3538351099525
2020/3/6,499.4202991966567
2020/3/9,457.71250493708686
2020/3/10,499.9974140662685
2020/3/11,502.27021479616775
2020/3/12,481.57653139859946
2020/3/13,454.88581475983887
2020/3/16,408.61128568817486
2020/3/17,386.39856880210556
2020/3/18,349.02736310803346
2020/3/19,336.1019522205955
2020/3/20,375.70578615856687
2020/3/23,358.52920685210324
2020/3/24,396.22551934552934
2020/3/25,421.09889813743644
2020/3/26,406.03494312699155
2020/3/27,416.9265069610628
2020/3/30,412.9148220803711
2020/3/31,452.0822986197262
2020/4/1,444.08268726743256
2020/4/2,485.87700570467473
2020/4/3,480.9240808733833
2020/4/7,502.1344612251214
2020/4/8,501.84062655942324
2020/4/9,500.75942270246503
2020/4/10,507.6218969541671
2020/4/13,504.85861486580376
2020/4/14,527.8575083338409
2020/4/15,532.0664906518457
2020/4/16,539.0129225606734
2020/4/17,568.1093391620649
2020/4/20,569.5045843499028
2020/4/21,541.7977328894989
2020/4/22,586.6418430350639
2020/4/23,594.4932327726914
2020/4/24,592.9651335909929
2020/4/27,618.3659192233573
2020/4/28,622.7960483161672
2020/4/29,617.9477195709021
2020/4/30,608.8589135679543
2020/5/6,642.9387949623585
2020/5/7,655.3005980937235
2020/5/8,658.1562135876923
2020/5/11,666.0130040270841
2020/5/12,675.9978258785479
2020/5/13,679.8649231655727
2020/5/14,670.4998899582675
2020/5/15,656.7514839463514
2020/5/18,690.8886030515865
2020/5/19,690.8844428791239
2020/5/20,695.2805911685341
2020/5/21,710.2360084256679
2020/5/22,671.5826327639707
2020/5/25,706.6239699472452
2020/5/26,702.0590328488282
2020/5/27,681.9379888003069
2020/5/28,687.9028070330926
2020/5/29,710.7681948339248
2020/6/1,764.5213872078219
2020/6/2,755.6451717388923
2020/6/3,744.2239734902253
2020/6/4,751.5381459263912
2020/6/5,768.7382823097546
2020/6/8,750.3160119476323
2020/6/9,761.0523996405002
2020/6/10,768.127840330812
2020/6/11,744.5214035698446
2020/6/12,760.492964643954
2020/6/15,726.4753664577091
2020/6/16,747.4022008922564
2020/6/17,748.0873920034944
2020/6/18,756.4008961104097
2020/6/19,784.307656832067
2020/6/22,783.2426073700129
2020/6/23,819.5539115786786
2020/6/24,805.0122339041595
2020/6/29,808.0361197656827
2020/6/30,808.5734111513794
2020/7/1,842.0045155753821
2020/7/2,892.792704801905
2020/7/3,890.6876659691852
2020/7/6,949.3896754312937
2020/7/7,1037.6814481326076
2020/7/8,1031.2518407721784
2020/7/9,1056.3447475962944
2020/7/10,1064.610552053988
2020/7/13,1134.1490187159434
2020/7/14,1114.8572964208508
2020/7/15,1106.5539145562354
2020/7/16,964.7590654123378
2020/7/17,998.8823296214774
2020/7/20,987.3796007977598
2020/7/21,1018.9128652970686
2020/7/22,1029.5399702592938
2020/7/23,1027.743420251665
2020/7/24,946.0263331027128
2020/7/27,973.4735926782869
2020/7/28,1021.8358271509732
2020/7/29,1024.0548003426395
2020/7/30,1032.1901503976378
2020/7/31,1030.44624368885
2020/8/3,1020.4346023267329
2020/8/4,1022.1582677569937
2020/8/5,1020.6334838883824
2020/8/6,989.5437824481353
2020/8/7,981.779843241
2020/8/10,984.6284722062793
2020/8/11,993.5175641715417
2020/8/12,977.3549091080266
2020/8/13,985.4126780344512
2020/8/14,1012.6062582484317
2020/8/17,1042.9608366621612
2020/8/18,1058.2545096877955
2020/8/19,1040.7539542835923
2020/8/20,1016.9788241035429
2020/8/21,1029.556062736878
2020/8/24,1050.6058941335689
2020/8/25,1083.1282228427876
2020/8/26,1083.1273601377982
2020/8/27,1087.5591041061618
2020/8/28,1114.9669550025005
2020/8/31,1143.8903527403543
2020/9/1,1158.5164525477394
2020/9/2,1151.4019783419672
2020/9/3,1150.5379265863253
2020/9/4,1126.5609029872169
2020/9/7,1079.7096344298907
2020/9/8,1066.0549891412777
2020/9/9,1041.580438161108
2020/9/10,1060.2556490687675
2020/9/11,1088.1964155794699
2020/9/14,1121.4020244279352
2020/9/15,1115.5809621841104
2020/9/16,1080.231842230113
2020/9/17,1025.4600222917163
2020/9/18,1050.8004559477765
2020/9/21,1022.131458052511
2020/9/22,1020.6096997340366
2020/9/23,1004.774797822933
2020/9/24,983.6098974159902
2020/9/25,989.610921030525
2020/9/28,1015.8781909125075
2020/9/29,1007.2883393341847
2020/9/30,1023.3679600231114
2020/10/9,1051.4778471890377
2020/10/12,1108.4502417698043
2020/10/13,1097.8942940950747
2020/10/14,1087.5636481911984
2020/10/15,1083.499053466141
2020/10/16,1070.2878427647136
2020/10/19,1057.0631139114248
2020/10/20,1093.2616090539352
2020/10/21,1092.5670496342452
2020/10/22,1102.33835582408
2020/10/23,1073.7923237435264
2020/10/26,1002.3056514188212
2020/10/27,984.8137133449642
2020/10/28,1025.7124691993715
2020/10/29,1039.1228356604593
2020/10/30,1031.7118794041223
2020/11/2,1036.5610586929965
2020/11/3,1058.187488537836
2020/11/4,1063.1760378165504
2020/11/5,1086.167910341206
2020/11/6,1064.9150686192725
2020/11/9,1108.043323115637
2020/11/10,1111.2737637036357
2020/11/11,1097.2151212014815
2020/11/12,1100.7845697405612
2020/11/13,1070.1950511909968
2020/11/16,1097.0640802637033
2020/11/17,1082.0404785013263
2020/11/18,1059.2726202193805
2020/11/19,1085.7422308638274
2020/11/20,1086.3181993465885
2020/11/23,1156.190066682034
2020/11/24,1130.5106009616327
2020/11/25,1092.0458146930469
2020/11/26,1099.295522547945
