Day,Close,volume
2015/1/5,3641.54,451198098
2015/1/6,3641.06,420962185
2015/1/7,3643.79,320191232
2015/1/8,3559.26,295003045
2015/1/9,3546.72,349982672
2015/1/12,3513.58,266567175
2015/1/13,3514.04,187153965
2015/1/14,3502.42,196012510
2015/1/15,3604.12,237812338
2015/1/16,3635.15,282681614
2015/1/19,3355.16,329505275
2015/1/20,3396.22,297843232
2015/1/21,3548.89,337928210
2015/1/22,3567.61,268853599
2015/1/23,3571.73,280172172
2015/1/26,3607.99,239766203
2015/1/27,3574.93,287669179
2015/1/28,3525.32,216220214
2015/1/29,3481.8,211618860
2015/1/30,3434.39,196479157
2015/2/2,3353.96,195183699
2015/2/3,3437.45,192846096
2015/2/4,3401.77,191304349
2015/2/5,3366.95,250430609
2015/2/6,3312.42,192664186
2015/2/9,3345.92,172353820
2015/2/10,3406.94,159309088
2015/2/11,3434.12,144613772
2015/2/12,3442.87,156081691
2015/2/13,3469.83,201089971
2015/2/16,3499.48,165641343
2015/2/17,3522.32,165328313
2015/2/25,3478.73,165539351
2015/2/26,3566.29,229328438
2015/2/27,3572.84,222786438
2015/3/2,3601.26,248176125
2015/3/3,3507.9,261866489
2015/3/4,3530.82,199663981
2015/3/5,3496.34,217508805
2015/3/6,3478.52,181518054
2015/3/9,3537.75,233940411
2015/3/10,3520.61,194267657
2015/3/11,3524.65,188947825
2015/3/12,3592.84,265664625
2015/3/13,3617.66,246864768
2015/3/16,3705.67,275438307
2015/3/17,3757.12,371625666
2015/3/18,3846.05,415190011
2015/3/19,3839.74,391547630
2015/3/20,3892.57,401817552
2015/3/23,3972.06,391119922
2015/3/24,3973.05,468581312
2015/3/25,3940.41,379968851
2015/3/26,3950,346756315
2015/3/27,3971.697,298756064
2015/3/30,4088.18,428297020
2015/3/31,4051.2,436065635
2015/4/1,4123.9,329512853
2015/4/2,4124.78,339070487
2015/4/3,4170.54,321303766
2015/4/7,4260.04,415362654
2015/4/8,4295.8,458676715
2015/4/9,4262.14,439699902
2015/4/10,4344.42,348190170
2015/4/13,4421.07,434153036
2015/4/14,4438.18,434432126
2015/4/15,4380.51,472154131
2015/4/16,4513.55,422603748
2015/4/17,4596.14,552802663
2015/4/20,4521.92,686439075
2015/4/21,4619.16,490314991
2015/4/22,4739.81,516213792
2015/4/23,4740.89,497430954
2015/4/24,4702.64,480152936
2015/4/27,4807.59,513076548
2015/4/28,4741.86,608638545
2015/4/29,4774.33,395056980
2015/4/30,4749.89,399727444
2015/5/4,4787.74,377843853
2015/5/5,4596.84,460419626
2015/5/6,4553.33,376073702
2015/5/7,4470.09,297759203
2015/5/8,4558.4,302407967
2015/5/11,4690.53,373838420
2015/5/12,4747.42,377053891
2015/5/13,4718.44,370730424
2015/5/14,4700.78,337725152
2015/5/15,4617.47,328431166
2015/5/18,4575.14,269180489
2015/5/19,4731.22,314785952
2015/5/20,4754.92,363180748
2015/5/21,4840.98,305054537
2015/5/22,4951.33,455846718
2015/5/25,5099.5,465736590
2015/5/26,5198.92,487949359
2015/5/27,5181.43,470798730
2015/5/28,4834.01,571829047
2015/5/29,4840.83,427878859
2015/6/1,5076.18,417503741
2015/6/2,5161.87,412973196
2015/6/3,5143.59,414258270
2015/6/4,5181.42,482767268
2015/6/5,5230.55,545961196
2015/6/8,5353.75,637313237
2015/6/9,5317.46,570427263
2015/6/10,5309.11,442165676
2015/6/11,5306.59,392338755
2015/6/12,5335.12,430131386
2015/6/15,5221.17,475745703
2015/6/16,5064.82,411675638
2015/6/17,5138.83,397124187
2015/6/18,4930.55,364395814
2015/6/19,4637.05,358104744
2015/6/23,4786.09,365087944
2015/6/24,4880.13,434638723
2015/6/25,4706.52,446135982
2015/6/26,4336.19,446639790
2015/6/29,4191.55,525662482
2015/6/30,4473,527045280
2015/7/1,4253.02,431721411
2015/7/2,4108,457062194
2015/7/3,3885.92,429300850
2015/7/6,3998.54,648094530
2015/7/7,3928,679385007
2015/7/8,3663.04,581467097
2015/7/9,3897.63,503870610
2015/7/10,4106.56,500701802
2015/7/13,4211.81,502092186
2015/7/14,4112.15,454422009
2015/7/15,3966.76,421956367
2015/7/16,3997.36,330531345
2015/7/17,4151.5,331107131
2015/7/20,4160.61,352673472
2015/7/21,4166.01,318374945
2015/7/22,4157.16,318945997
2015/7/23,4250.81,354471759
2015/7/24,4176.28,392045373
2015/7/27,3818.73,365054511
2015/7/28,3811.09,383527216
2015/7/29,3930.38,276972845
2015/7/30,3815.41,271548665
2015/7/31,3816.7,222376767
2015/8/3,3829.24,245805030
2015/8/4,3948.16,220236556
2015/8/5,3866.9,200484269
2015/8/6,3831.85,147278694
2015/8/7,3906.95,183349153
2015/8/10,4084.36,306780540
2015/8/11,4066.67,322034191
2015/8/12,4016.13,255146196
2015/8/13,4075.46,242836979
2015/8/14,4073.54,253392996
2015/8/17,4077.87,256939638
2015/8/18,3825.41,319881070
2015/8/19,3886.14,269049839
2015/8/20,3761.45,212167965
2015/8/21,3589.54,217986403
2015/8/24,3275.53,255436652
2015/8/25,3042.93,276081306
2015/8/26,3025.69,308270623
2015/8/27,3205.64,267294930
2015/8/28,3342.29,299498426
2015/8/31,3366.54,280250403
2015/9/1,3362.08,352458528
2015/9/2,3365.83,347789412
2015/9/7,3250.49,204224431
2015/9/8,3334.02,154599631
2015/9/9,3399.3,220467421
2015/9/10,3357.56,144882971
2015/9/11,3347.19,108547508
2015/9/14,3281.13,205457251
2015/9/15,3152.23,143555641
2015/9/16,3309.25,159709994
2015/9/17,3237,169401881
2015/9/18,3251.27,106903481
2015/9/21,3308.25,122788668
2015/9/22,3339.03,146221985
2015/9/23,3263.03,123171439
2015/9/24,3285,102011238
2015/9/25,3231.95,121419278
2015/9/28,3242.75,74219468
2015/9/29,3178.85,87150633
2015/9/30,3202.95,78559349
2015/10/8,3296.48,132081768
2015/10/9,3340.12,124352500
2015/10/12,3447.69,221400468
2015/10/13,3445.04,145433786
2015/10/14,3406.11,152173938
2015/10/15,3486.81,171158299
2015/10/16,3534.06,208964709
2015/10/19,3534.18,207606744
2015/10/20,3577.7,179025108
2015/10/21,3473.25,282076050
2015/10/22,3524.53,184305580
2015/10/23,3571.24,198294478
2015/10/26,3589.26,204248863
2015/10/27,3592.88,192056140
2015/10/28,3524.92,170977098
2015/10/29,3533.31,127010446
2015/10/30,3534.08,139141914
2015/11/2,3475.96,130002568
2015/11/3,3465.49,101401876
2015/11/4,3628.54,205423865
2015/11/5,3705.97,398046568
2015/11/6,3793.37,298753076
2015/11/9,3840.35,356804823
2015/11/10,3833.24,286519603
2015/11/11,3833.65,232234296
2015/11/12,3795.32,217537647
2015/11/13,3746.24,203489891
2015/11/16,3764.13,161690901
2015/11/17,3758.39,248533071
2015/11/18,3715.58,185689495
2015/11/19,3774.97,154631989
2015/11/20,3774.38,186951689
2015/11/23,3753.33,175626812
2015/11/24,3753.89,143383283
2015/11/25,3781.61,151944941
2015/11/26,3759.43,173525468
2015/11/27,3556.99,208939358
2015/11/30,3566.41,173201163
2015/12/1,3591.7,136536554
2015/12/2,3721.96,213538865
2015/12/3,3749.3,197762126
2015/12/4,3677.59,151199522
2015/12/7,3687.61,113883150
2015/12/8,3623.02,125781083
2015/12/9,3635.94,113325422
2015/12/10,3623.08,120215625
2015/12/11,3608.06,110322481
2015/12/14,3711.32,151769119
2015/12/15,3694.39,126481710
2015/12/16,3685.44,111342723
2015/12/17,3755.89,177924075
2015/12/18,3767.91,173465980
2015/12/21,3865.97,217435275
2015/12/22,3876.73,180303661
2015/12/23,3866.38,207017147
2015/12/24,3829.4,147181397
2015/12/25,3838.2,119624013
2015/12/28,3727.63,153988440
2015/12/29,3761.87,101885555
2015/12/30,3765.18,105629955
2015/12/31,3731,101873556
2016/1/4,3470.41,115370674
2016/1/5,3478.78,162116984
2016/1/6,3539.81,145966144
2016/1/7,3294.38,44102641
2016/1/8,3361.56,185959451
2016/1/11,3192.45,174638387
2016/1/12,3215.71,128225796
2016/1/13,3155.88,120666494
2016/1/14,3221.57,134537671
2016/1/15,3118.73,124601779
2016/1/18,3130.73,101128386
2016/1/19,3223.12,127653893
2016/1/20,3174.38,130650504
2016/1/21,3081.35,111189733
2016/1/22,3113.46,89951087
2016/1/25,3128.89,81540061
2016/1/26,2940.51,126933921
2016/1/27,2930.35,132229366
2016/1/28,2853.76,99222756
2016/1/29,2946.09,113304259
2016/2/1,2901.05,86795342
2016/2/2,2961.33,88601963
2016/2/3,2948.64,77389000
2016/2/4,2984.76,91779724
2016/2/5,2963.79,76850808
2016/2/15,2946.71,72919434
2016/2/16,3037.04,112579643
2016/2/17,3063.32,128291607
2016/2/18,3053.7,124401464
2016/2/19,3051.58,87338012
2016/2/22,3118.87,140946968
2016/2/23,3089.36,112567391
2016/2/24,3109.55,111782650
2016/2/25,2918.75,157829752
2016/2/26,2948.03,106949729
2016/2/29,2877.47,129341020
2016/3/1,2930.69,116045918
2016/3/2,3051.33,175972347
2016/3/3,3058.42,173105744
2016/3/4,3093.89,219172534
2016/3/7,3104.84,132462037
2016/3/8,3107.67,136235742
2016/3/9,3071.91,111466245
2016/3/10,3013.15,76072197
2016/3/11,3018.28,73333564
2016/3/14,3065.69,117108655
2016/3/15,3074.78,98311941
2016/3/16,3090.03,124736448
2016/3/17,3124.2,121661777
2016/3/18,3171.96,197302564
2016/3/21,3249.44,233269464
2016/3/22,3225.79,161020897
2016/3/23,3236.09,125679286
2016/3/24,3181.85,133131122
2016/3/25,3197.82,97395330
2016/3/28,3169.73,103441933
2016/3/29,3135.41,97294747
2016/3/30,3216.28,117802512
2016/3/31,3218.09,121552074
2016/4/1,3221.89,118122139
2016/4/5,3264.49,146047772
2016/4/6,3257.53,120196305
2016/4/7,3209.29,112409467
2016/4/8,3185.73,101005625
2016/4/11,3230.1,125212709
2016/4/12,3218.45,92869437
2016/4/13,3261.38,195613866
2016/4/14,3275.83,113157327
2016/4/15,3272.21,99807529
2016/4/18,3228.45,97090069
2016/4/19,3238.3,80871440
2016/4/20,3181.03,162207858
2016/4/21,3160.6,104752651
2016/4/22,3174.9,77078492
2016/4/25,3162.03,67519351
2016/4/26,3179.16,59020734
2016/4/27,3165.92,60004147
2016/4/28,3160.58,69870660
2016/4/29,3156.75,58029776
2016/5/3,3213.54,98164835
2016/5/4,3209.46,90862408
2016/5/5,3213.92,74733681
2016/5/6,3130.35,108680240
2016/5/9,3065.62,99230477
2016/5/10,3069.11,68849935
2016/5/11,3082.81,81794258
2016/5/12,3090.14,78765726
2016/5/13,3074.94,62629755
2016/5/16,3095.31,59461856
2016/5/17,3086.02,65278125
2016/5/18,3068.04,82715369
2016/5/19,3062.5,60444166
2016/5/20,3078.22,56080842
2016/5/23,3087.22,59697216
2016/5/24,3063.56,58734385
2016/5/25,3059.23,56652803
2016/5/26,3064.21,60392981
2016/5/27,3062.5,60468750
2016/5/30,3066.71,63098579
2016/5/31,3169.56,138863111
2016/6/1,3160.55,113148482
2016/6/2,3167.1,86003427
2016/6/3,3189.33,101491783
2016/6/6,3178.79,76693751
2016/6/7,3177.05,68928314
2016/6/8,3163.99,76291775
2016/6/13,3066.34,92975947
2016/6/14,3075.98,66279457
2016/6/15,3116.37,87393257
2016/6/16,3094.67,82974703
2016/6/17,3110.36,85402985
2016/6/20,3112.67,63587141
2016/6/21,3106.32,87965345
2016/6/22,3133.96,66487113
2016/6/23,3117.32,67751738
2016/6/24,3077.16,104792208
2016/6/27,3120.54,83267259
2016/6/28,3136.4,92024637
2016/6/29,3151.39,103723668
2016/6/30,3153.92,79692617
2016/7/1,3154.2,71746283
2016/7/4,3204.7,133310529
2016/7/5,3207.38,130226895
2016/7/6,3216.8,124897458
2016/7/7,3209.95,118595202
2016/7/8,3192.28,89734855
2016/7/11,3203.33,138529511
2016/7/12,3273.18,172534217
2016/7/13,3282.87,175196090
2016/7/14,3276.76,107525798
2016/7/15,3276.28,102665026
2016/7/18,3262.02,110312518
2016/7/19,3248.23,88886861
2016/7/20,3237.6,72701255
2016/7/21,3252.52,86004825
2016/7/22,3225.16,86029128
2016/7/25,3230.89,70203185
2016/7/26,3269.59,81051089
2016/7/27,3218.24,160188665
2016/7/28,3221.14,112779964
2016/7/29,3203.93,88044837
2016/8/1,3176.81,87003497
2016/8/2,3189.05,62167639
2016/8/3,3193.51,72864102
2016/8/4,3201.29,73504373
2016/8/5,3205.11,77196366
2016/8/8,3234.18,86676051
2016/8/9,3256.98,91065259
2016/8/10,3243.34,90430372
2016/8/11,3233.36,101041213
2016/8/12,3294.23,116254044
2016/8/15,3393.42,220543421
2016/8/16,3378.25,196389740
2016/8/17,3373.05,138847688
2016/8/18,3364.49,142380169
2016/8/19,3365.02,119961508
2016/8/22,3336.79,107951008
2016/8/23,3341.83,92924516
2016/8/24,3329.86,81191429
2016/8/25,3308.97,100589153
2016/8/26,3307.09,81530691
2016/8/29,3307.78,77036333
2016/8/30,3311.99,75725987
2016/8/31,3327.79,79570805
2016/9/1,3301.58,84947219
2016/9/2,3314.11,82791803
2016/9/5,3319.68,78292477
2016/9/6,3342.63,98283998
2016/9/7,3340.82,102940106
2016/9/8,3339.56,71916158
2016/9/9,3318.04,82657036
2016/9/12,3262.6,122917682
2016/9/13,3260.33,67180288
2016/9/14,3238.73,70432697
2016/9/19,3263.12,58831082
2016/9/20,3257.4,52784206
2016/9/21,3266.64,59142979
2016/9/22,3291.12,75753542
2016/9/23,3275.67,57993986
2016/9/26,3220.28,70452186
2016/9/27,3240.75,58460550
2016/9/28,3230.89,44727498
2016/9/29,3244.39,55452556
2016/9/30,3253.28,44978022
2016/10/10,3293.87,80519260
2016/10/11,3306.56,87713163
2016/10/12,3300.01,68669781
2016/10/13,3302.65,81224198
2016/10/14,3305.85,82316271
2016/10/17,3277.88,86113509
2016/10/18,3321.33,102860714
2016/10/19,3316.24,101167725
2016/10/20,3318.6,79238871
2016/10/21,3327.74,109785176
2016/10/24,3367.58,153014345
2016/10/25,3367.45,111191693
2016/10/26,3354.8,98024786
2016/10/27,3345.7,77629851
2016/10/28,3340.13,93133309
2016/10/31,3336.28,71352863
2016/11/1,3359.05,74938199
2016/11/2,3333.35,91197104
2016/11/3,3365.08,126223504
2016/11/4,3354.17,104069655
2016/11/7,3356.59,99877988
2016/11/8,3371.12,103148282
2016/11/9,3353.05,139110059
2016/11/10,3390.61,134705535
2016/11/11,3417.22,198781496
2016/11/14,3430.25,213247105
2016/11/15,3429.87,134566320
2016/11/16,3429.59,129808511
2016/11/17,3436.53,121561731
2016/11/18,3417.46,115951205
2016/11/21,3441.11,146434529
2016/11/22,3468.36,168523446
2016/11/23,3474.73,162388504
2016/11/24,3488.74,145746301
2016/11/25,3521.3,153621506
2016/11/28,3535.08,207375483
2016/11/29,3564.04,236918356
2016/11/30,3538,178560178
2016/12/1,3565.04,180170761
2016/12/2,3528.95,196355480
2016/12/5,3469.41,180852355
2016/12/6,3459.15,115529090
2016/12/7,3475.75,114345103
2016/12/8,3470.14,117383922
2016/12/9,3493.7,150303308
2016/12/12,3409.18,187467751
2016/12/13,3405.04,121105097
2016/12/14,3378.95,124007744
2016/12/15,3340.43,114960660
2016/12/16,3346.03,90775422
2016/12/19,3328.98,81640678
2016/12/20,3309.06,87569592
2016/12/21,3338.54,108254995
2016/12/22,3335.67,92277249
2016/12/23,3307.6,97444713
2016/12/26,3322.4,89793982
2016/12/27,3316.39,75486359
2016/12/28,3301.89,69000437
2016/12/29,3297.76,70087923
2016/12/30,3310.08,71744116
2017/1/3,3342.23,86567896
2017/1/4,3368.31,90050827
2017/1/5,3367.79,88336357
2017/1/6,3347.67,87459114
2017/1/9,3363.9,83707942
2017/1/10,3358.27,83819160
2017/1/11,3334.5,91071438
2017/1/12,3317.62,81239135
2017/1/13,3319.91,84180589
2017/1/16,3319.45,157779135
2017/1/17,3326.36,69453328
2017/1/18,3339.37,70623227
2017/1/19,3329.29,66159808
2017/1/20,3354.89,65300462
2017/1/23,3364.08,75557498
2017/1/24,3364.45,66194226
2017/1/25,3375.9,58376931
2017/1/26,3387.96,65316647
2017/2/3,3364.49,55188861
2017/2/6,3373.21,68521360
2017/2/7,3365.68,63754462
2017/2/8,3383.29,75402879
2017/2/9,3396.29,97558515
2017/2/10,3413.49,123768720
2017/2/13,3436.27,120144538
2017/2/14,3435.8,94809465
2017/2/15,3421.71,127643338
2017/2/16,3440.93,108276962
2017/2/17,3421.44,114600036
2017/2/20,3471.39,132628862
2017/2/21,3482.82,114842009
2017/2/22,3489.76,102815994
2017/2/23,3473.32,99536330
2017/2/24,3473.85,95535133
2017/2/27,3446.22,98672160
2017/2/28,3452.81,75215260
2017/3/1,3458.44,103260354
2017/3/2,3435.1,89898077
2017/3/3,3427.86,80994652
2017/3/6,3446.48,83070882
2017/3/7,3453.96,80334720
2017/3/8,3448.73,79587690
2017/3/9,3426.94,84570381
2017/3/10,3427.89,70016199
2017/3/13,3458.1,91684124
2017/3/14,3456.69,77077963
2017/3/15,3463.64,79104954
2017/3/16,3481.51,106333913
2017/3/17,3445.81,103755560
2017/3/20,3449.61,88734322
2017/3/21,3466.35,87707855
2017/3/22,3450.05,104935894
2017/3/23,3461.98,94318062
2017/3/24,3489.6,125645833
2017/3/27,3478.04,107015377
2017/3/28,3469.81,84194820
2017/3/29,3465.19,104851706
2017/3/30,3436.76,116376922
2017/3/31,3456.05,91577491
2017/4/5,3503.89,143399017
2017/4/6,3514.05,136767004
2017/4/7,3517.46,140293204
2017/4/10,3505.14,141887380
2017/4/11,3517.33,165945832
2017/4/12,3509.44,181824537
2017/4/13,3514.57,129981813
2017/4/14,3486.5,135474078
2017/4/17,3479.94,117164961
2017/4/18,3462.74,110927823
2017/4/19,3445.88,121349264
2017/4/20,3461.55,114184208
2017/4/21,3466.79,104419110
2017/4/24,3431.26,114660791
2017/4/25,3440.97,94072148
2017/4/26,3445.18,111940029
2017/4/27,3446.72,123298425
2017/4/28,3439.75,101632351
2017/5/2,3426.58,92797462
2017/5/3,3413.13,91669624
2017/5/4,3404.39,103482075
2017/5/5,3382.55,109895333
2017/5/8,3358.81,123749287
2017/5/9,3352.53,76771668
2017/5/10,3337.7,92082628
2017/5/11,3356.65,109252890
2017/5/12,3385.38,93386466
2017/5/15,3399.19,82977611
2017/5/16,3428.65,105242416
2017/5/17,3409.97,99736837
2017/5/18,3398.11,85759589
2017/5/19,3403.85,71473525
2017/5/22,3411.24,92539559
2017/5/23,3424.19,116911033
2017/5/24,3424.17,83553161
2017/5/25,3485.66,130721631
2017/5/26,3480.43,103241153
2017/5/31,3492.88,104829744
2017/6/1,3497.74,103127724
2017/6/2,3486.51,82668010
2017/6/5,3468.75,79738152
2017/6/6,3492.88,64089388
2017/6/7,3533.87,104419968
2017/6/8,3560.98,90224905
2017/6/9,3576.17,101188265
2017/6/12,3574.39,90381167
2017/6/13,3582.27,75177138
2017/6/14,3535.3,83810783
2017/6/15,3528.79,82632535
2017/6/16,3518.76,76452707
2017/6/19,3553.67,79797141
2017/6/20,3546.49,80509559
2017/6/21,3587.96,87859824
2017/6/22,3590.34,135526987
2017/6/23,3622.88,105129134
2017/6/26,3668.09,134637995
2017/6/27,3674.72,97558702
2017/6/28,3646.17,97920858
2017/6/29,3668.83,85589498
2017/6/30,3666.8,81510028
2017/7/3,3650.85,88820860
2017/7/4,3619.98,95071413
2017/7/5,3659.68,88232425
2017/7/6,3660.1,102379245
2017/7/7,3655.93,103735497
2017/7/10,3653.69,120591910
2017/7/11,3670.81,118760826
2017/7/12,3658.82,122287792
2017/7/13,3686.92,125669549
2017/7/14,3703.09,105514005
2017/7/17,3663.56,178821600
2017/7/18,3667.18,124622056
2017/7/19,3729.75,182477787
2017/7/20,3747.88,142410039
2017/7/21,3728.6,117941226
2017/7/24,3743.47,134868722
2017/7/25,3719.56,121672059
2017/7/26,3705.39,136325210
2017/7/27,3712.19,145002904
2017/7/28,3721.89,111411392
2017/7/31,3737.87,148429039
2017/8/1,3770.38,152546539
2017/8/2,3760.85,172293383
2017/8/3,3727.83,146153944
2017/8/4,3707.58,157470060
2017/8/7,3726.79,124231530
2017/8/8,3732.21,137241928
2017/8/9,3731.04,124679989
2017/8/10,3715.92,130085128
2017/8/11,3647.35,150387421
2017/8/14,3694.68,115308451
2017/8/15,3706.06,106444857
2017/8/16,3701.42,104134141
2017/8/17,3721.28,108656251
2017/8/18,3724.67,96561705
2017/8/21,3740.99,100313073
2017/8/22,3752.3,100292856
2017/8/23,3756.09,104961573
2017/8/24,3734.65,89947372
2017/8/25,3795.75,129940900
2017/8/28,3842.71,185576325
2017/8/29,3834.54,128227070
2017/8/30,3834.3,141352857
2017/8/31,3822.09,132944935
2017/9/1,3830.54,158645511
2017/9/4,3845.62,149566320
2017/9/5,3857.05,124964155
2017/9/6,3849.45,131398723
2017/9/7,3829.87,123884181
2017/9/8,3825.99,106036504
2017/9/11,3825.65,123883997
2017/9/12,3837.93,144190242
2017/9/13,3842.61,95410785
2017/9/14,3829.96,115358583
2017/9/15,3831.3,122427006
2017/9/18,3843.14,117934405
2017/9/19,3832.12,112432987
2017/9/20,3842.44,101129542
2017/9/21,3837.82,111098192
2017/9/22,3837.73,100619802
2017/9/25,3817.79,103948976
2017/9/26,3820.78,81869407
2017/9/27,3821.2,85655811
2017/9/28,3822.54,93544069
2017/9/29,3836.5,93306028
2017/10/9,3882.21,135535851
2017/10/10,3889.86,112532586
2017/10/11,3902.69,104418151
2017/10/12,3912.95,94340921
2017/10/13,3921,90142068
2017/10/16,3913.45,121355033
2017/10/17,3913.07,82241227
2017/10/18,3944.16,100969841
2017/10/19,3931.25,106527252
2017/10/20,3926.85,72980180
2017/10/23,3930.8,81484980
2017/10/24,3959.4,93058154
2017/10/25,3976.95,88205458
2017/10/26,3993.58,129895465
2017/10/27,4021.97,126672846
2017/10/30,4009.72,157387603
2017/10/31,4006.72,109178779
2017/11/1,3996.62,130417380
2017/11/2,3997.13,126100579
2017/11/3,3992.7,129404439
2017/11/6,4020.89,122081159
2017/11/7,4054.25,152116663
2017/11/8,4048.01,150827719
2017/11/9,4075.9,121056335
2017/11/10,4111.91,141817165
2017/11/13,4128.07,151446309
2017/11/14,4099.35,143236936
2017/11/15,4073.67,120635696
2017/11/16,4105.01,121384414
2017/11/17,4120.85,191784119
2017/11/20,4143.83,137447258
2017/11/21,4217.7,180350821
2017/11/22,4227.57,186477003
2017/11/23,4102.4,178147228
2017/11/24,4104.2,130858040
2017/11/27,4049.95,143455268
2017/11/28,4055.82,102058095
2017/11/29,4053.75,124553642
2017/11/30,4006.1,107983345
2017/12/1,3998.14,97386913
2017/12/4,4018.86,102647219
2017/12/5,4040.17,154087076
2017/12/6,4015.82,109286205
2017/12/7,3971.06,90254045
