Day,Close,volume
2017/12/8,4003.38,89282861
2017/12/11,4069.5,97148946
2017/12/12,4016.02,84338718
2017/12/13,4050.09,77546131
2017/12/14,4026.15,80768862
2017/12/15,3980.86,89044389
2017/12/18,3985.29,77853375
2017/12/19,4035.33,77528985
2017/12/20,4030.49,90604503
2017/12/21,4067.85,96836089
2017/12/22,4054.6,73473684
2017/12/25,4041.54,91926962
2017/12/26,4053.62,91118790
2017/12/27,3991.21,105153577
2017/12/28,4018.9,118542886
2017/12/29,4030.85,90486683
2018/1/2,4087.4,146935435
2018/1/3,4111.39,151852218
2018/1/4,4128.81,134543794
2018/1/5,4138.75,149009872
2018/1/8,4160.16,173877666
2018/1/9,4189.3,139034294
2018/1/10,4207.81,151121666
2018/1/11,4205.59,121578539
2018/1/12,4225,111354794
2018/1/15,4225.24,170907897
2018/1/16,4258.47,161494963
2018/1/17,4248.12,214311032
2018/1/18,4271.42,172032846
2018/1/19,4285.4,209490570
2018/1/22,4336.6,174643195
2018/1/23,4382.61,201867585
2018/1/24,4389.89,219818889
2018/1/25,4365.08,195374950
2018/1/26,4381.3,177227237
2018/1/29,4302.02,191100354
2018/1/30,4256.1,139034730
2018/1/31,4275.9,145210164
2018/2/1,4245.9,190002934
2018/2/2,4271.23,146066827
2018/2/5,4274.15,161347799
2018/2/6,4148.89,214910450
2018/2/7,4050.5,203127493
2018/2/8,4012.05,159269985
2018/2/9,3840.65,206349828
2018/2/12,3890.1,116182637
2018/2/13,3935.63,112565885
2018/2/14,3966.96,71081338
2018/2/22,4052.73,105811571
2018/2/23,4071.09,99458746
2018/2/26,4118.42,137881001
2018/2/27,4058.98,125934470
2018/2/28,4023.64,109343593
2018/3/1,4049.09,110199852
2018/3/2,4016.46,96165000
2018/3/5,4018.1,87952548
2018/3/6,4066.56,138762444
2018/3/7,4036.65,106952426
2018/3/8,4077.6,91155810
2018/3/9,4108.87,113701808
2018/3/12,4127.67,140906739
2018/3/13,4091.25,111766430
2018/3/14,4073.34,99013409
2018/3/15,4096.16,88161156
2018/3/16,4056.42,84896188
2018/3/19,4074.25,81502882
2018/3/20,4077.7,80605280
2018/3/21,4061.05,97609488
2018/3/22,4020.35,89095259
2018/3/23,3904.94,180080449
2018/3/26,3879.89,115139128
2018/3/27,3913.27,113700711
2018/3/28,3842.72,101494908
2018/3/29,3894.05,116629066
2018/3/30,3898.5,97512270
2018/4/2,3886.92,111242666
2018/4/3,3862.48,95137369
2018/4/4,3854.86,88730609
2018/4/9,3852.93,84105462
2018/4/10,3927.17,106173722
2018/4/11,3938.34,111933021
2018/4/12,3898.64,82699490
2018/4/13,3871.14,71544203
2018/4/16,3808.86,99217770
2018/4/17,3748.64,90610790
2018/4/18,3766.28,106676706
2018/4/19,3811.84,99054060
2018/4/20,3760.85,99282925
2018/4/23,3766.33,90356291
2018/4/24,3843.49,114219525
2018/4/25,3828.7,78172612
2018/4/26,3755.49,87150641
2018/4/27,3756.88,89531726
2018/5/2,3763.65,83301035
2018/5/3,3793,93961118
2018/5/4,3774.6,71554288
2018/5/7,3834.19,87286195
2018/5/8,3878.68,94215157
2018/5/9,3871.62,66712966
2018/5/10,3893.06,70667809
2018/5/11,3872.84,73356604
2018/5/14,3909.29,81975999
2018/5/15,3924.1,76049555
2018/5/16,3892.84,71913646
2018/5/17,3864.05,59030123
2018/5/18,3903.06,72613956
2018/5/21,3921.24,92641737
2018/5/22,3906.21,75368778
2018/5/23,3854.58,83722319
2018/5/24,3827.22,68345022
2018/5/25,3816.5,70836386
2018/5/28,3833.26,71521132
2018/5/29,3804.01,81552662
2018/5/30,3723.37,87913285
2018/5/31,3802.38,92666894
2018/6/1,3770.59,77821813
2018/6/4,3807.58,76624341
2018/6/5,3845.32,78687360
2018/6/6,3837.35,73117237
2018/6/7,3831.01,80256147
2018/6/8,3779.62,83337335
2018/6/11,3779.98,68709834
2018/6/12,3825.95,73206244
2018/6/13,3788.34,66377970
2018/6/14,3773.37,68471322
2018/6/15,3753.43,85488893
2018/6/19,3621.12,160706542
2018/6/20,3635.44,86718098
2018/6/21,3592.97,93908552
2018/6/22,3608.9,75117864
2018/6/25,3560.48,79877078
2018/6/26,3531.11,84985269
2018/6/27,3459.26,81491817
2018/6/28,3423.53,75918051
2018/6/29,3510.98,77257031
2018/7/2,3407.96,84351449
2018/7/3,3409.28,95278693
2018/7/4,3363.75,75157997
2018/7/5,3342.44,81587981
2018/7/6,3365.12,86097579
2018/7/9,3459.18,76601545
2018/7/10,3467.52,69548823
2018/7/11,3407.53,72040950
2018/7/12,3481.06,96353564
2018/7/13,3492.69,72955897
2018/7/16,3472.09,68281999
2018/7/17,3449.38,61983076
2018/7/18,3431.32,66530330
2018/7/19,3428.34,68477716
2018/7/20,3492.89,101984727
2018/7/23,3525.75,119036627
2018/7/24,3581.71,156912435
2018/7/25,3577.75,96758501
2018/7/26,3536.25,90349641
2018/7/27,3521.23,70178104
2018/7/30,3515.08,82116995
2018/7/31,3517.66,67980817
2018/8/1,3447.39,90348617
2018/8/2,3370.96,101308727
2018/8/3,3315.28,70796910
2018/8/6,3273.27,77975083
2018/8/7,3368.87,91783916
2018/8/8,3314.51,79284865
2018/8/9,3397.53,91957572
2018/8/10,3405.02,68967299
2018/8/13,3390.34,76191532
2018/8/14,3372.91,60651446
2018/8/15,3291.98,68174055
2018/8/16,3276.73,76547366
2018/8/17,3229.62,67395413
2018/8/20,3267.25,70904228
2018/8/21,3326.65,75205583
2018/8/22,3307.95,50787057
2018/8/23,3320.03,61112334
2018/8/24,3325.33,63765897
2018/8/27,3406.57,94270082
2018/8/28,3400.17,75445363
2018/8/29,3386.57,67020404
2018/8/30,3351.09,68385290
2018/8/31,3334.5,76205630
2018/9/3,3321.82,66429855
2018/9/4,3363.9,67088807
2018/9/5,3298.14,64301888
2018/9/6,3262.88,62300288
2018/9/7,3277.64,63947408
2018/9/10,3230.07,63817051
2018/9/11,3224.21,58491305
2018/9/12,3202.02,54627899
2018/9/13,3236.57,67290327
2018/9/14,3242.09,60130640
2018/9/17,3204.92,52259547
2018/9/18,3269.43,70425035
2018/9/19,3312.48,89170666
2018/9/20,3310.13,64561057
2018/9/21,3410.49,108416005
2018/9/25,3379.8,69054693
2018/9/26,3417.24,93173343
2018/9/27,3403.59,69765241
2018/9/28,3438.86,84377756
2018/10/8,3290.9,97888989
2018/10/9,3288.69,66723274
2018/10/10,3281.6,64492828
2018/10/11,3124.11,120941342
2018/10/12,3170.73,98611151
2018/10/15,3126.45,69605023
2018/10/16,3100.97,68887721
2018/10/17,3118.25,76837138
2018/10/18,3044.39,73771968
2018/10/19,3134.95,98839688
2018/10/22,3270.27,145862045
2018/10/23,3183.43,121013241
2018/10/24,3188.2,110909744
2018/10/25,3194.31,106951817
2018/10/26,3173.64,101299354
2018/10/29,3076.89,91839789
2018/10/30,3110.26,116070101
2018/10/31,3153.82,111207455
2018/11/1,3177.03,132653379
2018/11/2,3290.25,153466104
2018/11/5,3262.84,109706683
2018/11/6,3243.15,83869138
2018/11/7,3221.91,91615528
2018/11/8,3212.77,76414540
2018/11/9,3167.44,84282762
2018/11/12,3205.14,88062391
2018/11/13,3237.38,126493464
2018/11/14,3204.94,113808659
2018/11/15,3242.37,98558810
2018/11/16,3257.67,126876835
2018/11/19,3294.6,115956595
2018/11/20,3218.41,109361154
2018/11/21,3226.49,84119726
2018/11/22,3214.43,65098291
2018/11/23,3143.48,84638255
2018/11/26,3141.24,59379140
2018/11/27,3137.24,55407832
2018/11/28,3178.93,74881955
2018/11/29,3137.65,80498466
2018/11/30,3172.69,70921044
2018/12/3,3260.95,121487157
2018/12/4,3267.71,79415039
2018/12/5,3252,76153052
2018/12/6,3181.67,76328771
2018/12/7,3181.56,53361924
2018/12/10,3144.76,63437273
2018/12/11,3159.82,53223877
2018/12/12,3170.61,53309914
2018/12/13,3219.69,90442755
2018/12/14,3165.91,84301250
2018/12/17,3161.2,66497007
2018/12/18,3128.43,63820319
2018/12/19,3091.13,55522299
2018/12/20,3067.42,69749463
2018/12/21,3029.4,76758101
2018/12/24,3038.2,57299615
2018/12/25,3017.28,78689425
2018/12/26,3002.03,55647032
2018/12/27,2990.51,80541785
2018/12/28,3010.65,71053779
2019/1/2,2969.54,68663021
2019/1/3,2964.84,70867103
2019/1/4,3035.87,103318972
2019/1/7,3054.3,101164359
2019/1/8,3047.7,86170585
2019/1/9,3078.48,107364350
2019/1/10,3072.69,85271756
2019/1/11,3094.78,71786424
2019/1/14,3067.78,66121702
2019/1/15,3127.99,88772962
2019/1/16,3128.65,80214341
2019/1/17,3111.42,80174871
2019/1/18,3168.17,103963834
2019/1/21,3185.64,93915022
2019/1/22,3143.32,72990528
2019/1/23,3141.05,59870478
2019/1/24,3158.78,72934636
2019/1/25,3184.47,83967729
2019/1/28,3183.78,82622431
2019/1/29,3193.97,77658334
2019/1/30,3168.48,63746517
2019/1/31,3201.63,86247839
2019/2/1,3247.4,82019641
2019/2/11,3306.47,98818434
2019/2/12,3330.34,122232462
2019/2/13,3397.03,163828332
2019/2/14,3402.14,151127290
2019/2/15,3338.7,143668603
2019/2/18,3445.74,182886089
2019/2/19,3439.61,179083785
2019/2/20,3451.93,147390311
2019/2/21,3442.71,180143287
2019/2/22,3520.12,187237974
2019/2/25,3729.48,342557122
2019/2/26,3684.69,358038698
2019/2/27,3678.39,286236007
2019/2/28,3669.37,184810220
2019/3/1,3749.71,204711004
2019/3/4,3794.1,323490126
2019/3/5,3816.01,230853166
2019/3/6,3848.09,318077371
2019/3/7,3808.85,329846548
2019/3/8,3657.58,317990077
2019/3/11,3729.95,230912865
2019/3/12,3755.35,274926382
2019/3/13,3724.19,233682248
2019/3/14,3698.49,190817237
2019/3/15,3745,175174544
2019/3/18,3851.75,216928060
2019/3/19,3833.96,181727110
2019/3/20,3835.44,175632090
2019/3/21,3836.89,196310310
2019/3/22,3833.8,171356993
2019/3/25,3742.83,198586329
2019/3/26,3700.44,173046579
2019/3/27,3743.39,138758454
2019/3/28,3728.4,133272129
2019/3/29,3872.34,215639103
2019/4/1,3973.93,271382704
2019/4/2,3971.29,226000341
2019/4/3,4022.16,231917368
2019/4/4,4062.23,260410939
2019/4/8,4057.23,267505576
2019/4/9,4075.43,182956808
2019/4/10,4085.85,194687613
2019/4/11,3997.58,169049641
2019/4/12,3988.62,135862118
2019/4/15,3975.52,182645571
2019/4/16,4085.79,202041966
2019/4/17,4087.24,180367117
2019/4/18,4072.08,146562123
2019/4/19,4120.61,150794910
2019/4/22,4025.61,189353745
2019/4/23,4019.01,155611650
2019/4/24,4030.09,145498695
2019/4/25,3941.82,159722071
2019/4/26,3889.27,142008068
2019/4/29,3900.33,153870927
2019/4/30,3913.21,116233376
2019/5/6,3684.62,197472882
2019/5/7,3720.67,132847654
2019/5/8,3667.46,112867355
2019/5/9,3599.7,101037394
2019/5/10,3730.45,148003847
2019/5/13,3668.73,103391860
2019/5/14,3645.15,102313460
2019/5/15,3727.09,110161769
2019/5/16,3743.96,116258274
2019/5/17,3648.76,128453245
2019/5/20,3617.79,108963477
2019/5/21,3666.78,111022920
2019/5/22,3649.38,98346128
2019/5/23,3583.96,99897781
2019/5/24,3593.91,80934048
2019/5/27,3637.2,108830871
2019/5/28,3672.26,117886240
2019/5/29,3663.91,93355441
2019/5/30,3641.18,94202561
2019/5/31,3629.79,89222267
2019/6/3,3632.01,100723180
2019/6/4,3598.47,87097094
2019/6/5,3597.1,88642020
2019/6/6,3564.68,85534403
2019/6/10,3610.74,92375061
2019/6/11,3719.28,143482806
2019/6/12,3691.1,119178853
2019/6/13,3685.39,96331718
2019/6/14,3654.88,101817004
2019/6/17,3654.82,72976678
2019/6/18,3667.62,70692266
2019/6/19,3715.94,125595715
2019/6/20,3828.52,168872073
2019/6/21,3833.94,153635155
2019/6/24,3841.27,100084621
2019/6/25,3801.31,124075912
2019/6/26,3794.33,81820283
2019/6/27,3834.82,105316358
2019/6/28,3825.59,84766139
2019/7/1,3935.81,158370340
2019/7/2,3937.17,131863496
2019/7/3,3893.53,111992603
2019/7/4,3873.1,99342256
2019/7/5,3893.2,74006527
2019/7/8,3802.79,109539086
2019/7/9,3793.13,74842732
2019/7/10,3786.74,72833948
2019/7/11,3785.22,75311965
2019/7/12,3808.73,75465967
2019/7/15,3824.19,101205222
2019/7/16,3806.84,80730952
2019/7/17,3804.64,95183885
2019/7/18,3768.4,87496445
2019/7/19,3807.96,88086149
2019/7/22,3781.68,92101377
2019/7/23,3789.91,71313346
2019/7/24,3819.83,90940684
2019/7/25,3851.07,93740417
2019/7/26,3858.57,83259300
2019/7/29,3854.27,84814370
2019/7/30,3870.32,94123955
2019/7/31,3835.36,82151155
2019/8/1,3803.47,84114180
2019/8/2,3747.44,108335897
2019/8/5,3675.69,101325981
2019/8/6,3636.33,129833871
2019/8/7,3621.43,84238716
2019/8/8,3669.29,88457707
2019/8/9,3633.53,85295580
2019/8/12,3699.1,82083056
2019/8/13,3665.75,76500302
2019/8/14,3682.4,91202590
2019/8/15,3694,88598832
2019/8/16,3710.54,88319169
2019/8/19,3791.09,139327013
2019/8/20,3787.73,108602088
2019/8/21,3781.76,82299880
2019/8/22,3793.51,85807792
2019/8/23,3820.86,87954583
2019/8/26,3765.91,93859269
2019/8/27,3816.95,124731478
2019/8/28,3802.58,88750812
2019/8/29,3790.19,84083387
2019/8/30,3799.59,96695150
2019/9/2,3848.32,110289349
2019/9/3,3853.61,97714631
2019/9/4,3886,126628615
2019/9/5,3925.32,181656231
2019/9/6,3948.51,121882376
2019/9/9,3972.95,146809754
2019/9/10,3959.26,130889386
2019/9/11,3930.1,131594875
2019/9/12,3972.38,110241273
2019/9/16,3957.72,110259805
2019/9/17,3891.22,113694317
2019/9/18,3910.08,82056152
2019/9/19,3924.38,85984238
2019/9/20,3935.65,103455955
2019/9/23,3890.66,94036225
2019/9/24,3901.08,87783230
2019/9/25,3870.98,89520835
2019/9/26,3841.14,102698301
2019/9/27,3852.65,74003947
2019/9/30,3814.53,65931313
2019/10/8,3837.68,76657860
2019/10/9,3843.24,75854512
2019/10/10,3874.64,79222694
2019/10/11,3911.73,93412577
2019/10/14,3953.24,122393611
2019/10/15,3936.25,85273949
2019/10/16,3922.69,83229707
2019/10/17,3925.22,64863745
2019/10/18,3869.38,82321140
2019/10/21,3880.84,74182918
2019/10/22,3895.88,68918566
2019/10/23,3871.08,70198625
2019/10/24,3870.67,71334575
2019/10/25,3896.79,77453620
2019/10/28,3926.58,97406020
2019/10/29,3910.23,82257075
2019/10/30,3891.23,77872923
2019/10/31,3886.75,86714539
2019/11/1,3952.39,100689612
2019/11/4,3978.12,104193855
2019/11/5,4002.81,112911880
2019/11/6,3984.88,97312952
2019/11/7,3991.88,87254898
2019/11/8,3973.01,97106948
2019/11/11,3902.98,94155621
2019/11/12,3903.69,76543069
2019/11/13,3899.98,76749078
2019/11/14,3905.86,87008446
2019/11/15,3877.09,83730917
2019/11/18,3907.93,76645993
2019/11/19,3947.04,82161025
2019/11/20,3907.86,76815333
2019/11/21,3889.6,69130538
2019/11/22,3849.99,91042639
2019/11/25,3878.21,106066289
2019/11/26,3891.65,111513537
2019/11/27,3875.62,76437305
2019/11/28,3862.3,65230119
2019/11/29,3828.67,74144331
2019/12/2,3836.06,77412173
2019/12/3,3851.09,73611240
2019/12/4,3849.82,79683385
2019/12/5,3879.36,89051193
2019/12/6,3902.39,78648887
2019/12/9,3895.45,95353806
2019/12/10,3900.38,86262928
2019/12/11,3902.75,99765480
2019/12/12,3891.02,84708330
2019/12/13,3968.22,148571349
2019/12/16,3987.55,148486670
2019/12/17,4041.8,201162937
2019/12/18,4032.78,151351764
2019/12/19,4027.15,117900558
2019/12/20,4017.25,121267662
2019/12/23,3967.1,122816246
2019/12/24,3992.96,95989045
2019/12/25,3990.87,94938890
2019/12/26,4025.99,108860640
2019/12/27,4022.03,150926411
2019/12/30,4081.63,155971488
2019/12/31,4096.58,123264258
2020/1/2,4152.24,182116772
2020/1/3,4144.96,142826244
2020/1/6,4129.3,175309953
2020/1/7,4160.23,139489031
2020/1/8,4112.32,167585850
2020/1/9,4164.37,136886324
2020/1/10,4163.19,113031719
2020/1/13,4203.99,119691982
2020/1/14,4189.89,129320783
2020/1/15,4166.73,104633136
2020/1/16,4149.04,100267642
2020/1/17,4154.85,98725682
2020/1/20,4185.83,122409147
2020/1/21,4114.31,130527507
2020/1/22,4131.93,126758763
2020/1/23,4003.9,160357603
2020/2/3,3688.36,157559647
2020/2/4,3785.64,213933328
2020/2/5,3828.53,174925524
2020/2/6,3899.78,176462235
2020/2/7,3899.87,151731759
2020/2/10,3916.01,148406969
2020/2/11,3952.46,143441674
2020/2/12,3984.43,126710321
2020/2/13,3959.92,145001843
2020/2/14,3987.73,143239803
2020/2/17,4077.42,182778969
2020/2/18,4057.51,163236220
2020/2/19,4051.31,169046441
2020/2/20,4144.66,212232624
2020/2/21,4149.49,217213604
2020/2/24,4132.84,212869303
2020/2/25,4123.85,244167831
2020/2/26,4073.02,261094061
2020/2/27,4084.88,181290981
2020/2/28,3940.05,230275093
2020/3/2,4069.67,219313559
2020/3/3,4091.36,219369777
2020/3/4,4115.05,182424730
2020/3/5,4206.73,231823115
2020/3/6,4138.51,172475717
2020/3/9,3997.13,208102035
2020/3/10,4082.73,197416402
2020/3/11,4028.43,161656111
2020/3/12,3950.91,157060458
2020/3/13,3895.31,188296722
2020/3/16,3727.84,185968260
2020/3/17,3709.68,166246129
2020/3/18,3636.26,155037547
2020/3/19,3589.09,180807407
2020/3/20,3653.22,139603000
2020/3/23,3530.31,137108790
2020/3/24,3625.11,143103021
2020/3/25,3722.52,153495958
2020/3/26,3698.05,112310665
2020/3/27,3710.06,124060995
2020/3/30,3674.11,126876673
2020/3/31,3686.16,111453025
2020/4/1,3675.08,119352620
2020/4/2,3734.53,115168209
2020/4/3,3713.22,99825083
2020/4/7,3798.02,142778030
2020/4/8,3780.34,111389513
2020/4/9,3792.81,100485032
2020/4/10,3769.18,102444956
2020/4/13,3753.26,79053343
2020/4/14,3825.7,110637585
2020/4/15,3797.36,108461984
2020/4/16,3802.38,95947965
2020/4/17,3839.49,132004301
2020/4/20,3853.46,100013115
2020/4/21,3808.05,102921888
2020/4/22,3839.38,85899464
2020/4/23,3829.75,95508450
2020/4/24,3796.97,94844135
2020/4/27,3822.77,95462735
2020/4/28,3849.15,122093476
2020/4/29,3867.03,95854590
2020/4/30,3912.58,132917125
2020/5/6,3936.25,139855675
2020/5/7,3924.89,105514646
2020/5/8,3963.62,116943341
2020/5/11,3960.18,122673803
2020/5/12,3960.24,98250554
2020/5/13,3968.25,88190669
2020/5/14,3925.22,88530004
2020/5/15,3912.82,92618382
2020/5/18,3922.91,112801762
2020/5/19,3956.25,94015291
2020/5/20,3935.22,100791150
2020/5/21,3913.79,94861033
2020/5/22,3824.06,103378360
2020/5/25,3829.32,79033326
2020/5/26,3872.77,77448076
2020/5/27,3845.61,83711831
2020/5/28,3856.63,93064054
2020/5/29,3867.02,93813832
2020/6/1,3971.34,136456652
2020/6/2,3983.57,144303060
2020/6/3,3983.65,136597483
2020/6/4,3982.19,104277737
2020/6/5,4001.25,102443942
2020/6/8,4021.95,137925813
2020/6/9,4047.03,115304479
2020/6/10,4039.71,112265728
2020/6/11,3995.88,127308941
2020/6/12,4003.08,134166649
2020/6/15,3954.99,131297860
2020/6/16,4014.57,111051539
2020/6/17,4017.59,105605799
2020/6/18,4044.38,138148761
2020/6/19,4098.71,152946990
2020/6/22,4102.05,155829465
2020/6/23,4121.79,129229510
2020/6/24,4138.99,121712465
2020/6/29,4109.72,130865854
2020/6/30,4163.96,125933521
2020/7/1,4247.78,169990456
2020/7/2,4335.84,252939368
2020/7/3,4419.6,290485539
2020/7/6,4670.09,405821025
2020/7/7,4698.13,406008553
2020/7/8,4774,348074847
2020/7/9,4840.77,351046893
2020/7/10,4753.13,316949651
2020/7/13,4852.96,321645446
2020/7/14,4806.69,297241985
2020/7/15,4744.47,272389006
2020/7/16,4516.25,284657133
2020/7/17,4544.7,207375563
2020/7/20,4680.3,246068914
2020/7/21,4691.04,200415659
2020/7/22,4714.45,224199211
2020/7/23,4712.44,234314569
2020/7/24,4505.59,243905203
2020/7/27,4528.45,171420551
2020/7/28,4568.26,162768498
2020/7/29,4679.01,186695305
2020/7/30,4656.15,166967566
2020/7/31,4695.05,184839026
2020/8/3,4771.31,214776239
2020/8/4,4775.8,239974985
2020/8/5,4777.11,196700548
2020/8/6,4762.76,227854406
2020/8/7,4707.93,213518216
2020/8/10,4724.87,203788832
2020/8/11,4681.78,205546511
2020/8/12,4647.64,202887239
2020/8/13,4635.71,152550092
2020/8/14,4704.63,147292921
2020/8/17,4815.23,268001556
2020/8/18,4812.76,189139854
2020/8/19,4740.68,192442948
2020/8/20,4679.15,158368639
2020/8/21,4718.84,142657864
2020/8/24,4755.85,151143512
2020/8/25,4761.95,141701351
2020/8/26,4706.13,151305180
2020/8/27,4731.35,119042850
2020/8/28,4844.27,159399765
2020/8/31,4816.22,202567029
2020/9/1,4842.12,138395402
2020/9/2,4843.89,157989524
2020/9/3,4817.1,145671201
2020/9/4,4770.22,120032796
2020/9/7,4669.37,148607791
2020/9/8,4694.39,139199227
2020/9/9,4584.59,162277107
2020/9/10,4581.98,150652878
2020/9/11,4627.28,115302424
2020/9/14,4651.05,107235179
2020/9/15,4688.48,101915925
2020/9/16,4657.36,108753641
2020/9/17,4632.71,105983631
2020/9/18,4737.09,160426475
2020/9/21,4691.43,124535827
2020/9/22,4635.76,119672947
2020/9/23,4652.33,95826528
2020/9/24,4563.07,112593683
2020/9/25,4570.02,93015155
2020/9/28,4581.91,85048389
2020/9/29,4591.8,85993858
2020/9/30,4587.4,89081200
2020/10/9,4681.14,111337512
2020/10/12,4823.16,155784558
2020/10/13,4839.2,116516338
2020/10/14,4807.1,111906923
2020/10/15,4798.74,109964962
2020/10/16,4791.68,116716102
2020/10/19,4755.49,129246361
2020/10/20,4793.47,98048156
2020/10/21,4792.83,103805703
2020/10/22,4777.98,101350891
2020/10/23,4718.49,106825184
2020/10/26,4691.24,108343275
2020/10/27,4699.28,92656304
2020/10/28,4737.27,108463402
2020/10/29,4772.92,117117250
2020/10/30,4695.33,139802303
2020/11/2,4720.83,142867693
2020/11/3,4777.56,136055408
2020/11/4,4813.66,114661806
2020/11/5,4885.11,139244594
2020/11/6,4885.72,153639034
2020/11/9,4981.35,197131984
2020/11/10,4953.88,176267214
2020/11/11,4904.9,164470515
2020/11/12,4908.46,118114619
2020/11/13,4856.85,133693079
2020/11/16,4904.17,148770980
2020/11/17,4894.79,151487464
2020/11/18,4891.67,164216616
2020/11/19,4927.99,133681378
2020/11/20,4943.29,129400341
2020/11/23,5005.03,205915187
2020/11/24,4974.29,156637911
2020/11/25,4910.7,170340527
2020/11/26,4919.59,137202338
