Country,Year,Maize and products,Vegetables,Meat,Eggs
Afghanistan,2014,22.0,33.0,71.0,7.0
Afghanistan,2015,13.0,26.0,65.0,7.0
Afghanistan,2016,15.0,43.0,61.0,7.0
Afghanistan,2017,11.0,34.0,56.0,7.0
Afghanistan,2018,15.0,22.0,55.0,6.0
Albania,2014,16.0,161.0,221.0,52.0
Albania,2015,19.0,167.0,229.0,56.0
Albania,2016,18.0,180.0,238.0,57.0
Albania,2017,21.0,189.0,235.0,55.0
Albania,2018,17.0,184.0,215.0,57.0
Algeria,2014,131.0,127.0,99.0,27.0
Algeria,2015,132.0,132.0,98.0,30.0
Algeria,2016,131.0,137.0,98.0,29.0
Algeria,2017,125.0,131.0,94.0,29.0
Algeria,2018,120.0,141.0,93.0,23.0
Angola,2014,351.0,20.0,177.0,3.0
Angola,2015,358.0,18.0,135.0,1.0
Angola,2016,349.0,17.0,126.0,0.0
Angola,2017,358.0,17.0,135.0,0.0
Angola,2018,415.0,16.0,128.0,0.0
Antigua and Barbuda,2014,10.0,53.0,354.0,11.0
Antigua and Barbuda,2015,11.0,54.0,345.0,14.0
Antigua and Barbuda,2016,16.0,47.0,335.0,10.0
Antigua and Barbuda,2017,14.0,58.0,353.0,10.0
Antigua and Barbuda,2018,13.0,59.0,348.0,11.0
Argentina,2014,95.0,55.0,584.0,43.0
Argentina,2015,91.0,56.0,620.0,54.0
Argentina,2016,90.0,56.0,608.0,56.0
Argentina,2017,91.0,58.0,629.0,57.0
Argentina,2018,90.0,55.0,658.0,58.0
Armenia,2014,0.0,222.0,244.0,45.0
Armenia,2015,0.0,225.0,239.0,45.0
Armenia,2016,0.0,203.0,215.0,43.0
Armenia,2017,0.0,185.0,231.0,43.0
Armenia,2018,1.0,131.0,235.0,44.0
Australia,2014,42.0,72.0,481.0,31.0
Australia,2015,43.0,75.0,501.0,30.0
Australia,2016,41.0,76.0,509.0,30.0
Australia,2017,42.0,75.0,471.0,31.0
Australia,2018,43.0,73.0,469.0,32.0
Austria,2014,80.0,83.0,351.0,52.0
Austria,2015,80.0,71.0,380.0,52.0
Austria,2016,79.0,76.0,366.0,54.0
Austria,2017,80.0,76.0,363.0,57.0
Austria,2018,81.0,70.0,369.0,61.0
Azerbaijan,2014,94.0,88.0,176.0,31.0
Azerbaijan,2015,96.0,93.0,181.0,31.0
Azerbaijan,2016,88.0,91.0,178.0,30.0
Azerbaijan,2017,93.0,93.0,181.0,33.0
Azerbaijan,2018,80.0,100.0,184.0,31.0
Bahamas,2014,92.0,65.0,538.0,16.0
Bahamas,2015,88.0,66.0,537.0,14.0
Bahamas,2016,89.0,69.0,462.0,25.0
Bahamas,2017,73.0,68.0,464.0,25.0
Bahamas,2018,83.0,67.0,459.0,24.0
Bangladesh,2014,6.0,28.0,19.0,10.0
Bangladesh,2015,6.0,31.0,20.0,11.0
Bangladesh,2016,6.0,31.0,19.0,12.0
Bangladesh,2017,7.0,32.0,19.0,15.0
Bangladesh,2018,7.0,33.0,19.0,15.0
Barbados,2014,98.0,61.0,305.0,26.0
Barbados,2015,92.0,56.0,333.0,29.0
Barbados,2016,99.0,55.0,318.0,38.0
Barbados,2017,85.0,61.0,321.0,33.0
Barbados,2018,93.0,60.0,333.0,31.0
Belarus,2014,4.0,112.0,373.0,51.0
Belarus,2015,4.0,101.0,363.0,52.0
Belarus,2016,4.0,113.0,379.0,50.0
Belarus,2017,5.0,122.0,384.0,50.0
Belarus,2018,5.0,101.0,395.0,53.0
Belgium,2014,10.0,112.0,221.0,32.0
Belgium,2015,8.0,107.0,206.0,33.0
Belgium,2016,6.0,115.0,257.0,29.0
Belgium,2017,9.0,113.0,204.0,35.0
Belgium,2018,8.0,112.0,207.0,28.0
Belize,2014,267.0,29.0,221.0,15.0
Belize,2015,265.0,29.0,214.0,17.0
Belize,2016,256.0,35.0,214.0,22.0
Belize,2017,260.0,37.0,213.0,16.0
Belize,2018,234.0,40.0,258.0,17.0
Benin,2014,320.0,42.0,82.0,3.0
Benin,2015,311.0,43.0,82.0,3.0
Benin,2016,305.0,43.0,68.0,3.0
Benin,2017,286.0,38.0,57.0,3.0
Benin,2018,278.0,33.0,55.0,3.0
Bolivia (Plurinational State of),2014,254.0,30.0,312.0,19.0
Bolivia (Plurinational State of),2015,261.0,32.0,373.0,22.0
Bolivia (Plurinational State of),2016,277.0,32.0,361.0,23.0
Bolivia (Plurinational State of),2017,261.0,32.0,375.0,28.0
Bolivia (Plurinational State of),2018,267.0,31.0,367.0,26.0
Bosnia and Herzegovina,2014,637.0,137.0,188.0,18.0
Bosnia and Herzegovina,2015,621.0,147.0,224.0,20.0
Bosnia and Herzegovina,2016,603.0,163.0,221.0,22.0
Bosnia and Herzegovina,2017,615.0,155.0,222.0,21.0
Bosnia and Herzegovina,2018,609.0,159.0,231.0,21.0
Botswana,2014,362.0,30.0,93.0,6.0
Botswana,2015,373.0,36.0,93.0,5.0
Botswana,2016,381.0,33.0,88.0,5.0
Botswana,2017,393.0,33.0,87.0,4.0
Botswana,2018,391.0,30.0,89.0,5.0
Brazil,2014,243.0,37.0,442.0,36.0
Brazil,2015,240.0,36.0,453.0,35.0
Brazil,2016,236.0,37.0,450.0,35.0
Brazil,2017,246.0,36.0,466.0,38.0
Brazil,2018,244.0,36.0,468.0,39.0
Bulgaria,2014,277.0,38.0,238.0,30.0
Bulgaria,2015,199.0,42.0,235.0,32.0
Bulgaria,2016,309.0,53.0,239.0,32.0
Bulgaria,2017,276.0,50.0,239.0,33.0
Bulgaria,2018,222.0,53.0,255.0,32.0
Burkina Faso,2014,619.0,12.0,76.0,7.0
Burkina Faso,2015,639.0,12.0,69.0,7.0
Burkina Faso,2016,622.0,12.0,69.0,7.0
Burkina Faso,2017,673.0,11.0,67.0,6.0
Burkina Faso,2018,629.0,12.0,69.0,8.0
Cabo Verde,2014,354.0,70.0,166.0,15.0
Cabo Verde,2015,352.0,64.0,164.0,17.0
Cabo Verde,2016,377.0,64.0,163.0,19.0
Cabo Verde,2017,365.0,56.0,171.0,19.0
Cabo Verde,2018,380.0,59.0,173.0,15.0
Cambodia,2014,112.0,23.0,103.0,5.0
Cambodia,2015,111.0,23.0,95.0,5.0
Cambodia,2016,109.0,23.0,94.0,5.0
Cambodia,2017,109.0,23.0,90.0,5.0
Cambodia,2018,109.0,23.0,87.0,5.0
Cameroon,2014,345.0,70.0,64.0,1.0
Cameroon,2015,363.0,70.0,62.0,1.0
Cameroon,2016,374.0,73.0,61.0,1.0
Cameroon,2017,378.0,70.0,55.0,1.0
Cameroon,2018,381.0,68.0,54.0,2.0
Canada,2014,115.0,80.0,355.0,50.0
Canada,2015,135.0,78.0,363.0,52.0
Canada,2016,130.0,78.0,354.0,54.0
Canada,2017,134.0,76.0,359.0,55.0
Canada,2018,138.0,76.0,366.0,57.0
Central African Republic,2014,139.0,11.0,152.0,2.0
Central African Republic,2015,134.0,11.0,155.0,2.0
Central African Republic,2016,153.0,11.0,157.0,2.0
Central African Republic,2017,156.0,11.0,159.0,2.0
Central African Republic,2018,142.0,11.0,171.0,2.0
Chad,2014,189.0,5.0,53.0,1.0
Chad,2015,187.0,6.0,52.0,1.0
Chad,2016,190.0,5.0,51.0,1.0
Chad,2017,185.0,5.0,51.0,1.0
Chad,2018,190.0,5.0,50.0,1.0
Chile,2014,202.0,63.0,438.0,35.0
Chile,2015,203.0,59.0,447.0,36.0
Chile,2016,201.0,64.0,466.0,36.0
Chile,2017,202.0,66.0,456.0,36.0
Chile,2018,201.0,68.0,488.0,38.0
China,2014,57.0,227.0,466.0,75.0
China,2015,57.0,239.0,473.0,78.0
China,2016,57.0,242.0,478.0,81.0
China,2017,57.0,244.0,482.0,79.0
China,2018,57.0,248.0,487.0,80.0
"China, Hong Kong SAR",2014,30.0,112.0,697.0,80.0
"China, Hong Kong SAR",2015,29.0,114.0,696.0,80.0
"China, Hong Kong SAR",2016,30.0,106.0,709.0,86.0
"China, Hong Kong SAR",2017,29.0,116.0,746.0,88.0
"China, Hong Kong SAR",2018,33.0,121.0,710.0,92.0
"China, Macao SAR",2014,5.0,72.0,634.0,78.0
"China, Macao SAR",2015,6.0,73.0,621.0,77.0
"China, Macao SAR",2016,4.0,74.0,612.0,80.0
"China, Macao SAR",2017,3.0,92.0,627.0,83.0
"China, Macao SAR",2018,3.0,96.0,618.0,91.0
"China, mainland",2014,57.0,230.0,466.0,76.0
"China, mainland",2015,57.0,242.0,472.0,79.0
"China, mainland",2016,57.0,245.0,477.0,81.0
"China, mainland",2017,57.0,247.0,482.0,80.0
"China, mainland",2018,57.0,251.0,486.0,80.0
"China, Taiwan Province of",2014,64.0,109.0,418.0,51.0
"China, Taiwan Province of",2015,65.0,104.0,430.0,51.0
"China, Taiwan Province of",2016,70.0,108.0,423.0,54.0
"China, Taiwan Province of",2017,67.0,111.0,424.0,55.0
"China, Taiwan Province of",2018,65.0,110.0,438.0,54.0
Colombia,2014,264.0,33.0,249.0,40.0
Colombia,2015,268.0,32.0,257.0,42.0
Colombia,2016,265.0,38.0,259.0,44.0
Colombia,2017,274.0,37.0,259.0,47.0
Colombia,2018,302.0,35.0,276.0,50.0
Congo,2014,40.0,37.0,109.0,2.0
Congo,2015,48.0,42.0,147.0,3.0
Congo,2016,39.0,42.0,140.0,2.0
Congo,2017,35.0,44.0,147.0,2.0
Congo,2018,40.0,41.0,137.0,1.0
Costa Rica,2014,117.0,45.0,159.0,37.0
Costa Rica,2015,115.0,51.0,163.0,37.0
Costa Rica,2016,125.0,46.0,168.0,40.0
Costa Rica,2017,134.0,53.0,174.0,40.0
Costa Rica,2018,138.0,57.0,180.0,40.0
C魌e d'Ivoire,2014,171.0,33.0,47.0,6.0
C魌e d'Ivoire,2015,253.0,33.0,44.0,7.0
C魌e d'Ivoire,2016,234.0,32.0,42.0,7.0
C魌e d'Ivoire,2017,223.0,32.0,40.0,7.0
C魌e d'Ivoire,2018,232.0,31.0,37.0,5.0
Croatia,2014,74.0,61.0,302.0,32.0
Croatia,2015,68.0,71.0,315.0,32.0
Croatia,2016,71.0,126.0,315.0,37.0
Croatia,2017,65.0,123.0,336.0,36.0
Croatia,2018,71.0,135.0,351.0,41.0
Cuba,2014,273.0,80.0,262.0,33.0
Cuba,2015,282.0,83.0,269.0,30.0
Cuba,2016,280.0,80.0,294.0,31.0
Cuba,2017,315.0,89.0,310.0,33.0
Cuba,2018,280.0,79.0,313.0,36.0
Cyprus,2014,111.0,76.0,325.0,34.0
Cyprus,2015,111.0,75.0,317.0,30.0
Cyprus,2016,108.0,72.0,319.0,31.0
Cyprus,2017,109.0,69.0,329.0,31.0
Cyprus,2018,110.0,71.0,328.0,31.0
Czechia,2014,0.0,55.0,292.0,33.0
Czechia,2015,0.0,55.0,307.0,34.0
Czechia,2016,0.0,59.0,311.0,34.0
Czechia,2017,1.0,61.0,320.0,34.0
Czechia,2018,0.0,58.0,336.0,34.0
Democratic People's Republic of Korea,2014,345.0,84.0,83.0,18.0
Democratic People's Republic of Korea,2015,351.0,83.0,81.0,18.0
Democratic People's Republic of Korea,2016,351.0,80.0,81.0,18.0
Democratic People's Republic of Korea,2017,352.0,80.0,81.0,18.0
Democratic People's Republic of Korea,2018,356.0,79.0,80.0,18.0
Denmark,2014,26.0,75.0,303.0,66.0
Denmark,2015,23.0,72.0,307.0,66.0
Denmark,2016,25.0,77.0,373.0,66.0
Denmark,2017,23.0,79.0,375.0,65.0
Denmark,2018,42.0,81.0,388.0,66.0
Djibouti,2014,5.0,52.0,87.0,3.0
Djibouti,2015,12.0,54.0,89.0,6.0
Djibouti,2016,12.0,51.0,80.0,8.0
Djibouti,2017,7.0,52.0,82.0,7.0
Djibouti,2018,19.0,46.0,84.0,10.0
Dominica,2014,39.0,70.0,311.0,12.0
Dominica,2015,27.0,66.0,312.0,12.0
Dominica,2016,30.0,61.0,317.0,12.0
Dominica,2017,28.0,61.0,302.0,12.0
Dominica,2018,31.0,62.0,305.0,13.0
Dominican Republic,2014,47.0,30.0,197.0,32.0
Dominican Republic,2015,39.0,36.0,210.0,33.0
Dominican Republic,2016,44.0,37.0,216.0,32.0
Dominican Republic,2017,47.0,34.0,199.0,33.0
Dominican Republic,2018,45.0,38.0,213.0,38.0
Ecuador,2014,329.0,26.0,232.0,32.0
Ecuador,2015,336.0,23.0,219.0,37.0
Ecuador,2016,318.0,22.0,211.0,32.0
Ecuador,2017,320.0,22.0,207.0,26.0
Ecuador,2018,316.0,23.0,213.0,26.0
Egypt,2014,591.0,121.0,114.0,16.0
Egypt,2015,577.0,118.0,119.0,15.0
Egypt,2016,583.0,110.0,112.0,14.0
Egypt,2017,581.0,108.0,114.0,17.0
Egypt,2018,572.0,111.0,123.0,16.0
El Salvador,2014,686.0,48.0,123.0,35.0
El Salvador,2015,688.0,50.0,125.0,35.0
El Salvador,2016,691.0,53.0,129.0,35.0
El Salvador,2017,693.0,57.0,133.0,32.0
El Salvador,2018,700.0,55.0,139.0,32.0
Estonia,2014,71.0,76.0,263.0,46.0
Estonia,2015,47.0,88.0,288.0,46.0
Estonia,2016,53.0,78.0,300.0,49.0
Estonia,2017,62.0,80.0,281.0,47.0
Estonia,2018,85.0,83.0,312.0,48.0
Eswatini,2014,620.0,22.0,135.0,5.0
Eswatini,2015,651.0,20.0,123.0,7.0
Eswatini,2016,688.0,21.0,122.0,6.0
Eswatini,2017,678.0,20.0,125.0,6.0
Eswatini,2018,678.0,23.0,127.0,6.0
Ethiopia,2014,416.0,11.0,44.0,1.0
Ethiopia,2015,414.0,12.0,41.0,2.0
Ethiopia,2016,432.0,13.0,38.0,2.0
Ethiopia,2017,449.0,11.0,38.0,2.0
Ethiopia,2018,437.0,12.0,38.0,2.0
Fiji,2014,3.0,48.0,193.0,21.0
Fiji,2015,5.0,45.0,204.0,18.0
Fiji,2016,5.0,45.0,192.0,13.0
Fiji,2017,5.0,50.0,199.0,22.0
Fiji,2018,5.0,52.0,194.0,25.0
France,2014,92.0,71.0,435.0,49.0
France,2015,130.0,68.0,434.0,50.0
France,2016,136.0,72.0,432.0,43.0
France,2017,119.0,74.0,420.0,47.0
France,2018,103.0,73.0,427.0,45.0
French Polynesia,2014,0.0,47.0,463.0,38.0
French Polynesia,2015,0.0,47.0,458.0,36.0
French Polynesia,2016,22.0,46.0,457.0,31.0
French Polynesia,2017,0.0,55.0,430.0,31.0
French Polynesia,2018,8.0,46.0,436.0,32.0
Gabon,2014,121.0,30.0,244.0,3.0
Gabon,2015,116.0,30.0,254.0,3.0
Gabon,2016,120.0,29.0,236.0,3.0
Gabon,2017,114.0,29.0,228.0,3.0
Gabon,2018,114.0,30.0,220.0,3.0
Gambia,2014,124.0,13.0,32.0,3.0
Gambia,2015,141.0,16.0,32.0,2.0
Gambia,2016,151.0,16.0,35.0,2.0
Gambia,2017,151.0,16.0,32.0,5.0
Gambia,2018,148.0,18.0,35.0,3.0
Georgia,2014,230.0,40.0,138.0,29.0
Georgia,2015,200.0,39.0,138.0,30.0
Georgia,2016,236.0,35.0,132.0,30.0
Georgia,2017,236.0,33.0,137.0,31.0
Georgia,2018,210.0,36.0,145.0,33.0
Germany,2014,90.0,72.0,348.0,48.0
Germany,2015,85.0,72.0,358.0,49.0
Germany,2016,73.0,75.0,334.0,51.0
Germany,2017,77.0,77.0,329.0,50.0
Germany,2018,79.0,72.0,321.0,52.0
Ghana,2014,204.0,28.0,44.0,4.0
Ghana,2015,196.0,28.0,43.0,4.0
Ghana,2016,199.0,27.0,40.0,4.0
Ghana,2017,198.0,26.0,45.0,4.0
Ghana,2018,194.0,25.0,47.0,3.0
Greece,2014,12.0,100.0,288.0,42.0
Greece,2015,12.0,104.0,260.0,40.0
Greece,2016,11.0,104.0,261.0,34.0
Greece,2017,13.0,100.0,262.0,36.0
Greece,2018,12.0,101.0,277.0,37.0
Grenada,2014,33.0,27.0,269.0,35.0
Grenada,2015,33.0,32.0,282.0,34.0
Grenada,2016,30.0,226.0,269.0,35.0
Grenada,2017,28.0,153.0,268.0,34.0
Grenada,2018,26.0,208.0,267.0,35.0
Guatemala,2014,844.0,35.0,124.0,54.0
Guatemala,2015,805.0,37.0,133.0,55.0
Guatemala,2016,846.0,37.0,136.0,55.0
Guatemala,2017,849.0,37.0,130.0,54.0
Guatemala,2018,852.0,35.0,127.0,54.0
Guinea,2014,93.0,94.0,51.0,6.0
Guinea,2015,97.0,95.0,52.0,6.0
Guinea,2016,98.0,92.0,54.0,7.0
Guinea,2017,102.0,91.0,56.0,6.0
Guinea,2018,99.0,90.0,58.0,6.0
Guinea-Bissau,2014,31.0,13.0,115.0,5.0
Guinea-Bissau,2015,30.0,14.0,116.0,6.0
Guinea-Bissau,2016,30.0,14.0,114.0,6.0
Guinea-Bissau,2017,29.0,14.0,107.0,6.0
Guinea-Bissau,2018,29.0,14.0,105.0,5.0
Guyana,2014,64.0,115.0,211.0,5.0
Guyana,2015,19.0,175.0,212.0,5.0
Guyana,2016,19.0,166.0,211.0,5.0
Guyana,2017,19.0,187.0,213.0,5.0
Guyana,2018,19.0,209.0,214.0,5.0
Haiti,2014,217.0,17.0,88.0,2.0
Haiti,2015,217.0,16.0,88.0,2.0
Haiti,2016,217.0,15.0,91.0,2.0
Haiti,2017,217.0,16.0,90.0,2.0
Haiti,2018,215.0,18.0,90.0,2.0
Honduras,2014,735.0,19.0,134.0,17.0
Honduras,2015,746.0,19.0,146.0,16.0
Honduras,2016,745.0,19.0,151.0,16.0
Honduras,2017,748.0,21.0,149.0,15.0
Honduras,2018,738.0,23.0,158.0,15.0
Hungary,2014,0.0,71.0,340.0,49.0
Hungary,2015,0.0,72.0,366.0,52.0
Hungary,2016,0.0,74.0,380.0,53.0
Hungary,2017,0.0,73.0,389.0,54.0
Hungary,2018,0.0,73.0,409.0,53.0
India,2014,53.0,61.0,16.0,10.0
India,2015,54.0,59.0,16.0,11.0
India,2016,61.0,60.0,16.0,11.0
India,2017,67.0,62.0,16.0,12.0
India,2018,63.0,62.0,16.0,12.0
Indonesia,2014,157.0,39.0,59.0,19.0
Indonesia,2015,170.0,38.0,55.0,22.0
Indonesia,2016,187.0,39.0,56.0,23.0
Indonesia,2017,181.0,41.0,56.0,23.0
Indonesia,2018,184.0,42.0,55.0,25.0
Iran (Islamic Republic of),2014,27.0,114.0,145.0,30.0
Iran (Islamic Republic of),2015,22.0,122.0,148.0,28.0
Iran (Islamic Republic of),2016,25.0,106.0,151.0,28.0
Iran (Islamic Republic of),2017,32.0,112.0,156.0,23.0
Iran (Islamic Republic of),2018,35.0,129.0,154.0,26.0
Iraq,2014,2.0,74.0,54.0,46.0
Iraq,2015,1.0,44.0,71.0,33.0
Iraq,2016,3.0,59.0,65.0,36.0
Iraq,2017,5.0,54.0,84.0,43.0
Iraq,2018,8.0,62.0,63.0,41.0
Ireland,2014,88.0,85.0,374.0,37.0
Ireland,2015,89.0,87.0,391.0,36.0
Ireland,2016,91.0,90.0,390.0,36.0
Ireland,2017,89.0,84.0,378.0,38.0
Ireland,2018,87.0,80.0,396.0,33.0
Israel,2014,108.0,130.0,405.0,43.0
Israel,2015,116.0,120.0,397.0,45.0
Israel,2016,82.0,114.0,410.0,45.0
Israel,2017,96.0,103.0,407.0,45.0
Israel,2018,93.0,108.0,405.0,53.0
Italy,2014,30.0,84.0,342.0,46.0
Italy,2015,30.0,87.0,328.0,44.0
Italy,2016,30.0,87.0,324.0,45.0
Italy,2017,30.0,84.0,337.0,45.0
Italy,2018,34.0,82.0,356.0,45.0
Jamaica,2014,66.0,57.0,218.0,7.0
Jamaica,2015,42.0,55.0,221.0,7.0
Jamaica,2016,71.0,62.0,217.0,5.0
Jamaica,2017,91.0,57.0,214.0,9.0
Jamaica,2018,89.0,64.0,220.0,10.0
Japan,2014,83.0,71.0,187.0,75.0
Japan,2015,78.0,71.0,184.0,75.0
Japan,2016,84.0,69.0,188.0,77.0
Japan,2017,80.0,71.0,197.0,78.0
Japan,2018,81.0,70.0,200.0,79.0
Jordan,2014,19.0,60.0,158.0,15.0
Jordan,2015,15.0,66.0,158.0,14.0
Jordan,2016,15.0,83.0,155.0,13.0
Jordan,2017,16.0,64.0,147.0,11.0
Jordan,2018,13.0,69.0,144.0,15.0
Kazakhstan,2014,8.0,125.0,322.0,32.0
Kazakhstan,2015,8.0,123.0,319.0,33.0
Kazakhstan,2016,8.0,119.0,315.0,33.0
Kazakhstan,2017,8.0,120.0,324.0,33.0
Kazakhstan,2018,9.0,123.0,329.0,31.0
Kenya,2014,668.0,29.0,77.0,4.0
Kenya,2015,733.0,31.0,76.0,5.0
Kenya,2016,688.0,29.0,77.0,5.0
Kenya,2017,654.0,32.0,77.0,4.0
Kenya,2018,656.0,33.0,79.0,1.0
Kiribati,2014,0.0,34.0,152.0,6.0
Kiribati,2015,0.0,34.0,150.0,6.0
Kiribati,2016,0.0,33.0,167.0,6.0
Kiribati,2017,1.0,34.0,167.0,8.0
Kiribati,2018,0.0,29.0,166.0,10.0
Kuwait,2014,48.0,128.0,302.0,57.0
Kuwait,2015,45.0,118.0,306.0,53.0
Kuwait,2016,37.0,114.0,293.0,62.0
Kuwait,2017,44.0,120.0,288.0,69.0
Kuwait,2018,32.0,116.0,301.0,83.0
Kyrgyzstan,2014,201.0,109.0,192.0,17.0
Kyrgyzstan,2015,197.0,127.0,178.0,15.0
Kyrgyzstan,2016,210.0,137.0,183.0,14.0
Kyrgyzstan,2017,209.0,140.0,171.0,16.0
Kyrgyzstan,2018,209.0,141.0,171.0,16.0
Lao People's Democratic Republic,2014,142.0,142.0,161.0,8.0
Lao People's Democratic Republic,2015,142.0,155.0,161.0,7.0
Lao People's Democratic Republic,2016,142.0,152.0,166.0,8.0
Lao People's Democratic Republic,2017,142.0,127.0,164.0,7.0
Lao People's Democratic Republic,2018,142.0,130.0,162.0,7.0
Latvia,2014,3.0,90.0,270.0,50.0
Latvia,2015,3.0,89.0,286.0,49.0
Latvia,2016,3.0,94.0,296.0,43.0
Latvia,2017,4.0,86.0,310.0,45.0
Latvia,2018,6.0,84.0,323.0,49.0
Lesotho,2014,1115.0,16.0,142.0,3.0
Lesotho,2015,1183.0,15.0,158.0,3.0
Lesotho,2016,1028.0,17.0,151.0,3.0
Lesotho,2017,1276.0,17.0,136.0,3.0
Lesotho,2018,1161.0,18.0,152.0,2.0
Liberia,2014,1.0,22.0,88.0,7.0
Liberia,2015,2.0,22.0,90.0,7.0
Liberia,2016,2.0,22.0,89.0,7.0
Liberia,2017,2.0,23.0,89.0,7.0
Liberia,2018,2.0,23.0,100.0,6.0
Lithuania,2014,6.0,73.0,381.0,54.0
Lithuania,2015,4.0,59.0,389.0,50.0
Lithuania,2016,4.0,74.0,381.0,61.0
Lithuania,2017,5.0,69.0,394.0,57.0
Lithuania,2018,8.0,75.0,401.0,70.0
Luxembourg,2014,25.0,86.0,547.0,59.0
Luxembourg,2015,12.0,82.0,543.0,58.0
Luxembourg,2016,12.0,86.0,547.0,63.0
Luxembourg,2017,14.0,86.0,531.0,64.0
Luxembourg,2018,15.0,81.0,540.0,66.0
Madagascar,2014,125.0,11.0,76.0,2.0
Madagascar,2015,108.0,11.0,75.0,2.0
Madagascar,2016,101.0,11.0,76.0,2.0
Madagascar,2017,90.0,11.0,74.0,2.0
Madagascar,2018,66.0,11.0,74.0,2.0
Malawi,2014,1247.0,57.0,77.0,4.0
Malawi,2015,1161.0,55.0,77.0,3.0
Malawi,2016,1141.0,46.0,84.0,3.0
Malawi,2017,1129.0,51.0,79.0,3.0
Malawi,2018,1069.0,52.0,85.0,4.0
Malaysia,2014,100.0,57.0,270.0,71.0
Malaysia,2015,86.0,59.0,273.0,73.0
Malaysia,2016,83.0,61.0,245.0,76.0
Malaysia,2017,85.0,60.0,242.0,78.0
Malaysia,2018,110.0,60.0,244.0,72.0
Maldives,2014,6.0,64.0,80.0,50.0
Maldives,2015,6.0,61.0,88.0,47.0
Maldives,2016,6.0,76.0,83.0,53.0
Maldives,2017,6.0,69.0,84.0,47.0
Maldives,2018,8.0,67.0,90.0,55.0
Mali,2014,360.0,49.0,97.0,3.0
Mali,2015,360.0,66.0,96.0,3.0
Mali,2016,366.0,79.0,100.0,3.0
Mali,2017,368.0,64.0,101.0,2.0
Mali,2018,370.0,79.0,90.0,2.0
Malta,2014,33.0,142.0,374.0,46.0
Malta,2015,42.0,146.0,341.0,43.0
Malta,2016,42.0,143.0,340.0,42.0
Malta,2017,36.0,143.0,362.0,48.0
Malta,2018,38.0,141.0,345.0,47.0
Mauritania,2014,22.0,25.0,129.0,8.0
Mauritania,2015,30.0,28.0,129.0,9.0
Mauritania,2016,28.0,27.0,128.0,10.0
Mauritania,2017,28.0,29.0,126.0,9.0
Mauritania,2018,31.0,39.0,125.0,7.0
Mauritius,2014,24.0,53.0,208.0,20.0
Mauritius,2015,27.0,50.0,207.0,21.0
Mauritius,2016,19.0,54.0,205.0,21.0
Mauritius,2017,27.0,57.0,202.0,22.0
Mauritius,2018,28.0,53.0,215.0,22.0
Mexico,2014,1012.0,41.0,316.0,68.0
Mexico,2015,1005.0,43.0,326.0,69.0
Mexico,2016,1000.0,48.0,333.0,70.0
Mexico,2017,999.0,53.0,342.0,70.0
Mexico,2018,995.0,55.0,353.0,72.0
Mongolia,2014,0.0,44.0,475.0,12.0
Mongolia,2015,0.0,30.0,493.0,12.0
Mongolia,2016,0.0,39.0,489.0,15.0
Mongolia,2017,11.0,36.0,499.0,16.0
Mongolia,2018,0.0,44.0,488.0,20.0
Montenegro,2014,30.0,69.0,502.0,41.0
Montenegro,2015,27.0,81.0,501.0,45.0
Montenegro,2016,26.0,85.0,521.0,44.0
Montenegro,2017,27.0,84.0,512.0,45.0
Montenegro,2018,29.0,83.0,521.0,40.0
Morocco,2014,293.0,85.0,137.0,24.0
Morocco,2015,291.0,84.0,137.0,24.0
Morocco,2016,296.0,65.0,137.0,20.0
Morocco,2017,320.0,75.0,139.0,29.0
Morocco,2018,287.0,79.0,137.0,29.0
Mozambique,2014,396.0,16.0,67.0,7.0
Mozambique,2015,402.0,18.0,67.0,7.0
Mozambique,2016,383.0,19.0,67.0,6.0
Mozambique,2017,374.0,24.0,67.0,7.0
Mozambique,2018,321.0,18.0,67.0,6.0
Myanmar,2014,30.0,69.0,240.0,31.0
Myanmar,2015,32.0,70.0,244.0,34.0
Myanmar,2016,37.0,68.0,247.0,35.0
Myanmar,2017,37.0,66.0,251.0,36.0
Myanmar,2018,43.0,66.0,266.0,37.0
Namibia,2014,386.0,21.0,133.0,6.0
Namibia,2015,406.0,24.0,130.0,6.0
Namibia,2016,430.0,22.0,132.0,4.0
Namibia,2017,415.0,20.0,144.0,4.0
Namibia,2018,412.0,22.0,137.0,4.0
